nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 76%|███████▋  | 13244/17318 [00:24<00:07, 534.21it/s]
 77%|███████▋  | 13299/17318 [00:24<00:07, 537.05it/s]
 77%|███████▋  | 13354/17318 [00:24<00:07, 538.30it/s]
 77%|███████▋  | 13408/17318 [00:24<00:07, 538.28it/s]
 78%|███████▊  | 13462/17318 [00:24<00:07, 536.54it/s]
 78%|███████▊  | 13516/17318 [00:24<00:07, 537.11it/s]
 78%|███████▊  | 13571/17318 [00:24<00:06, 539.44it/s]
 79%|███████▊  | 13626/17318 [00:25<00:06, 541.71it/s]
 79%|███████▉  | 13681/17318 [00:25<00:06, 541.69it/s]
 79%|███████▉  | 13736/17318 [00:25<00:06, 542.37it/s]
 80%|███████▉  | 13792/17318 [00:25<00:06, 544.75it/s]
 80%|███████▉  | 13847/17318 [00:25<00:06, 546.25it/s]
 80%|████████  | 13902/17318 [00:25<00:06, 546.03it/s]
 81%|████████  | 13958/17318 [00:25<00:06, 548.59it/s]
 81%|████████  | 14013/17318 [00:25<00:06, 546.14it/s]
 81%|████████  | 14068/17318 [00:25<00:05, 543.45it/s]
 82%|████████▏ | 14123/17318 [00:25<00:05, 542.10it/s]
 82%|████████▏ | 14178/17318 [00:26<00:05, 540.06it/s]
 82%|████████▏ | 14233/17318 [00:26<00:05, 541.98it/s]
 83%|████████▎ | 14288/17318 [00:26<00:05, 541.63it/s]
 83%|████████▎ | 14343/17318 [00:26<00:05, 542.43it/s]
 83%|████████▎ | 14398/17318 [00:26<00:05, 536.55it/s]
 83%|████████▎ | 14452/17318 [00:26<00:05, 535.54it/s]
 84%|████████▍ | 14506/17318 [00:26<00:05, 535.90it/s]
 84%|████████▍ | 14560/17318 [00:26<00:05, 536.52it/s]
 84%|████████▍ | 14614/17318 [00:26<00:05, 537.10it/s]
 85%|████████▍ | 14669/17318 [00:26<00:04, 539.45it/s]
 85%|████████▌ | 14724/17318 [00:27<00:04, 541.69it/s]
 85%|████████▌ | 14779/17318 [00:27<00:04, 544.05it/s]
 86%|████████▌ | 14834/17318 [00:27<00:04, 545.03it/s]
 86%|████████▌ | 14889/17318 [00:27<00:04, 543.80it/s]
 86%|████████▋ | 14944/17318 [00:27<00:04, 543.82it/s]
 87%|████████▋ | 14999/17318 [00:27<00:04, 544.14it/s]
 87%|████████▋ | 15054/17318 [00:27<00:04, 543.03it/s]
 87%|████████▋ | 15109/17318 [00:27<00:04, 541.01it/s]
 88%|████████▊ | 15164/17318 [00:27<00:03, 539.95it/s]
 88%|████████▊ | 15218/17318 [00:28<00:03, 538.71it/s]
 88%|████████▊ | 15272/17318 [00:28<00:03, 536.98it/s]
 88%|████████▊ | 15326/17318 [00:28<00:03, 533.97it/s]
 89%|████████▉ | 15380/17318 [00:28<00:03, 534.71it/s]
 89%|████████▉ | 15434/17318 [00:28<00:03, 534.28it/s]
 89%|████████▉ | 15488/17318 [00:28<00:03, 533.31it/s]
 90%|████████▉ | 15542/17318 [00:28<00:03, 534.95it/s]
 90%|█████████ | 15597/17318 [00:28<00:03, 537.32it/s]
 90%|█████████ | 15653/17318 [00:28<00:03, 541.26it/s]
 91%|█████████ | 15708/17318 [00:28<00:02, 543.75it/s]
 91%|█████████ | 15763/17318 [00:29<00:02, 544.47it/s]
 91%|█████████▏| 15818/17318 [00:29<00:02, 542.73it/s]
 92%|█████████▏| 15873/17318 [00:29<00:02, 540.68it/s]
 92%|█████████▏| 15928/17318 [00:29<00:02, 537.74it/s]
 92%|█████████▏| 15983/17318 [00:29<00:02, 540.06it/s]
 93%|█████████▎| 16038/17318 [00:29<00:02, 542.32it/s]
 93%|█████████▎| 16093/17318 [00:29<00:02, 540.83it/s]
 93%|█████████▎| 16148/17318 [00:29<00:02, 537.87it/s]
 94%|█████████▎| 16202/17318 [00:29<00:02, 537.70it/s]
 94%|█████████▍| 16257/17318 [00:29<00:01, 540.65it/s]
 94%|█████████▍| 16312/17318 [00:30<00:01, 542.20it/s]
 95%|█████████▍| 16367/17318 [00:30<00:01, 542.43it/s]
 95%|█████████▍| 16422/17318 [00:30<00:01, 542.37it/s]
 95%|█████████▌| 16477/17318 [00:30<00:01, 542.77it/s]
 95%|█████████▌| 16532/17318 [00:30<00:01, 541.41it/s]
 96%|█████████▌| 16587/17318 [00:30<00:01, 539.66it/s]
 96%|█████████▌| 16642/17318 [00:30<00:01, 540.44it/s]
 96%|█████████▋| 16697/17318 [00:30<00:01, 540.01it/s]
 97%|█████████▋| 16752/17318 [00:30<00:01, 540.59it/s]
 97%|█████████▋| 16808/17318 [00:30<00:00, 544.13it/s]
 97%|█████████▋| 16863/17318 [00:31<00:00, 541.35it/s]
 98%|█████████▊| 16918/17318 [00:31<00:00, 540.00it/s]
 98%|█████████▊| 16973/17318 [00:31<00:00, 542.52it/s]
 98%|█████████▊| 17028/17318 [00:31<00:00, 544.65it/s]
 99%|█████████▊| 17084/17318 [00:31<00:00, 548.94it/s]
 99%|█████████▉| 17140/17318 [00:31<00:00, 549.78it/s]
 99%|█████████▉| 17195/17318 [00:31<00:00, 548.57it/s]
100%|█████████▉| 17250/17318 [00:31<00:00, 544.28it/s]
100%|█████████▉| 17306/17318 [00:31<00:00, 546.63it/s]
100%|██████████| 17318/17318 [00:31<00:00, 542.47it/s]
Epoch 6: train loss 0.010748832486569881, accuracy: 96.93%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 38/17318 [00:00<00:45, 377.58it/s]
  1%|          | 92/17318 [00:00<00:36, 472.19it/s]
  1%|          | 147/17318 [00:00<00:33, 506.99it/s]
  1%|          | 202/17318 [00:00<00:32, 523.28it/s]
  1%|▏         | 257/17318 [00:00<00:32, 532.11it/s]
  2%|▏         | 312/17318 [00:00<00:31, 536.05it/s]
  2%|▏         | 367/17318 [00:00<00:31, 539.60it/s]
  2%|▏         | 421/17318 [00:00<00:31, 538.92it/s]
  3%|▎         | 475/17318 [00:00<00:31, 537.48it/s]
  3%|▎         | 529/17318 [00:01<00:31, 534.09it/s]
  3%|▎         | 583/17318 [00:01<00:31, 533.71it/s]
  4%|▎         | 638/17318 [00:01<00:31, 537.24it/s]
  4%|▍         | 694/17318 [00:01<00:30, 541.86it/s]
  4%|▍         | 749/17318 [00:01<00:30, 543.94it/s]
  5%|▍         | 805/17318 [00:01<00:30, 547.35it/s]
  5%|▍         | 861/17318 [00:01<00:29, 550.29it/s]
  5%|▌         | 917/17318 [00:01<00:29, 550.20it/s]
  6%|▌         | 973/17318 [00:01<00:29, 549.48it/s]
  6%|▌         | 1029/17318 [00:01<00:29, 551.37it/s]
  6%|▋         | 1085/17318 [00:02<00:29, 549.15it/s]
  7%|▋         | 1140/17318 [00:02<00:29, 549.07it/s]
  7%|▋         | 1195/17318 [00:02<00:29, 549.03it/s]
  7%|▋         | 1250/17318 [00:02<00:29, 547.18it/s]
  8%|▊         | 1305/17318 [00:02<00:29, 547.34it/s]
  8%|▊         | 1360/17318 [00:02<00:29, 543.11it/s]
  8%|▊         | 1415/17318 [00:02<00:29, 541.55it/s]
  8%|▊         | 1470/17318 [00:02<00:29, 538.13it/s]
  9%|▉         | 1524/17318 [00:02<00:29, 537.49it/s]
  9%|▉         | 1578/17318 [00:02<00:29, 537.19it/s]
  9%|▉         | 1632/17318 [00:03<00:29, 536.32it/s]
 10%|▉         | 1686/17318 [00:03<00:29, 535.56it/s]
 10%|█         | 1741/17318 [00:03<00:28, 538.95it/s]
 10%|█         | 1797/17318 [00:03<00:28, 542.46it/s]
 11%|█         | 1852/17318 [00:03<00:28, 543.42it/s]
 11%|█         | 1907/17318 [00:03<00:28, 544.40it/s]
 11%|█▏        | 1963/17318 [00:03<00:28, 546.65it/s]
 12%|█▏        | 2018/17318 [00:03<00:28, 542.86it/s]
 12%|█▏        | 2073/17318 [00:03<00:28, 542.65it/s]
 12%|█▏        | 2128/17318 [00:03<00:28, 541.64it/s]
 13%|█▎        | 2183/17318 [00:04<00:28, 540.17it/s]
 13%|█▎        | 2238/17318 [00:04<00:27, 540.15it/s]
 13%|█▎        | 2293/17318 [00:04<00:27, 538.67it/s]
 14%|█▎        | 2347/17318 [00:04<00:27, 538.40it/s]
 14%|█▍        | 2402/17318 [00:04<00:27, 540.24it/s]
 14%|█▍        | 2459/17318 [00:04<00:27, 547.72it/s]
 15%|█▍        | 2515/17318 [00:04<00:26, 550.18it/s]
 15%|█▍        | 2571/17318 [00:04<00:26, 551.53it/s]
 15%|█▌        | 2627/17318 [00:04<00:26, 553.02it/s]
 15%|█▌        | 2683/17318 [00:04<00:26, 552.51it/s]
 16%|█▌        | 2739/17318 [00:05<00:26, 543.91it/s]
 16%|█▌        | 2794/17318 [00:05<00:26, 543.53it/s]
 16%|█▋        | 2849/17318 [00:05<00:26, 544.30it/s]
 17%|█▋        | 2905/17318 [00:05<00:26, 546.53it/s]
 17%|█▋        | 2961/17318 [00:05<00:26, 547.95it/s]
 17%|█▋        | 3017/17318 [00:05<00:26, 548.80it/s]
 18%|█▊        | 3073/17318 [00:05<00:25, 549.54it/s]
 18%|█▊        | 3129/17318 [00:05<00:25, 551.06it/s]
 18%|█▊        | 3185/17318 [00:05<00:25, 548.32it/s]
 19%|█▊        | 3241/17318 [00:05<00:25, 549.79it/s]
 19%|█▉        | 3296/17318 [00:06<00:25, 545.56it/s]
 19%|█▉        | 3351/17318 [00:06<00:25, 543.60it/s]
 20%|█▉        | 3407/17318 [00:06<00:25, 547.68it/s]
 20%|█▉        | 3463/17318 [00:06<00:25, 549.20it/s]
 20%|██        | 3518/17318 [00:06<00:25, 548.41it/s]
 21%|██        | 3573/17318 [00:06<00:25, 545.01it/s]
 21%|██        | 3628/17318 [00:06<00:25, 544.81it/s]
 21%|██▏       | 3683/17318 [00:06<00:25, 544.67it/s]
 22%|██▏       | 3738/17318 [00:06<00:24, 545.25it/s]
 22%|██▏       | 3793/17318 [00:06<00:24, 546.25it/s]
 22%|██▏       | 3848/17318 [00:07<00:24, 546.04it/s]
 23%|██▎       | 3903/17318 [00:07<00:24, 546.79it/s]
 23%|██▎       | 3958/17318 [00:07<00:24, 544.21it/s]
 23%|██▎       | 4013/17318 [00:07<00:24, 545.40it/s]
 23%|██▎       | 4068/17318 [00:07<00:24, 545.61it/s]
 24%|██▍       | 4123/17318 [00:07<00:24, 545.53it/s]
 24%|██▍       | 4178/17318 [00:07<00:24, 543.99it/s]
 24%|██▍       | 4233/17318 [00:07<00:24, 544.87it/s]
 25%|██▍       | 4288/17318 [00:07<00:23, 545.60it/s]
 25%|██▌       | 4343/17318 [00:08<00:23, 546.69it/s]
 25%|██▌       | 4398/17318 [00:08<00:23, 543.66it/s]
 26%|██▌       | 4453/17318 [00:08<00:23, 544.47it/s]
 26%|██▌       | 4508/17318 [00:08<00:23, 544.74it/s]
 26%|██▋       | 4563/17318 [00:08<00:23, 545.14it/s]
 27%|██▋       | 4618/17318 [00:08<00:23, 544.97it/s]
 27%|██▋       | 4673/17318 [00:08<00:23, 545.04it/s]
 27%|██▋       | 4728/17318 [00:08<00:23, 544.56it/s]
 28%|██▊       | 4783/17318 [00:08<00:22, 545.00it/s]
 28%|██▊       | 4838/17318 [00:08<00:22, 544.56it/s]
 28%|██▊       | 4893/17318 [00:09<00:22, 545.34it/s]
 29%|██▊       | 4948/17318 [00:09<00:22, 544.02it/s]
 29%|██▉       | 5004/17318 [00:09<00:22, 545.94it/s]
 29%|██▉       | 5059/17318 [00:09<00:22, 546.44it/s]
 30%|██▉       | 5115/17318 [00:09<00:22, 547.65it/s]
 30%|██▉       | 5170/17318 [00:09<00:22, 545.82it/s]
 30%|███       | 5225/17318 [00:09<00:22, 544.89it/s]
 30%|███       | 5280/17318 [00:09<00:22, 545.09it/s]
 31%|███       | 5335/17318 [00:09<00:21, 545.73it/s]
 31%|███       | 5390/17318 [00:09<00:21, 546.02it/s]
 31%|███▏      | 5445/17318 [00:10<00:21, 546.67it/s]
 32%|███▏      | 5500/17318 [00:10<00:21, 546.62it/s]
 32%|███▏      | 5555/17318 [00:10<00:21, 547.06it/s]
 32%|███▏      | 5610/17318 [00:10<00:21, 544.96it/s]
 33%|███▎      | 5665/17318 [00:10<00:21, 545.23it/s]
 33%|███▎      | 5720/17318 [00:10<00:21, 545.05it/s]
 33%|███▎      | 5775/17318 [00:10<00:21, 545.55it/s]
 34%|███▎      | 5830/17318 [00:10<00:21, 545.13it/s]
 34%|███▍      | 5885/17318 [00:10<00:20, 546.02it/s]
 34%|███▍      | 5941/17318 [00:10<00:20, 547.79it/s]
 35%|███▍      | 5997/17318 [00:11<00:20, 549.57it/s]
 35%|███▍      | 6052/17318 [00:11<00:20, 546.61it/s]
 35%|███▌      | 6107/17318 [00:11<00:20, 546.03it/s]
 36%|███▌      | 6163/17318 [00:11<00:20, 548.86it/s]
 36%|███▌      | 6218/17318 [00:11<00:20, 546.96it/s]
 36%|███▌      | 6273/17318 [00:11<00:20, 544.46it/s]
 37%|███▋      | 6328/17318 [00:11<00:20, 544.84it/s]
 37%|███▋      | 6384/17318 [00:11<00:20, 546.58it/s]
 37%|███▋      | 6439/17318 [00:11<00:19, 546.76it/s]
 37%|███▋      | 6494/17318 [00:11<00:19, 547.34it/s]
 38%|███▊      | 6550/17318 [00:12<00:19, 548.18it/s]
 38%|███▊      | 6607/17318 [00:12<00:19, 552.85it/s]
 38%|███▊      | 6663/17318 [00:12<00:19, 552.86it/s]
 39%|███▉      | 6719/17318 [00:12<00:19, 547.60it/s]
 39%|███▉      | 6774/17318 [00:12<00:19, 546.27it/s]
 39%|███▉      | 6829/17318 [00:12<00:19, 546.31it/s]
 40%|███▉      | 6884/17318 [00:12<00:19, 544.98it/s]
 40%|████      | 6939/17318 [00:12<00:19, 545.71it/s]
 40%|████      | 6995/17318 [00:12<00:18, 548.56it/s]
 41%|████      | 7051/17318 [00:12<00:18, 549.79it/s]
 41%|████      | 7106/17318 [00:13<00:18, 547.08it/s]
 41%|████▏     | 7161/17318 [00:13<00:18, 544.69it/s]
 42%|████▏     | 7216/17318 [00:13<00:18, 544.42it/s]
 42%|████▏     | 7271/17318 [00:13<00:18, 544.00it/s]
 42%|████▏     | 7326/17318 [00:13<00:18, 544.75it/s]
 43%|████▎     | 7381/17318 [00:13<00:18, 545.03it/s]
 43%|████▎     | 7437/17318 [00:13<00:18, 547.23it/s]
 43%|████▎     | 7493/17318 [00:13<00:17, 550.85it/s]
 44%|████▎     | 7549/17318 [00:13<00:17, 552.76it/s]
 44%|████▍     | 7605/17318 [00:13<00:17, 553.42it/s]
 44%|████▍     | 7661/17318 [00:14<00:17, 550.05it/s]
 45%|████▍     | 7717/17318 [00:14<00:17, 545.93it/s]
 45%|████▍     | 7772/17318 [00:14<00:17, 541.81it/s]
 45%|████▌     | 7827/17318 [00:14<00:17, 541.06it/s]
 46%|████▌     | 7882/17318 [00:14<00:17, 539.00it/s]
 46%|████▌     | 7937/17318 [00:14<00:17, 540.76it/s]
 46%|████▌     | 7992/17318 [00:14<00:17, 542.77it/s]
 46%|████▋     | 8047/17318 [00:14<00:17, 540.87it/s]
 47%|████▋     | 8102/17318 [00:14<00:17, 540.17it/s]
 47%|████▋     | 8157/17318 [00:14<00:16, 540.59it/s]
 47%|████▋     | 8212/17318 [00:15<00:16, 541.02it/s]
 48%|████▊     | 8267/17318 [00:15<00:16, 541.68it/s]
 48%|████▊     | 8322/17318 [00:15<00:16, 541.61it/s]
 48%|████▊     | 8377/17318 [00:15<00:16, 540.93it/s]
 49%|████▊     | 8432/17318 [00:15<00:16, 538.65it/s]
 49%|████▉     | 8486/17318 [00:15<00:16, 538.28it/s]
 49%|████▉     | 8540/17318 [00:15<00:16, 536.11it/s]
 50%|████▉     | 8595/17318 [00:15<00:16, 539.60it/s]
 50%|████▉     | 8650/17318 [00:15<00:15, 541.98it/s]
 50%|█████     | 8705/17318 [00:16<00:15, 541.19it/s]
 51%|█████     | 8760/17318 [00:16<00:15, 541.06it/s]
 51%|█████     | 8815/17318 [00:16<00:15, 542.25it/s]
 51%|█████     | 8870/17318 [00:16<00:15, 542.22it/s]
 52%|█████▏    | 8925/17318 [00:16<00:15, 542.86it/s]
 52%|█████▏    | 8980/17318 [00:16<00:15, 542.01it/s]
 52%|█████▏    | 9035/17318 [00:16<00:15, 540.83it/s]
 52%|█████▏    | 9090/17318 [00:16<00:15, 541.63it/s]
 53%|█████▎    | 9145/17318 [00:16<00:15, 542.52it/s]
 53%|█████▎    | 9200/17318 [00:16<00:14, 542.61it/s]
 53%|█████▎    | 9255/17318 [00:17<00:14, 541.52it/s]
 54%|█████▍    | 9311/17318 [00:17<00:14, 546.18it/s]
 54%|█████▍    | 9367/17318 [00:17<00:14, 548.40it/s]
 54%|█████▍    | 9422/17318 [00:17<00:14, 548.72it/s]
 55%|█████▍    | 9479/17318 [00:17<00:14, 552.73it/s]
 55%|█████▌    | 9535/17318 [00:17<00:14, 554.53it/s]
 55%|█████▌    | 9592/17318 [00:17<00:13, 556.51it/s]
 56%|█████▌    | 9648/17318 [00:17<00:13, 553.90it/s]
 56%|█████▌    | 9704/17318 [00:17<00:13, 554.27it/s]
 56%|█████▋    | 9760/17318 [00:17<00:13, 553.53it/s]
 57%|█████▋    | 9816/17318 [00:18<00:13, 551.11it/s]
 57%|█████▋    | 9872/17318 [00:18<00:13, 549.62it/s]
 57%|█████▋    | 9927/17318 [00:18<00:13, 548.69it/s]
 58%|█████▊    | 9982/17318 [00:18<00:13, 545.92it/s]
 58%|█████▊    | 10037/17318 [00:18<00:13, 542.59it/s]
 58%|█████▊    | 10092/17318 [00:18<00:13, 539.83it/s]
 59%|█████▊    | 10147/17318 [00:18<00:13, 539.96it/s]
 59%|█████▉    | 10202/17318 [00:18<00:13, 541.77it/s]
 59%|█████▉    | 10258/17318 [00:18<00:12, 544.63it/s]
 60%|█████▉    | 10313/17318 [00:18<00:12, 544.61it/s]
 60%|█████▉    | 10368/17318 [00:19<00:12, 543.82it/s]
 60%|██████    | 10423/17318 [00:19<00:12, 544.62it/s]
 61%|██████    | 10479/17318 [00:19<00:12, 546.99it/s]
 61%|██████    | 10534/17318 [00:19<00:12, 546.87it/s]
 61%|██████    | 10590/17318 [00:19<00:12, 550.51it/s]
 61%|██████▏   | 10646/17318 [00:19<00:12, 548.89it/s]
 62%|██████▏   | 10702/17318 [00:19<00:12, 550.62it/s]
 62%|██████▏   | 10758/17318 [00:19<00:11, 551.69it/s]
 62%|██████▏   | 10814/17318 [00:19<00:11, 551.40it/s]
 63%|██████▎   | 10870/17318 [00:19<00:11, 549.82it/s]
 63%|██████▎   | 10926/17318 [00:20<00:11, 549.89it/s]
 63%|██████▎   | 10982/17318 [00:20<00:11, 552.28it/s]
 64%|██████▎   | 11039/17318 [00:20<00:11, 556.87it/s]
 64%|██████▍   | 11095/17318 [00:20<00:11, 554.80it/s]
 64%|██████▍   | 11151/17318 [00:20<00:11, 550.92it/s]
 65%|██████▍   | 11207/17318 [00:20<00:11, 547.00it/s]
 65%|██████▌   | 11262/17318 [00:20<00:11, 543.37it/s]
 65%|██████▌   | 11317/17318 [00:20<00:11, 541.89it/s]
 66%|██████▌   | 11372/17318 [00:20<00:10, 542.41it/s]
 66%|██████▌   | 11428/17318 [00:20<00:10, 547.44it/s]
 66%|██████▋   | 11483/17318 [00:21<00:10, 545.23it/s]
 67%|██████▋   | 11538/17318 [00:21<00:10, 543.12it/s]
 67%|██████▋   | 11594/17318 [00:21<00:10, 547.14it/s]
 67%|██████▋   | 11650/17318 [00:21<00:10, 550.18it/s]
 68%|██████▊   | 11706/17318 [00:21<00:10, 551.75it/s]
 68%|██████▊   | 11763/17318 [00:21<00:10, 554.62it/s]
 68%|██████▊   | 11819/17318 [00:21<00:09, 554.93it/s]
 69%|██████▊   | 11875/17318 [00:21<00:09, 554.80it/s]
 69%|██████▉   | 11931/17318 [00:21<00:09, 553.75it/s]
 69%|██████▉   | 11987/17318 [00:21<00:09, 551.43it/s]
 70%|██████▉   | 12043/17318 [00:22<00:09, 549.29it/s]
 70%|██████▉   | 12099/17318 [00:22<00:09, 549.77it/s]
 70%|███████   | 12154/17318 [00:22<00:09, 547.78it/s]
 71%|███████   | 12211/17318 [00:22<00:09, 552.42it/s]
 71%|███████   | 12267/17318 [00:22<00:09, 550.90it/s]
 71%|███████   | 12323/17318 [00:22<00:09, 552.53it/s]
 71%|███████▏  | 12379/17318 [00:22<00:08, 551.19it/s]
 72%|███████▏  | 12435/17318 [00:22<00:08, 553.44it/s]
 72%|███████▏  | 12491/17318 [00:22<00:08, 554.76it/s]
 72%|███████▏  | 12547/17318 [00:23<00:08, 549.95it/s]
 73%|███████▎  | 12603/17318 [00:23<00:08, 544.75it/s]
 73%|███████▎  | 12658/17318 [00:23<00:08, 542.13it/s]
 73%|███████▎  | 12713/17318 [00:23<00:08, 541.13it/s]
 74%|███████▎  | 12768/17318 [00:23<00:08, 540.89it/s]
 74%|███████▍  | 12823/17318 [00:23<00:08, 540.97it/s]
 74%|███████▍  | 12878/17318 [00:23<00:08, 539.69it/s]
 75%|███████▍  | 12932/17318 [00:23<00:08, 539.37it/s]
 75%|███████▍  | 12987/17318 [00:23<00:08, 539.98it/s]
 75%|███████▌  | 13042/17318 [00:23<00:07, 542.04it/s]
 76%|███████▌  | 13097/17318 [00:24<00:07, 543.24it/s]
 76%|███████▌  | 13152/17318 [00:24<00:07, 540.73it/s]
 76%|███████▋  | 13207/17318 [00:24<00:07, 542.29it/s]
 77%|███████▋  | 13262/17318 [00:24<00:07, 543.43it/s]
 77%|███████▋  | 13317/17318 [00:24<00:07, 543.45it/s]
 77%|███████▋  | 13372/17318 [00:24<00:07, 541.33it/s]
 78%|███████▊  | 13427/17318 [00:24<00:07, 539.29it/s]
 78%|███████▊  | 13481/17318 [00:24<00:07, 538.41it/s]
 78%|███████▊  | 13535/17318 [00:24<00:07, 537.63it/s]
 78%|███████▊  | 13590/17318 [00:24<00:06, 540.18it/s]
 79%|███████▉  | 13645/17318 [00:25<00:06, 542.04it/s]
 79%|███████▉  | 13700/17318 [00:25<00:06, 541.65it/s]
 79%|███████▉  | 13755/17318 [00:25<00:06, 541.22it/s]
 80%|███████▉  | 13811/17318 [00:25<00:06, 544.66it/s]
 80%|████████  | 13866/17318 [00:25<00:06, 545.24it/s]
 80%|████████  | 13921/17318 [00:25<00:06, 543.28it/s]
 81%|████████  | 13976/17318 [00:25<00:06, 540.83it/s]
 81%|████████  | 14031/17318 [00:25<00:06, 539.24it/s]
 81%|████████▏ | 14085/17318 [00:25<00:06, 537.06it/s]
 82%|████████▏ | 14139/17318 [00:25<00:05, 536.49it/s]
 82%|████████▏ | 14193/17318 [00:26<00:05, 537.35it/s]
 82%|████████▏ | 14248/17318 [00:26<00:05, 540.18it/s]
 83%|████████▎ | 14303/17318 [00:26<00:05, 541.93it/s]
 83%|████████▎ | 14359/17318 [00:26<00:05, 544.68it/s]
 83%|████████▎ | 14414/17318 [00:26<00:05, 542.78it/s]
 84%|████████▎ | 14469/17318 [00:26<00:05, 544.86it/s]
 84%|████████▍ | 14524/17318 [00:26<00:05, 545.93it/s]
 84%|████████▍ | 14579/17318 [00:26<00:05, 546.25it/s]
 85%|████████▍ | 14634/17318 [00:26<00:04, 544.35it/s]
 85%|████████▍ | 14689/17318 [00:26<00:04, 542.11it/s]
 85%|████████▌ | 14744/17318 [00:27<00:04, 541.71it/s]
 85%|████████▌ | 14799/17318 [00:27<00:04, 543.52it/s]
 86%|████████▌ | 14854/17318 [00:27<00:04, 540.34it/s]
 86%|████████▌ | 14909/17318 [00:27<00:04, 540.54it/s]
 86%|████████▋ | 14964/17318 [00:27<00:04, 541.62it/s]
 87%|████████▋ | 15019/17318 [00:27<00:04, 542.86it/s]
 87%|████████▋ | 15074/17318 [00:27<00:04, 541.89it/s]
 87%|████████▋ | 15130/17318 [00:27<00:04, 545.94it/s]
 88%|████████▊ | 15186/17318 [00:27<00:03, 550.02it/s]
 88%|████████▊ | 15242/17318 [00:27<00:03, 549.77it/s]
 88%|████████▊ | 15297/17318 [00:28<00:03, 549.02it/s]
 89%|████████▊ | 15352/17318 [00:28<00:03, 544.15it/s]
 89%|████████▉ | 15407/17318 [00:28<00:03, 542.37it/s]
 89%|████████▉ | 15462/17318 [00:28<00:03, 541.24it/s]
 90%|████████▉ | 15517/17318 [00:28<00:03, 539.32it/s]
 90%|████████▉ | 15571/17318 [00:28<00:03, 538.52it/s]
 90%|█████████ | 15625/17318 [00:28<00:03, 537.42it/s]
 91%|█████████ | 15680/17318 [00:28<00:03, 538.84it/s]
 91%|█████████ | 15734/17318 [00:28<00:02, 537.57it/s]
 91%|█████████ | 15789/17318 [00:28<00:02, 541.15it/s]
 91%|█████████▏| 15844/17318 [00:29<00:02, 543.12it/s]
 92%|█████████▏| 15900/17318 [00:29<00:02, 546.66it/s]
 92%|█████████▏| 15955/17318 [00:29<00:02, 543.92it/s]
 92%|█████████▏| 16010/17318 [00:29<00:02, 541.40it/s]
 93%|█████████▎| 16065/17318 [00:29<00:02, 538.91it/s]
 93%|█████████▎| 16119/17318 [00:29<00:02, 537.53it/s]
 93%|█████████▎| 16174/17318 [00:29<00:02, 540.08it/s]
 94%|█████████▎| 16229/17318 [00:29<00:02, 541.41it/s]
 94%|█████████▍| 16284/17318 [00:29<00:01, 541.11it/s]
 94%|█████████▍| 16339/17318 [00:30<00:01, 541.81it/s]
 95%|█████████▍| 16394/17318 [00:30<00:01, 540.94it/s]
 95%|█████████▍| 16449/17318 [00:30<00:01, 540.81it/s]
 95%|█████████▌| 16504/17318 [00:30<00:01, 540.26it/s]
 96%|█████████▌| 16560/17318 [00:30<00:01, 544.70it/s]
 96%|█████████▌| 16615/17318 [00:30<00:01, 544.50it/s]
 96%|█████████▋| 16670/17318 [00:30<00:01, 545.21it/s]
 97%|█████████▋| 16725/17318 [00:30<00:01, 544.15it/s]
 97%|█████████▋| 16780/17318 [00:30<00:00, 544.12it/s]
 97%|█████████▋| 16835/17318 [00:30<00:00, 542.82it/s]
 98%|█████████▊| 16890/17318 [00:31<00:00, 542.50it/s]
 98%|█████████▊| 16945/17318 [00:31<00:00, 544.27it/s]
 98%|█████████▊| 17000/17318 [00:31<00:00, 545.45it/s]
 98%|█████████▊| 17055/17318 [00:31<00:00, 545.97it/s]
 99%|█████████▉| 17111/17318 [00:31<00:00, 547.88it/s]
 99%|█████████▉| 17166/17318 [00:31<00:00, 547.90it/s]
 99%|█████████▉| 17221/17318 [00:31<00:00, 547.30it/s]
100%|█████████▉| 17276/17318 [00:31<00:00, 543.47it/s]
100%|██████████| 17318/17318 [00:31<00:00, 543.73it/s]
Epoch 7: train loss 0.01069994829595089, accuracy: 97.1%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 395.63it/s]
  1%|          | 95/17318 [00:00<00:35, 483.22it/s]
  1%|          | 151/17318 [00:00<00:33, 514.93it/s]
  1%|          | 205/17318 [00:00<00:32, 522.88it/s]
  2%|▏         | 261/17318 [00:00<00:31, 533.88it/s]
  2%|▏         | 316/17318 [00:00<00:31, 538.66it/s]
  2%|▏         | 371/17318 [00:00<00:31, 541.39it/s]
  2%|▏         | 426/17318 [00:00<00:31, 540.91it/s]
  3%|▎         | 481/17318 [00:00<00:31, 542.52it/s]
  3%|▎         | 536/17318 [00:01<00:31, 540.35it/s]
  3%|▎         | 591/17318 [00:01<00:30, 540.30it/s]
  4%|▎         | 646/17318 [00:01<00:30, 541.63it/s]
  4%|▍         | 701/17318 [00:01<00:30, 543.56it/s]
  4%|▍         | 756/17318 [00:01<00:30, 545.21it/s]
