nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 95%|█████████▍| 6833/7216 [00:14<00:00, 491.53it/s]
 63%|██████▎   | 10986/17318 [00:23<00:13, 483.87it/s]
 95%|█████████▌| 6883/7216 [00:14<00:00, 489.47it/s]
 64%|██████▎   | 11035/17318 [00:23<00:12, 483.86it/s]
 96%|█████████▌| 6932/7216 [00:14<00:00, 486.12it/s]
 64%|██████▍   | 11084/17318 [00:23<00:12, 482.87it/s]
 97%|█████████▋| 6981/7216 [00:14<00:00, 483.45it/s]
 64%|██████▍   | 11133/17318 [00:23<00:12, 480.86it/s]
 97%|█████████▋| 7030/7216 [00:14<00:00, 482.14it/s]
 65%|██████▍   | 11182/17318 [00:23<00:12, 480.20it/s]
 98%|█████████▊| 7079/7216 [00:14<00:00, 482.94it/s]
 65%|██████▍   | 11231/17318 [00:24<00:12, 480.12it/s]
 99%|█████████▉| 7130/7216 [00:14<00:00, 489.49it/s]
 65%|██████▌   | 11282/17318 [00:24<00:12, 486.04it/s]
 99%|█████████▉| 7179/7216 [00:14<00:00, 486.80it/s]
 65%|██████▌   | 11331/17318 [00:24<00:12, 484.89it/s]
100%|██████████| 7216/7216 [00:14<00:00, 485.93it/s]
Epoch 4: train loss 0.013710037805140018, accuracy: 87.46%

  0%|          | 0/7216 [00:00<?, ?it/s]
 66%|██████▌   | 11380/17318 [00:24<00:12, 481.38it/s]
  1%|          | 41/7216 [00:00<00:17, 407.61it/s]
 66%|██████▌   | 11430/17318 [00:24<00:12, 484.56it/s]
  1%|▏         | 92/7216 [00:00<00:15, 464.82it/s]
 66%|██████▋   | 11481/17318 [00:24<00:11, 490.31it/s]
  2%|▏         | 143/7216 [00:00<00:14, 483.69it/s]
 67%|██████▋   | 11531/17318 [00:24<00:11, 492.30it/s]
  3%|▎         | 193/7216 [00:00<00:14, 486.47it/s]
 67%|██████▋   | 11581/17318 [00:24<00:11, 491.56it/s]
  3%|▎         | 243/7216 [00:00<00:14, 489.66it/s]
 67%|██████▋   | 11631/17318 [00:24<00:11, 489.84it/s]
  4%|▍         | 293/7216 [00:00<00:14, 492.84it/s]
 67%|██████▋   | 11681/17318 [00:24<00:11, 492.22it/s]
  5%|▍         | 343/7216 [00:00<00:13, 493.21it/s]
 68%|██████▊   | 11731/17318 [00:25<00:11, 492.46it/s]
  5%|▌         | 394/7216 [00:00<00:13, 497.94it/s]
 68%|██████▊   | 11781/17318 [00:25<00:11, 489.28it/s]
  6%|▌         | 445/7216 [00:00<00:13, 500.96it/s]
 68%|██████▊   | 11830/17318 [00:25<00:11, 488.12it/s]
  7%|▋         | 496/7216 [00:01<00:13, 503.53it/s]
 69%|██████▊   | 11879/17318 [00:25<00:11, 483.84it/s]
  8%|▊         | 547/7216 [00:01<00:13, 502.20it/s]
 69%|██████▉   | 11928/17318 [00:25<00:11, 484.70it/s]
  8%|▊         | 598/7216 [00:01<00:13, 497.60it/s]
 69%|██████▉   | 11977/17318 [00:25<00:11, 485.45it/s]
  9%|▉         | 648/7216 [00:01<00:13, 492.12it/s]
 69%|██████▉   | 12026/17318 [00:25<00:10, 483.29it/s]
 10%|▉         | 698/7216 [00:01<00:13, 491.71it/s]
 70%|██████▉   | 12076/17318 [00:25<00:10, 485.82it/s]
 10%|█         | 748/7216 [00:01<00:13, 492.72it/s]
 70%|███████   | 12126/17318 [00:25<00:10, 488.58it/s]
 11%|█         | 798/7216 [00:01<00:13, 489.30it/s]
 70%|███████   | 12175/17318 [00:25<00:10, 486.39it/s]
 12%|█▏        | 849/7216 [00:01<00:12, 494.95it/s]
 71%|███████   | 12225/17318 [00:26<00:10, 489.95it/s]
 12%|█▏        | 899/7216 [00:01<00:12, 489.43it/s]
 71%|███████   | 12275/17318 [00:26<00:10, 486.20it/s]
 13%|█▎        | 948/7216 [00:01<00:12, 487.45it/s]
 71%|███████   | 12324/17318 [00:26<00:10, 485.23it/s]
 14%|█▍        | 997/7216 [00:02<00:12, 485.22it/s]
 71%|███████▏  | 12373/17318 [00:26<00:10, 483.23it/s]
 15%|█▍        | 1048/7216 [00:02<00:12, 490.91it/s]
 72%|███████▏  | 12424/17318 [00:26<00:10, 489.17it/s]
 15%|█▌        | 1099/7216 [00:02<00:12, 494.50it/s]
 72%|███████▏  | 12475/17318 [00:26<00:09, 493.65it/s]
 16%|█▌        | 1150/7216 [00:02<00:12, 496.18it/s]
 72%|███████▏  | 12525/17318 [00:26<00:09, 492.79it/s]
 17%|█▋        | 1201/7216 [00:02<00:12, 497.36it/s]
 73%|███████▎  | 12576/17318 [00:26<00:09, 494.81it/s]
 17%|█▋        | 1253/7216 [00:02<00:11, 501.34it/s]
 73%|███████▎  | 12627/17318 [00:26<00:09, 496.80it/s]
 18%|█▊        | 1305/7216 [00:02<00:11, 504.21it/s]
 73%|███████▎  | 12679/17318 [00:27<00:09, 500.86it/s]
 19%|█▉        | 1356/7216 [00:02<00:11, 501.52it/s]
 74%|███████▎  | 12730/17318 [00:27<00:09, 497.43it/s]
 19%|█▉        | 1407/7216 [00:02<00:11, 496.39it/s]
 74%|███████▍  | 12780/17318 [00:27<00:09, 492.74it/s]
 20%|██        | 1457/7216 [00:02<00:11, 491.81it/s]
 74%|███████▍  | 12830/17318 [00:27<00:09, 489.08it/s]
 21%|██        | 1507/7216 [00:03<00:11, 491.11it/s]
 74%|███████▍  | 12879/17318 [00:27<00:09, 489.27it/s]
 22%|██▏       | 1557/7216 [00:03<00:11, 488.35it/s]
 75%|███████▍  | 12928/17318 [00:27<00:09, 486.95it/s]
 75%|███████▍  | 12977/17318 [00:27<00:08, 485.03it/s]
 22%|██▏       | 1606/7216 [00:03<00:11, 485.53it/s]
 75%|███████▌  | 13026/17318 [00:27<00:08, 485.11it/s]
 23%|██▎       | 1655/7216 [00:03<00:11, 485.46it/s]
 75%|███████▌  | 13075/17318 [00:27<00:08, 484.59it/s]
 24%|██▎       | 1704/7216 [00:03<00:11, 484.84it/s]
 24%|██▍       | 1753/7216 [00:03<00:11, 483.78it/s]
 76%|███████▌  | 13124/17318 [00:27<00:08, 483.44it/s]
 25%|██▍       | 1802/7216 [00:03<00:11, 483.62it/s]
 76%|███████▌  | 13173/17318 [00:28<00:08, 483.25it/s]
 76%|███████▋  | 13223/17318 [00:28<00:08, 488.08it/s]
 26%|██▌       | 1853/7216 [00:03<00:10, 488.54it/s]
 77%|███████▋  | 13274/17318 [00:28<00:08, 494.53it/s]
 26%|██▋       | 1904/7216 [00:03<00:10, 494.72it/s]
 77%|███████▋  | 13324/17318 [00:28<00:08, 494.26it/s]
 27%|██▋       | 1954/7216 [00:03<00:10, 493.75it/s]
 77%|███████▋  | 13374/17318 [00:28<00:08, 489.16it/s]
 28%|██▊       | 2004/7216 [00:04<00:10, 489.42it/s]
 78%|███████▊  | 13423/17318 [00:28<00:08, 485.29it/s]
 28%|██▊       | 2053/7216 [00:04<00:10, 485.07it/s]
 78%|███████▊  | 13472/17318 [00:28<00:07, 484.34it/s]
 29%|██▉       | 2102/7216 [00:04<00:10, 484.25it/s]
 78%|███████▊  | 13521/17318 [00:28<00:07, 481.69it/s]
 30%|██▉       | 2151/7216 [00:04<00:10, 481.61it/s]
 78%|███████▊  | 13570/17318 [00:28<00:07, 481.99it/s]
 30%|███       | 2200/7216 [00:04<00:10, 482.09it/s]
 79%|███████▊  | 13620/17318 [00:28<00:07, 484.54it/s]
 31%|███       | 2249/7216 [00:04<00:10, 484.40it/s]
 32%|███▏      | 2298/7216 [00:04<00:10, 485.26it/s]
 79%|███████▉  | 13669/17318 [00:29<00:07, 484.61it/s]
 33%|███▎      | 2348/7216 [00:04<00:09, 489.50it/s]
 79%|███████▉  | 13719/17318 [00:29<00:07, 488.70it/s]
 80%|███████▉  | 13768/17318 [00:29<00:07, 488.19it/s]
 33%|███▎      | 2398/7216 [00:04<00:09, 490.64it/s]
 80%|███████▉  | 13817/17318 [00:29<00:07, 486.20it/s]
 34%|███▍      | 2448/7216 [00:04<00:09, 488.03it/s]
 80%|████████  | 13867/17318 [00:29<00:07, 487.78it/s]
 35%|███▍      | 2498/7216 [00:05<00:09, 490.87it/s]
 80%|████████  | 13916/17318 [00:29<00:07, 485.36it/s]
 35%|███▌      | 2548/7216 [00:05<00:09, 488.49it/s]
 81%|████████  | 13965/17318 [00:29<00:06, 484.55it/s]
 36%|███▌      | 2597/7216 [00:05<00:09, 487.54it/s]
 81%|████████  | 14017/17318 [00:29<00:06, 493.51it/s]
 37%|███▋      | 2649/7216 [00:05<00:09, 495.33it/s]
 81%|████████  | 14067/17318 [00:29<00:06, 490.82it/s]
 37%|███▋      | 2699/7216 [00:05<00:09, 491.63it/s]
 82%|████████▏ | 14117/17318 [00:29<00:06, 487.54it/s]
 38%|███▊      | 2749/7216 [00:05<00:09, 488.25it/s]
 82%|████████▏ | 14167/17318 [00:30<00:06, 488.82it/s]
 39%|███▉      | 2799/7216 [00:05<00:09, 489.16it/s]
 82%|████████▏ | 14216/17318 [00:30<00:06, 484.81it/s]
 39%|███▉      | 2848/7216 [00:05<00:09, 485.10it/s]
 82%|████████▏ | 14265/17318 [00:30<00:06, 482.10it/s]
 40%|████      | 2897/7216 [00:05<00:08, 482.42it/s]
 83%|████████▎ | 14314/17318 [00:30<00:06, 482.93it/s]
 41%|████      | 2947/7216 [00:06<00:08, 485.84it/s]
 83%|████████▎ | 14363/17318 [00:30<00:06, 483.18it/s]
 42%|████▏     | 2996/7216 [00:06<00:08, 485.67it/s]
 83%|████████▎ | 14412/17318 [00:30<00:06, 484.07it/s]
 42%|████▏     | 3045/7216 [00:06<00:08, 485.66it/s]
 84%|████████▎ | 14461/17318 [00:30<00:06, 428.81it/s]
 43%|████▎     | 3094/7216 [00:06<00:09, 427.40it/s]
 84%|████████▍ | 14510/17318 [00:30<00:06, 445.01it/s]
 44%|████▎     | 3143/7216 [00:06<00:09, 444.35it/s]
 84%|████████▍ | 14559/17318 [00:30<00:06, 455.29it/s]
 44%|████▍     | 3191/7216 [00:06<00:08, 454.21it/s]
 84%|████████▍ | 14608/17318 [00:31<00:05, 463.03it/s]
 45%|████▍     | 3240/7216 [00:06<00:08, 461.96it/s]
 85%|████████▍ | 14656/17318 [00:31<00:05, 467.34it/s]
 46%|████▌     | 3288/7216 [00:06<00:08, 466.42it/s]
 85%|████████▍ | 14704/17318 [00:31<00:05, 469.52it/s]
 46%|████▌     | 3336/7216 [00:06<00:08, 469.20it/s]
 85%|████████▌ | 14752/17318 [00:31<00:05, 472.16it/s]
 47%|████▋     | 3384/7216 [00:06<00:08, 471.88it/s]
 85%|████████▌ | 14801/17318 [00:31<00:05, 475.18it/s]
 48%|████▊     | 3433/7216 [00:07<00:07, 475.30it/s]
 86%|████████▌ | 14852/17318 [00:31<00:05, 483.79it/s]
 48%|████▊     | 3484/7216 [00:07<00:07, 483.87it/s]
 86%|████████▌ | 14901/17318 [00:31<00:04, 483.62it/s]
 49%|████▉     | 3533/7216 [00:07<00:07, 483.42it/s]
 86%|████████▋ | 14950/17318 [00:31<00:04, 481.63it/s]
 50%|████▉     | 3582/7216 [00:07<00:07, 481.45it/s]
 87%|████████▋ | 14999/17318 [00:31<00:04, 482.51it/s]
 50%|█████     | 3631/7216 [00:07<00:07, 482.38it/s]
 87%|████████▋ | 15048/17318 [00:31<00:04, 480.80it/s]
 51%|█████     | 3680/7216 [00:07<00:07, 480.82it/s]
 87%|████████▋ | 15097/17318 [00:32<00:04, 481.57it/s]
 52%|█████▏    | 3729/7216 [00:07<00:07, 482.24it/s]
 87%|████████▋ | 15146/17318 [00:32<00:04, 482.63it/s]
 52%|█████▏    | 3780/7216 [00:07<00:07, 488.27it/s]
 88%|████████▊ | 15197/17318 [00:32<00:04, 488.83it/s]
 53%|█████▎    | 3831/7216 [00:07<00:06, 492.94it/s]
 88%|████████▊ | 15246/17318 [00:32<00:04, 486.63it/s]
 54%|█████▍    | 3881/7216 [00:07<00:06, 489.58it/s]
 88%|████████▊ | 15295/17318 [00:32<00:04, 483.91it/s]
 54%|█████▍    | 3930/7216 [00:08<00:06, 486.46it/s]
 89%|████████▊ | 15344/17318 [00:32<00:04, 484.65it/s]
 55%|█████▌    | 3979/7216 [00:08<00:06, 485.75it/s]
 89%|████████▉ | 15393/17318 [00:32<00:03, 484.80it/s]
 56%|█████▌    | 4028/7216 [00:08<00:06, 486.04it/s]
 89%|████████▉ | 15445/17318 [00:32<00:03, 493.82it/s]
 57%|█████▋    | 4080/7216 [00:08<00:06, 494.85it/s]
 89%|████████▉ | 15497/17318 [00:32<00:03, 499.06it/s]
 57%|█████▋    | 4132/7216 [00:08<00:06, 499.46it/s]
 90%|████████▉ | 15547/17318 [00:32<00:03, 490.24it/s]
 58%|█████▊    | 4182/7216 [00:08<00:06, 489.73it/s]
 90%|█████████ | 15597/17318 [00:33<00:03, 486.62it/s]
 59%|█████▊    | 4232/7216 [00:08<00:06, 487.32it/s]
 90%|█████████ | 15647/17318 [00:33<00:03, 490.15it/s]
 59%|█████▉    | 4283/7216 [00:08<00:05, 493.38it/s]
 91%|█████████ | 15697/17318 [00:33<00:03, 490.96it/s]
 60%|██████    | 4334/7216 [00:08<00:05, 496.34it/s]
 91%|█████████ | 15747/17318 [00:33<00:03, 490.93it/s]
 61%|██████    | 4384/7216 [00:09<00:05, 494.64it/s]
 91%|█████████ | 15799/17318 [00:33<00:03, 496.80it/s]
 61%|██████▏   | 4436/7216 [00:09<00:05, 501.38it/s]
 92%|█████████▏| 15849/17318 [00:33<00:02, 495.97it/s]
 62%|██████▏   | 4487/7216 [00:09<00:05, 500.21it/s]
 92%|█████████▏| 15899/17318 [00:33<00:02, 494.62it/s]
 63%|██████▎   | 4538/7216 [00:09<00:05, 498.03it/s]
 92%|█████████▏| 15951/17318 [00:33<00:02, 500.88it/s]
 64%|██████▎   | 4590/7216 [00:09<00:05, 502.91it/s]
 92%|█████████▏| 16002/17318 [00:33<00:02, 496.55it/s]
 64%|██████▍   | 4641/7216 [00:09<00:05, 496.95it/s]
 93%|█████████▎| 16052/17318 [00:33<00:02, 491.12it/s]
 65%|██████▌   | 4691/7216 [00:09<00:05, 491.50it/s]
 93%|█████████▎| 16102/17318 [00:34<00:02, 486.98it/s]
 66%|██████▌   | 4741/7216 [00:09<00:05, 487.21it/s]
 93%|█████████▎| 16151/17318 [00:34<00:02, 485.24it/s]
 66%|██████▋   | 4790/7216 [00:09<00:04, 485.51it/s]
 94%|█████████▎| 16201/17318 [00:34<00:02, 486.87it/s]
 67%|██████▋   | 4840/7216 [00:09<00:04, 487.79it/s]
 94%|█████████▍| 16251/17318 [00:34<00:02, 488.94it/s]
 68%|██████▊   | 4890/7216 [00:10<00:04, 489.22it/s]
 94%|█████████▍| 16300/17318 [00:34<00:02, 485.21it/s]
 68%|██████▊   | 4939/7216 [00:10<00:04, 485.16it/s]
 94%|█████████▍| 16349/17318 [00:34<00:02, 482.60it/s]
 69%|██████▉   | 4988/7216 [00:10<00:04, 482.74it/s]
 95%|█████████▍| 16398/17318 [00:34<00:01, 480.94it/s]
 70%|██████▉   | 5037/7216 [00:10<00:04, 480.41it/s]
 95%|█████████▍| 16447/17318 [00:34<00:01, 480.81it/s]
 70%|███████   | 5086/7216 [00:10<00:04, 480.63it/s]
 95%|█████████▌| 16496/17318 [00:34<00:01, 480.16it/s]
 71%|███████   | 5135/7216 [00:10<00:04, 480.01it/s]
 96%|█████████▌| 16546/17318 [00:35<00:01, 485.21it/s]
 72%|███████▏  | 5186/7216 [00:10<00:04, 485.88it/s]
 96%|█████████▌| 16597/17318 [00:35<00:01, 492.43it/s]
 73%|███████▎  | 5237/7216 [00:10<00:04, 491.91it/s]
 96%|█████████▌| 16647/17318 [00:35<00:01, 490.81it/s]
 73%|███████▎  | 5287/7216 [00:10<00:03, 491.61it/s]
 96%|█████████▋| 16697/17318 [00:35<00:01, 489.92it/s]
 74%|███████▍  | 5337/7216 [00:10<00:03, 489.57it/s]
 97%|█████████▋| 16747/17318 [00:35<00:01, 486.64it/s]
 75%|███████▍  | 5386/7216 [00:11<00:03, 486.15it/s]
 97%|█████████▋| 16796/17318 [00:35<00:01, 484.84it/s]
 75%|███████▌  | 5435/7216 [00:11<00:03, 484.97it/s]
 97%|█████████▋| 16845/17318 [00:35<00:00, 482.75it/s]
 76%|███████▌  | 5484/7216 [00:11<00:03, 483.05it/s]
 98%|█████████▊| 16895/17318 [00:35<00:00, 484.89it/s]
 77%|███████▋  | 5533/7216 [00:11<00:03, 484.54it/s]
 98%|█████████▊| 16944/17318 [00:35<00:00, 481.97it/s]
 77%|███████▋  | 5582/7216 [00:11<00:03, 482.05it/s]
 98%|█████████▊| 16993/17318 [00:35<00:00, 482.91it/s]
 78%|███████▊  | 5631/7216 [00:11<00:03, 483.54it/s]
 98%|█████████▊| 17043/17318 [00:36<00:00, 486.90it/s]
 79%|███████▊  | 5681/7216 [00:11<00:03, 486.38it/s]
 99%|█████████▊| 17092/17318 [00:36<00:00, 483.64it/s]
 79%|███████▉  | 5730/7216 [00:11<00:03, 483.63it/s]
 99%|█████████▉| 17141/17318 [00:36<00:00, 478.12it/s]
 80%|████████  | 5779/7216 [00:11<00:03, 477.61it/s]
 99%|█████████▉| 17189/17318 [00:36<00:00, 477.54it/s]
 81%|████████  | 5827/7216 [00:11<00:02, 477.67it/s]
100%|█████████▉| 17237/17318 [00:36<00:00, 478.07it/s]
 81%|████████▏ | 5875/7216 [00:12<00:02, 478.17it/s]
100%|█████████▉| 17285/17318 [00:36<00:00, 477.50it/s]
 82%|████████▏ | 5923/7216 [00:12<00:02, 477.64it/s]
 83%|████████▎ | 5974/7216 [00:12<00:02, 484.97it/s]
100%|██████████| 17318/17318 [00:36<00:00, 472.42it/s]
 84%|████████▎ | 6029/7216 [00:12<00:02, 504.21it/s]
Epoch 2: train loss 0.012418649159371853, accuracy: 91.74%

  0%|          | 0/17318 [00:00<?, ?it/s]
 84%|████████▍ | 6084/7216 [00:12<00:02, 515.72it/s]
  0%|          | 29/17318 [00:00<00:59, 289.66it/s]
 85%|████████▌ | 6136/7216 [00:12<00:02, 510.12it/s]
  0%|          | 79/17318 [00:00<00:41, 411.07it/s]
 86%|████████▌ | 6188/7216 [00:12<00:02, 503.99it/s]
  1%|          | 128/17318 [00:00<00:38, 446.73it/s]
  1%|          | 175/17318 [00:00<00:37, 455.88it/s]
 86%|████████▋ | 6239/7216 [00:12<00:01, 496.28it/s]
  1%|▏         | 224/17318 [00:00<00:36, 466.92it/s]
 87%|████████▋ | 6289/7216 [00:12<00:01, 493.19it/s]
  2%|▏         | 272/17318 [00:00<00:36, 471.19it/s]
 88%|████████▊ | 6339/7216 [00:13<00:01, 489.78it/s]
  2%|▏         | 321/17318 [00:00<00:35, 477.16it/s]
 89%|████████▊ | 6389/7216 [00:13<00:01, 490.06it/s]
  2%|▏         | 371/17318 [00:00<00:35, 483.31it/s]
 89%|████████▉ | 6439/7216 [00:13<00:01, 490.89it/s]
  2%|▏         | 420/17318 [00:00<00:35, 482.42it/s]
 90%|████████▉ | 6489/7216 [00:13<00:01, 487.73it/s]
  3%|▎         | 469/17318 [00:01<00:34, 483.42it/s]
 91%|█████████ | 6538/7216 [00:13<00:01, 483.81it/s]
  3%|▎         | 518/17318 [00:01<00:34, 481.78it/s]
 91%|█████████▏| 6587/7216 [00:13<00:01, 483.05it/s]
  3%|▎         | 567/17318 [00:01<00:34, 481.77it/s]
 92%|█████████▏| 6636/7216 [00:13<00:01, 482.15it/s]
  4%|▎         | 616/17318 [00:01<00:34, 480.84it/s]
 93%|█████████▎| 6685/7216 [00:13<00:01, 480.89it/s]
  4%|▍         | 665/17318 [00:01<00:34, 481.06it/s]
 93%|█████████▎| 6734/7216 [00:13<00:01, 481.79it/s]
  4%|▍         | 714/17318 [00:01<00:34, 482.73it/s]
 94%|█████████▍| 6783/7216 [00:13<00:00, 482.38it/s]
  4%|▍         | 763/17318 [00:01<00:34, 484.85it/s]
 95%|█████████▍| 6833/7216 [00:14<00:00, 486.53it/s]
  5%|▍         | 814/17318 [00:01<00:33, 490.22it/s]
 95%|█████████▌| 6884/7216 [00:14<00:00, 491.14it/s]
  5%|▍         | 864/17318 [00:01<00:33, 489.87it/s]
 96%|█████████▌| 6934/7216 [00:14<00:00, 489.34it/s]
  5%|▌         | 914/17318 [00:01<00:33, 490.36it/s]
 97%|█████████▋| 6984/7216 [00:14<00:00, 489.75it/s]
  6%|▌         | 964/17318 [00:02<00:33, 488.24it/s]
 97%|█████████▋| 7033/7216 [00:14<00:00, 487.06it/s]
  6%|▌         | 1013/17318 [00:02<00:33, 487.12it/s]
 98%|█████████▊| 7083/7216 [00:14<00:00, 488.41it/s]
  6%|▌         | 1062/17318 [00:02<00:33, 486.21it/s]
 99%|█████████▉| 7132/7216 [00:14<00:00, 486.06it/s]
  6%|▋         | 1111/17318 [00:02<00:33, 485.15it/s]
100%|█████████▉| 7181/7216 [00:14<00:00, 484.39it/s]
  7%|▋         | 1160/17318 [00:02<00:33, 480.80it/s]
100%|██████████| 7216/7216 [00:14<00:00, 486.65it/s]
  7%|▋         | 1214/17318 [00:02<00:32, 495.64it/s]
  7%|▋         | 1271/17318 [00:02<00:31, 517.21it/s]
  8%|▊         | 1328/17318 [00:02<00:30, 530.77it/s]
  8%|▊         | 1389/17318 [00:02<00:28, 553.70it/s]
  8%|▊         | 1450/17318 [00:02<00:27, 568.06it/s]
  9%|▊         | 1511/17318 [00:03<00:27, 578.60it/s]
  9%|▉         | 1571/17318 [00:03<00:26, 584.71it/s]
  9%|▉         | 1632/17318 [00:03<00:26, 590.84it/s]
 10%|▉         | 1693/17318 [00:03<00:26, 595.50it/s]
 10%|█         | 1755/17318 [00:03<00:25, 601.58it/s]
 10%|█         | 1817/17318 [00:03<00:25, 604.32it/s]
 11%|█         | 1878/17318 [00:03<00:25, 605.44it/s]
 11%|█         | 1939/17318 [00:03<00:25, 602.07it/s]
 12%|█▏        | 2000/17318 [00:03<00:25, 600.90it/s]
 12%|█▏        | 2061/17318 [00:03<00:25, 599.75it/s]
 12%|█▏        | 2121/17318 [00:04<00:25, 598.55it/s]
 13%|█▎        | 2181/17318 [00:04<00:25, 598.67it/s]
 13%|█▎        | 2241/17318 [00:04<00:25, 596.86it/s]
 13%|█▎        | 2301/17318 [00:04<00:25, 597.12it/s]
 14%|█▎        | 2363/17318 [00:04<00:24, 601.02it/s]
 14%|█▍        | 2425/17318 [00:04<00:24, 604.34it/s]
 14%|█▍        | 2486/17318 [00:04<00:24, 604.13it/s]
 15%|█▍        | 2547/17318 [00:04<00:24, 604.18it/s]
 15%|█▌        | 2608/17318 [00:04<00:24, 601.68it/s]
 15%|█▌        | 2669/17318 [00:04<00:24, 603.49it/s]
 16%|█▌        | 2730/17318 [00:05<00:24, 599.02it/s]
 16%|█▌        | 2792/17318 [00:05<00:24, 602.28it/s]
 16%|█▋        | 2853/17318 [00:05<00:23, 602.76it/s]
 17%|█▋        | 2914/17318 [00:05<00:24, 598.34it/s]
 17%|█▋        | 2974/17318 [00:05<00:24, 595.06it/s]
 18%|█▊        | 3034/17318 [00:05<00:23, 595.46it/s]
 18%|█▊        | 3094/17318 [00:05<00:23, 593.49it/s]
 18%|█▊        | 3154/17318 [00:05<00:23, 592.90it/s]
 19%|█▊        | 3214/17318 [00:05<00:23, 593.49it/s]
 19%|█▉        | 3274/17318 [00:05<00:23, 594.63it/s]
 19%|█▉        | 3335/17318 [00:06<00:23, 596.88it/s]
 20%|█▉        | 3396/17318 [00:06<00:23, 599.42it/s]
 20%|█▉        | 3456/17318 [00:06<00:23, 598.10it/s]
 20%|██        | 3516/17318 [00:06<00:23, 595.72it/s]
 21%|██        | 3576/17318 [00:06<00:23, 595.32it/s]
 21%|██        | 3636/17318 [00:06<00:23, 590.88it/s]
 21%|██▏       | 3696/17318 [00:06<00:23, 590.33it/s]
 22%|██▏       | 3756/17318 [00:06<00:22, 590.50it/s]
 22%|██▏       | 3816/17318 [00:06<00:22, 590.35it/s]
 22%|██▏       | 3876/17318 [00:06<00:22, 591.07it/s]
 23%|██▎       | 3936/17318 [00:07<00:22, 591.96it/s]
 23%|██▎       | 3996/17318 [00:07<00:22, 591.10it/s]
 23%|██▎       | 4056/17318 [00:07<00:22, 588.53it/s]
 24%|██▍       | 4116/17318 [00:07<00:22, 589.98it/s]
 24%|██▍       | 4177/17318 [00:07<00:22, 593.74it/s]
 24%|██▍       | 4238/17318 [00:07<00:21, 597.33it/s]
 25%|██▍       | 4299/17318 [00:07<00:21, 598.36it/s]
 25%|██▌       | 4360/17318 [00:07<00:21, 600.10it/s]
 26%|██▌       | 4421/17318 [00:07<00:21, 598.42it/s]
 26%|██▌       | 4481/17318 [00:08<00:21, 597.18it/s]
 26%|██▌       | 4541/17318 [00:08<00:21, 593.66it/s]
 27%|██▋       | 4601/17318 [00:08<00:21, 593.58it/s]
 27%|██▋       | 4661/17318 [00:08<00:21, 592.85it/s]
 27%|██▋       | 4722/17318 [00:08<00:21, 596.71it/s]
 28%|██▊       | 4784/17318 [00:08<00:20, 600.91it/s]
 28%|██▊       | 4845/17318 [00:08<00:20, 602.50it/s]
 28%|██▊       | 4906/17318 [00:08<00:20, 601.36it/s]
 29%|██▊       | 4967/17318 [00:08<00:20, 599.66it/s]
 29%|██▉       | 5028/17318 [00:08<00:20, 601.69it/s]
 29%|██▉       | 5089/17318 [00:09<00:20, 601.53it/s]
 30%|██▉       | 5150/17318 [00:09<00:20, 597.72it/s]
 30%|███       | 5210/17318 [00:09<00:20, 595.60it/s]
 30%|███       | 5270/17318 [00:09<00:20, 592.29it/s]
 31%|███       | 5330/17318 [00:09<00:20, 592.88it/s]
 31%|███       | 5390/17318 [00:09<00:20, 591.74it/s]
 31%|███▏      | 5450/17318 [00:09<00:20, 591.42it/s]
 32%|███▏      | 5510/17318 [00:09<00:19, 591.16it/s]
 32%|███▏      | 5570/17318 [00:09<00:19, 591.07it/s]
 33%|███▎      | 5630/17318 [00:09<00:19, 590.70it/s]
 33%|███▎      | 5690/17318 [00:10<00:19, 591.69it/s]
 33%|███▎      | 5750/17318 [00:10<00:19, 587.07it/s]
 34%|███▎      | 5810/17318 [00:10<00:19, 588.16it/s]
 34%|███▍      | 5869/17318 [00:10<00:19, 588.63it/s]
 34%|███▍      | 5928/17318 [00:10<00:19, 587.42it/s]
 35%|███▍      | 5989/17318 [00:10<00:19, 591.35it/s]
 35%|███▍      | 6049/17318 [00:10<00:18, 593.39it/s]
 35%|███▌      | 6110/17318 [00:10<00:18, 596.37it/s]
 36%|███▌      | 6171/17318 [00:10<00:18, 598.01it/s]
 36%|███▌      | 6231/17318 [00:10<00:18, 596.76it/s]
 36%|███▋      | 6292/17318 [00:11<00:18, 598.93it/s]
 37%|███▋      | 6354/17318 [00:11<00:18, 602.05it/s]
 37%|███▋      | 6415/17318 [00:11<00:18, 598.64it/s]
 37%|███▋      | 6476/17318 [00:11<00:18, 599.90it/s]
 38%|███▊      | 6537/17318 [00:11<00:17, 602.27it/s]
 38%|███▊      | 6598/17318 [00:11<00:17, 604.13it/s]
 38%|███▊      | 6660/17318 [00:11<00:17, 608.17it/s]
 39%|███▉      | 6721/17318 [00:11<00:17, 608.29it/s]
 39%|███▉      | 6782/17318 [00:11<00:17, 608.02it/s]
 40%|███▉      | 6843/17318 [00:11<00:17, 608.05it/s]
 40%|███▉      | 6904/17318 [00:12<00:17, 606.07it/s]
 40%|████      | 6965/17318 [00:12<00:17, 602.90it/s]
 41%|████      | 7026/17318 [00:12<00:17, 603.66it/s]
 41%|████      | 7087/17318 [00:12<00:16, 604.48it/s]
