nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 68%|██████▊   | 4918/7216 [00:10<00:05, 442.41it/s]
 85%|████████▍ | 3605/4260 [00:07<00:01, 428.21it/s]
 62%|██████▏   | 10763/17318 [00:27<00:16, 386.94it/s]
 69%|██████▉   | 4963/7216 [00:11<00:05, 441.26it/s]
 86%|████████▌ | 3648/4260 [00:08<00:01, 422.07it/s]
 62%|██████▏   | 10802/17318 [00:27<00:16, 384.94it/s]
 69%|██████▉   | 5010/7216 [00:11<00:04, 447.33it/s]
 87%|████████▋ | 3693/4260 [00:08<00:01, 427.41it/s]
 63%|██████▎   | 10844/17318 [00:27<00:16, 394.66it/s]
 70%|███████   | 5056/7216 [00:11<00:04, 449.34it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 430.39it/s]
 63%|██████▎   | 10886/17318 [00:27<00:16, 399.96it/s]
 71%|███████   | 5102/7216 [00:11<00:04, 452.04it/s]
 89%|████████▉ | 3781/4260 [00:08<00:01, 431.33it/s]
 63%|██████▎   | 10928/17318 [00:27<00:15, 404.06it/s]
 71%|███████▏  | 5149/7216 [00:11<00:04, 454.82it/s]
 90%|████████▉ | 3826/4260 [00:08<00:00, 434.08it/s]
 63%|██████▎   | 10971/17318 [00:27<00:15, 409.90it/s]
 72%|███████▏  | 5195/7216 [00:11<00:04, 455.64it/s]
 91%|█████████ | 3870/4260 [00:08<00:00, 435.21it/s]
 64%|██████▎   | 11012/17318 [00:28<00:15, 407.41it/s]
 73%|███████▎  | 5241/7216 [00:11<00:04, 452.42it/s]
 92%|█████████▏| 3914/4260 [00:08<00:00, 436.60it/s]
 64%|██████▍   | 11055/17318 [00:28<00:15, 411.14it/s]
 73%|███████▎  | 5287/7216 [00:11<00:04, 454.50it/s]
 93%|█████████▎| 3958/4260 [00:08<00:00, 436.67it/s]
 64%|██████▍   | 11098/17318 [00:28<00:15, 414.47it/s]
 74%|███████▍  | 5333/7216 [00:11<00:04, 454.74it/s]
 94%|█████████▍| 4002/4260 [00:08<00:00, 433.90it/s]
 64%|██████▍   | 11140/17318 [00:28<00:15, 411.83it/s]
 75%|███████▍  | 5380/7216 [00:11<00:04, 458.10it/s]
 95%|█████████▌| 4047/4260 [00:08<00:00, 436.13it/s]
 65%|██████▍   | 11182/17318 [00:28<00:14, 414.04it/s]
 75%|███████▌  | 5427/7216 [00:12<00:03, 460.05it/s]
 96%|█████████▌| 4092/4260 [00:09<00:00, 438.16it/s]
 65%|██████▍   | 11225/17318 [00:28<00:14, 416.47it/s]
 76%|███████▌  | 5474/7216 [00:12<00:03, 459.37it/s]
 97%|█████████▋| 4137/4260 [00:09<00:00, 439.68it/s]
 65%|██████▌   | 11267/17318 [00:28<00:14, 416.20it/s]
 77%|███████▋  | 5521/7216 [00:12<00:03, 459.87it/s]
 98%|█████████▊| 4181/4260 [00:09<00:00, 436.66it/s]
 65%|██████▌   | 11309/17318 [00:28<00:14, 414.56it/s]
 77%|███████▋  | 5567/7216 [00:12<00:03, 448.38it/s]
 99%|█████████▉| 4225/4260 [00:09<00:00, 430.99it/s]
 66%|██████▌   | 11351/17318 [00:28<00:14, 414.13it/s]
 78%|███████▊  | 5612/7216 [00:12<00:03, 446.69it/s]
100%|██████████| 4260/4260 [00:09<00:00, 448.97it/s]
Epoch 3: train loss 0.01022559404373169, accuracy: 98.63%

  0%|          | 0/4260 [00:00<?, ?it/s]
 66%|██████▌   | 11393/17318 [00:28<00:14, 406.56it/s]
 78%|███████▊  | 5657/7216 [00:12<00:03, 438.03it/s]
  1%|          | 41/4260 [00:00<00:10, 402.01it/s]
 66%|██████▌   | 11436/17318 [00:29<00:14, 410.68it/s]
 79%|███████▉  | 5702/7216 [00:12<00:03, 440.82it/s]
  2%|▏         | 88/4260 [00:00<00:09, 436.09it/s]
 66%|██████▋   | 11478/17318 [00:29<00:14, 412.44it/s]
 80%|███████▉  | 5747/7216 [00:12<00:03, 439.73it/s]
  3%|▎         | 134/4260 [00:00<00:09, 445.18it/s]
 67%|██████▋   | 11520/17318 [00:29<00:13, 414.52it/s]
 80%|████████  | 5792/7216 [00:12<00:03, 438.40it/s]
  4%|▍         | 180/4260 [00:00<00:09, 447.46it/s]
 67%|██████▋   | 11563/17318 [00:29<00:13, 416.51it/s]
 81%|████████  | 5837/7216 [00:12<00:03, 441.15it/s]
  5%|▌         | 227/4260 [00:00<00:08, 453.05it/s]
 67%|██████▋   | 11606/17318 [00:29<00:13, 418.24it/s]
 82%|████████▏ | 5883/7216 [00:13<00:03, 444.02it/s]
  6%|▋         | 273/4260 [00:00<00:08, 453.89it/s]
 67%|██████▋   | 11649/17318 [00:29<00:13, 419.79it/s]
 82%|████████▏ | 5928/7216 [00:13<00:02, 444.50it/s]
  7%|▋         | 319/4260 [00:00<00:08, 453.51it/s]
 68%|██████▊   | 11692/17318 [00:29<00:13, 420.30it/s]
 83%|████████▎ | 5973/7216 [00:13<00:02, 443.26it/s]
  9%|▊         | 365/4260 [00:00<00:08, 455.16it/s]
 68%|██████▊   | 11735/17318 [00:29<00:13, 421.52it/s]
 83%|████████▎ | 6018/7216 [00:13<00:02, 437.45it/s]
 10%|▉         | 411/4260 [00:00<00:08, 455.52it/s]
 68%|██████▊   | 11778/17318 [00:29<00:13, 421.17it/s]
 84%|████████▍ | 6063/7216 [00:13<00:02, 440.61it/s]
 11%|█         | 458/4260 [00:01<00:08, 457.61it/s]
 68%|██████▊   | 11821/17318 [00:29<00:12, 423.44it/s]
 85%|████████▍ | 6108/7216 [00:13<00:02, 426.70it/s]
 12%|█▏        | 505/4260 [00:01<00:08, 459.15it/s]
 69%|██████▊   | 11864/17318 [00:30<00:12, 423.81it/s]
 85%|████████▌ | 6153/7216 [00:13<00:02, 433.35it/s]
 13%|█▎        | 551/4260 [00:01<00:08, 459.16it/s]
 69%|██████▉   | 11907/17318 [00:30<00:12, 424.44it/s]
 86%|████████▌ | 6197/7216 [00:13<00:02, 432.38it/s]
 14%|█▍        | 597/4260 [00:01<00:07, 458.62it/s]
 69%|██████▉   | 11950/17318 [00:30<00:12, 422.26it/s]
 86%|████████▋ | 6241/7216 [00:13<00:02, 429.90it/s]
 15%|█▌        | 643/4260 [00:01<00:07, 455.16it/s]
 69%|██████▉   | 11993/17318 [00:30<00:12, 421.63it/s]
 87%|████████▋ | 6288/7216 [00:14<00:02, 439.48it/s]
 16%|█▌        | 690/4260 [00:01<00:07, 456.97it/s]
 69%|██████▉   | 12036/17318 [00:30<00:12, 423.67it/s]
 88%|████████▊ | 6335/7216 [00:14<00:01, 445.81it/s]
 17%|█▋        | 736/4260 [00:01<00:07, 456.66it/s]
 70%|██████▉   | 12079/17318 [00:30<00:12, 425.03it/s]
 88%|████████▊ | 6381/7216 [00:14<00:01, 448.17it/s]
 18%|█▊        | 782/4260 [00:01<00:07, 457.55it/s]
 70%|██████▉   | 12122/17318 [00:30<00:12, 423.44it/s]
 89%|████████▉ | 6426/7216 [00:14<00:01, 444.56it/s]
 19%|█▉        | 828/4260 [00:01<00:07, 456.06it/s]
 70%|███████   | 12165/17318 [00:30<00:12, 424.64it/s]
 90%|████████▉ | 6471/7216 [00:14<00:01, 442.74it/s]
 21%|██        | 874/4260 [00:01<00:07, 455.37it/s]
 70%|███████   | 12208/17318 [00:30<00:12, 425.21it/s]
 90%|█████████ | 6516/7216 [00:14<00:01, 444.62it/s]
 22%|██▏       | 921/4260 [00:02<00:07, 458.53it/s]
 71%|███████   | 12251/17318 [00:30<00:12, 416.31it/s]
 91%|█████████ | 6561/7216 [00:14<00:01, 425.53it/s]
 23%|██▎       | 967/4260 [00:02<00:07, 454.39it/s]
 71%|███████   | 12293/17318 [00:31<00:12, 404.64it/s]
 92%|█████████▏| 6604/7216 [00:14<00:01, 416.84it/s]
 24%|██▍       | 1013/4260 [00:02<00:07, 447.04it/s]
 71%|███████   | 12334/17318 [00:31<00:12, 400.11it/s]
 92%|█████████▏| 6649/7216 [00:14<00:01, 425.63it/s]
 25%|██▍       | 1058/4260 [00:02<00:07, 440.66it/s]
 71%|███████▏  | 12375/17318 [00:31<00:12, 395.57it/s]
 93%|█████████▎| 6695/7216 [00:14<00:01, 434.14it/s]
 26%|██▌       | 1103/4260 [00:02<00:07, 433.73it/s]
 72%|███████▏  | 12415/17318 [00:31<00:12, 392.74it/s]
 93%|█████████▎| 6740/7216 [00:15<00:01, 437.42it/s]
 27%|██▋       | 1147/4260 [00:02<00:07, 427.04it/s]
 72%|███████▏  | 12455/17318 [00:31<00:12, 390.82it/s]
 94%|█████████▍| 6784/7216 [00:15<00:00, 432.99it/s]
 28%|██▊       | 1191/4260 [00:02<00:07, 429.57it/s]
 72%|███████▏  | 12495/17318 [00:31<00:12, 388.43it/s]
 95%|█████████▍| 6831/7216 [00:15<00:00, 443.06it/s]
 29%|██▉       | 1237/4260 [00:02<00:06, 436.31it/s]
 72%|███████▏  | 12534/17318 [00:31<00:12, 385.15it/s]
 95%|█████████▌| 6877/7216 [00:15<00:00, 447.58it/s]
 30%|███       | 1281/4260 [00:02<00:06, 437.19it/s]
 73%|███████▎  | 12573/17318 [00:31<00:12, 381.13it/s]
 96%|█████████▌| 6924/7216 [00:15<00:00, 452.31it/s]
 31%|███       | 1327/4260 [00:02<00:06, 442.51it/s]
 73%|███████▎  | 12612/17318 [00:31<00:12, 383.35it/s]
 97%|█████████▋| 6972/7216 [00:15<00:00, 457.89it/s]
 32%|███▏      | 1372/4260 [00:03<00:06, 428.91it/s]
 73%|███████▎  | 12651/17318 [00:32<00:12, 369.76it/s]
 97%|█████████▋| 7018/7216 [00:15<00:00, 451.30it/s]
 33%|███▎      | 1417/4260 [00:03<00:06, 433.94it/s]
 73%|███████▎  | 12694/17318 [00:32<00:12, 384.99it/s]
 98%|█████████▊| 7064/7216 [00:15<00:00, 443.01it/s]
 34%|███▍      | 1464/4260 [00:03<00:06, 443.76it/s]
 74%|███████▎  | 12736/17318 [00:32<00:11, 394.66it/s]
 99%|█████████▊| 7109/7216 [00:15<00:00, 436.32it/s]
 35%|███▌      | 1511/4260 [00:03<00:06, 450.40it/s]
 74%|███████▍  | 12779/17318 [00:32<00:11, 403.28it/s]
 99%|█████████▉| 7153/7216 [00:15<00:00, 435.12it/s]
 37%|███▋      | 1558/4260 [00:03<00:05, 455.74it/s]
 74%|███████▍  | 12821/17318 [00:32<00:11, 407.77it/s]
100%|█████████▉| 7197/7216 [00:16<00:00, 436.01it/s]
 38%|███▊      | 1606/4260 [00:03<00:05, 462.19it/s]
100%|██████████| 7216/7216 [00:16<00:00, 446.96it/s]
 74%|███████▍  | 12862/17318 [00:32<00:11, 402.11it/s]
Epoch 2: train loss 0.009834306314587593, accuracy: 99.88%

  0%|          | 0/7216 [00:00<?, ?it/s]
 39%|███▉      | 1656/4260 [00:03<00:05, 471.95it/s]
 75%|███████▍  | 12903/17318 [00:32<00:11, 396.57it/s]
  1%|          | 38/7216 [00:00<00:19, 374.04it/s]
 40%|████      | 1704/4260 [00:03<00:05, 467.21it/s]
 75%|███████▍  | 12944/17318 [00:32<00:10, 399.56it/s]
  1%|          | 79/7216 [00:00<00:18, 393.27it/s]
 41%|████      | 1751/4260 [00:03<00:05, 463.21it/s]
 75%|███████▍  | 12985/17318 [00:32<00:10, 401.37it/s]
  2%|▏         | 124/7216 [00:00<00:17, 416.81it/s]
 42%|████▏     | 1798/4260 [00:03<00:05, 461.96it/s]
 75%|███████▌  | 13026/17318 [00:32<00:10, 403.41it/s]
  2%|▏         | 166/7216 [00:00<00:17, 410.77it/s]
 43%|████▎     | 1845/4260 [00:04<00:05, 461.08it/s]
 75%|███████▌  | 13067/17318 [00:33<00:10, 403.73it/s]
  3%|▎         | 210/7216 [00:00<00:16, 418.75it/s]
 44%|████▍     | 1892/4260 [00:04<00:05, 460.44it/s]
 76%|███████▌  | 13108/17318 [00:33<00:10, 404.53it/s]
  4%|▎         | 255/7216 [00:00<00:16, 426.71it/s]
 46%|████▌     | 1939/4260 [00:04<00:05, 458.27it/s]
 76%|███████▌  | 13149/17318 [00:33<00:10, 404.79it/s]
  4%|▍         | 298/7216 [00:00<00:16, 423.04it/s]
 47%|████▋     | 1985/4260 [00:04<00:04, 455.16it/s]
 76%|███████▌  | 13190/17318 [00:33<00:10, 403.60it/s]
  5%|▍         | 344/7216 [00:00<00:15, 431.70it/s]
 48%|████▊     | 2031/4260 [00:04<00:04, 455.16it/s]
 76%|███████▋  | 13231/17318 [00:33<00:10, 404.54it/s]
  5%|▌         | 390/7216 [00:00<00:15, 439.52it/s]
 49%|████▉     | 2077/4260 [00:04<00:04, 455.71it/s]
 77%|███████▋  | 13272/17318 [00:33<00:09, 405.70it/s]
  6%|▌         | 436/7216 [00:01<00:15, 444.85it/s]
 50%|████▉     | 2124/4260 [00:04<00:04, 457.42it/s]
 77%|███████▋  | 13313/17318 [00:33<00:09, 404.89it/s]
  7%|▋         | 482/7216 [00:01<00:15, 448.08it/s]
 51%|█████     | 2170/4260 [00:04<00:04, 456.13it/s]
 77%|███████▋  | 13354/17318 [00:33<00:09, 405.05it/s]
  7%|▋         | 528/7216 [00:01<00:14, 449.50it/s]
 52%|█████▏    | 2216/4260 [00:04<00:04, 453.37it/s]
 77%|███████▋  | 13395/17318 [00:33<00:09, 405.18it/s]
  8%|▊         | 573/7216 [00:01<00:14, 449.16it/s]
 53%|█████▎    | 2262/4260 [00:05<00:04, 449.47it/s]
 78%|███████▊  | 13437/17318 [00:33<00:09, 407.30it/s]
  9%|▊         | 620/7216 [00:01<00:14, 452.72it/s]
 54%|█████▍    | 2307/4260 [00:05<00:04, 432.50it/s]
 78%|███████▊  | 13478/17318 [00:34<00:09, 407.77it/s]
  9%|▉         | 666/7216 [00:01<00:14, 451.64it/s]
 55%|█████▌    | 2351/4260 [00:05<00:04, 434.40it/s]
 78%|███████▊  | 13519/17318 [00:34<00:09, 407.11it/s]
 10%|▉         | 712/7216 [00:01<00:14, 450.23it/s]
 56%|█████▌    | 2395/4260 [00:05<00:04, 433.56it/s]
 78%|███████▊  | 13560/17318 [00:34<00:09, 406.15it/s]
 11%|█         | 758/7216 [00:01<00:14, 449.79it/s]
 57%|█████▋    | 2439/4260 [00:05<00:04, 435.01it/s]
 79%|███████▊  | 13601/17318 [00:34<00:09, 406.71it/s]
 11%|█         | 804/7216 [00:01<00:14, 451.58it/s]
 58%|█████▊    | 2485/4260 [00:05<00:04, 440.22it/s]
 79%|███████▉  | 13642/17318 [00:34<00:09, 406.71it/s]
 12%|█▏        | 850/7216 [00:01<00:14, 451.11it/s]
 59%|█████▉    | 2530/4260 [00:05<00:03, 439.09it/s]
 79%|███████▉  | 13683/17318 [00:34<00:08, 407.31it/s]
 12%|█▏        | 896/7216 [00:02<00:14, 451.03it/s]
 60%|██████    | 2574/4260 [00:05<00:03, 437.34it/s]
 79%|███████▉  | 13724/17318 [00:34<00:08, 406.41it/s]
 13%|█▎        | 942/7216 [00:02<00:13, 450.74it/s]
 61%|██████▏   | 2618/4260 [00:05<00:03, 434.27it/s]
 79%|███████▉  | 13765/17318 [00:34<00:08, 406.81it/s]
 14%|█▎        | 988/7216 [00:02<00:13, 450.81it/s]
 63%|██████▎   | 2663/4260 [00:05<00:03, 437.00it/s]
 80%|███████▉  | 13806/17318 [00:34<00:08, 405.58it/s]
 14%|█▍        | 1034/7216 [00:02<00:13, 450.01it/s]
 64%|██████▎   | 2707/4260 [00:06<00:03, 437.56it/s]
 80%|███████▉  | 13847/17318 [00:34<00:08, 405.71it/s]
 15%|█▍        | 1080/7216 [00:02<00:13, 452.06it/s]
 65%|██████▍   | 2751/4260 [00:06<00:03, 423.73it/s]
 80%|████████  | 13888/17318 [00:35<00:08, 406.21it/s]
 16%|█▌        | 1126/7216 [00:02<00:13, 451.47it/s]
 66%|██████▌   | 2795/4260 [00:06<00:03, 426.14it/s]
 80%|████████  | 13929/17318 [00:35<00:08, 407.24it/s]
 16%|█▌        | 1172/7216 [00:02<00:13, 450.28it/s]
 67%|██████▋   | 2838/4260 [00:06<00:03, 422.43it/s]
 81%|████████  | 13970/17318 [00:35<00:08, 407.72it/s]
 17%|█▋        | 1218/7216 [00:02<00:13, 449.02it/s]
 68%|██████▊   | 2882/4260 [00:06<00:03, 427.17it/s]
 81%|████████  | 14011/17318 [00:35<00:08, 407.90it/s]
 18%|█▊        | 1263/7216 [00:02<00:13, 449.04it/s]
 69%|██████▊   | 2927/4260 [00:06<00:03, 431.78it/s]
 81%|████████  | 14052/17318 [00:35<00:08, 407.16it/s]
 18%|█▊        | 1308/7216 [00:02<00:13, 448.04it/s]
 70%|██████▉   | 2971/4260 [00:06<00:02, 432.40it/s]
 81%|████████▏ | 14093/17318 [00:35<00:07, 407.78it/s]
 19%|█▉        | 1353/7216 [00:03<00:13, 447.72it/s]
 71%|███████   | 3015/4260 [00:06<00:02, 432.06it/s]
 82%|████████▏ | 14134/17318 [00:35<00:07, 407.61it/s]
 19%|█▉        | 1399/7216 [00:03<00:12, 449.24it/s]
 82%|████████▏ | 14175/17318 [00:35<00:07, 407.51it/s]
 72%|███████▏  | 3059/4260 [00:06<00:02, 428.13it/s]
 20%|██        | 1444/7216 [00:03<00:12, 449.44it/s]
 82%|████████▏ | 14216/17318 [00:35<00:07, 407.85it/s]
 73%|███████▎  | 3104/4260 [00:06<00:02, 432.40it/s]
 21%|██        | 1490/7216 [00:03<00:12, 451.67it/s]
 82%|████████▏ | 14257/17318 [00:35<00:07, 405.73it/s]
 74%|███████▍  | 3148/4260 [00:07<00:02, 422.93it/s]
 21%|██▏       | 1536/7216 [00:03<00:12, 449.75it/s]
 83%|████████▎ | 14298/17318 [00:36<00:07, 404.27it/s]
 75%|███████▍  | 3191/4260 [00:07<00:02, 419.06it/s]
 22%|██▏       | 1581/7216 [00:03<00:12, 438.96it/s]
 83%|████████▎ | 14339/17318 [00:36<00:07, 399.63it/s]
 76%|███████▌  | 3234/4260 [00:07<00:02, 420.45it/s]
 23%|██▎       | 1626/7216 [00:03<00:12, 439.46it/s]
 83%|████████▎ | 14379/17318 [00:36<00:07, 396.40it/s]
 77%|███████▋  | 3279/4260 [00:07<00:02, 428.00it/s]
 23%|██▎       | 1670/7216 [00:03<00:12, 436.03it/s]
 83%|████████▎ | 14419/17318 [00:36<00:07, 397.36it/s]
 78%|███████▊  | 3323/4260 [00:07<00:02, 430.05it/s]
 24%|██▍       | 1714/7216 [00:03<00:12, 430.29it/s]
 83%|████████▎ | 14459/17318 [00:36<00:07, 393.29it/s]
 79%|███████▉  | 3367/4260 [00:07<00:02, 418.88it/s]
 24%|██▍       | 1758/7216 [00:03<00:12, 430.99it/s]
 84%|████████▎ | 14500/17318 [00:36<00:07, 395.42it/s]
 80%|████████  | 3409/4260 [00:07<00:02, 418.04it/s]
 25%|██▍       | 1802/7216 [00:04<00:12, 420.35it/s]
 84%|████████▍ | 14540/17318 [00:36<00:07, 394.42it/s]
 81%|████████  | 3455/4260 [00:07<00:01, 428.18it/s]
 26%|██▌       | 1845/7216 [00:04<00:13, 406.03it/s]
 84%|████████▍ | 14580/17318 [00:36<00:06, 393.63it/s]
 82%|████████▏ | 3501/4260 [00:07<00:01, 435.50it/s]
 26%|██▌       | 1886/7216 [00:04<00:13, 406.55it/s]
 84%|████████▍ | 14620/17318 [00:36<00:06, 394.46it/s]
 83%|████████▎ | 3546/4260 [00:08<00:01, 439.12it/s]
 27%|██▋       | 1928/7216 [00:04<00:12, 410.29it/s]
 85%|████████▍ | 14660/17318 [00:37<00:06, 383.50it/s]
 84%|████████▍ | 3590/4260 [00:08<00:01, 428.26it/s]
 27%|██▋       | 1972/7216 [00:04<00:12, 417.13it/s]
 85%|████████▍ | 14699/17318 [00:37<00:06, 377.36it/s]
 85%|████████▌ | 3634/4260 [00:08<00:01, 430.21it/s]
 28%|██▊       | 2016/7216 [00:04<00:12, 422.51it/s]
 85%|████████▌ | 14737/17318 [00:37<00:06, 374.84it/s]
 86%|████████▋ | 3681/4260 [00:08<00:01, 440.80it/s]
 29%|██▊       | 2059/7216 [00:04<00:12, 417.88it/s]
 85%|████████▌ | 14776/17318 [00:37<00:06, 377.82it/s]
 87%|████████▋ | 3727/4260 [00:08<00:01, 445.77it/s]
 29%|██▉       | 2103/7216 [00:04<00:12, 422.50it/s]
 86%|████████▌ | 14815/17318 [00:37<00:06, 379.28it/s]
 89%|████████▊ | 3772/4260 [00:08<00:01, 443.04it/s]
 30%|██▉       | 2146/7216 [00:04<00:11, 424.20it/s]
 86%|████████▌ | 14854/17318 [00:37<00:06, 380.45it/s]
 90%|████████▉ | 3817/4260 [00:08<00:00, 443.30it/s]
 30%|███       | 2192/7216 [00:05<00:11, 432.65it/s]
 86%|████████▌ | 14893/17318 [00:37<00:06, 381.00it/s]
 91%|█████████ | 3862/4260 [00:08<00:00, 441.21it/s]
 31%|███       | 2236/7216 [00:05<00:11, 428.35it/s]
 86%|████████▌ | 14932/17318 [00:37<00:06, 378.34it/s]
 92%|█████████▏| 3907/4260 [00:08<00:00, 437.42it/s]
 32%|███▏      | 2279/7216 [00:05<00:11, 423.23it/s]
 86%|████████▋ | 14972/17318 [00:37<00:06, 383.20it/s]
 93%|█████████▎| 3951/4260 [00:08<00:00, 427.37it/s]
 32%|███▏      | 2324/7216 [00:05<00:11, 428.50it/s]
 87%|████████▋ | 15011/17318 [00:37<00:06, 381.40it/s]
 94%|█████████▍| 3994/4260 [00:09<00:00, 421.62it/s]
 33%|███▎      | 2367/7216 [00:05<00:11, 425.33it/s]
 95%|█████████▍| 4037/4260 [00:09<00:00, 422.54it/s]
 87%|████████▋ | 15050/17318 [00:38<00:06, 364.57it/s]
 33%|███▎      | 2412/7216 [00:05<00:11, 432.18it/s]
 96%|█████████▌| 4082/4260 [00:09<00:00, 427.97it/s]
 87%|████████▋ | 15087/17318 [00:38<00:06, 364.96it/s]
 34%|███▍      | 2456/7216 [00:05<00:11, 426.62it/s]
 97%|█████████▋| 4125/4260 [00:09<00:00, 427.82it/s]
 87%|████████▋ | 15127/17318 [00:38<00:05, 374.40it/s]
 35%|███▍      | 2499/7216 [00:05<00:11, 424.55it/s]
 98%|█████████▊| 4170/4260 [00:09<00:00, 433.84it/s]
 88%|████████▊ | 15169/17318 [00:38<00:05, 386.67it/s]
 35%|███▌      | 2544/7216 [00:05<00:10, 429.54it/s]
 99%|█████████▉| 4216/4260 [00:09<00:00, 439.40it/s]
 88%|████████▊ | 15212/17318 [00:38<00:05, 397.73it/s]
 36%|███▌      | 2587/7216 [00:05<00:10, 426.75it/s]
 88%|████████▊ | 15254/17318 [00:38<00:05, 401.97it/s]
100%|██████████| 4260/4260 [00:09<00:00, 422.97it/s]
100%|██████████| 4260/4260 [00:09<00:00, 441.03it/s]
Epoch 4: train loss 0.010213053785264492, accuracy: 98.64%

  0%|          | 0/4260 [00:00<?, ?it/s]
 36%|███▋      | 2630/7216 [00:06<00:10, 418.22it/s]
 88%|████████▊ | 15295/17318 [00:38<00:05, 403.18it/s]
  1%|          | 38/4260 [00:00<00:11, 374.30it/s]
 37%|███▋      | 2672/7216 [00:06<00:10, 415.94it/s]
 89%|████████▊ | 15336/17318 [00:38<00:04, 404.66it/s]
  2%|▏         | 81/4260 [00:00<00:10, 406.52it/s]
 38%|███▊      | 2716/7216 [00:06<00:10, 421.43it/s]
 89%|████████▉ | 15378/17318 [00:38<00:04, 406.43it/s]
  3%|▎         | 125/4260 [00:00<00:09, 421.62it/s]
 38%|███▊      | 2759/7216 [00:06<00:10, 423.73it/s]
 89%|████████▉ | 15419/17318 [00:38<00:04, 407.44it/s]
  4%|▍         | 168/4260 [00:00<00:09, 410.91it/s]
 39%|███▉      | 2802/7216 [00:06<00:10, 413.86it/s]
 89%|████████▉ | 15461/17318 [00:39<00:04, 409.68it/s]
  5%|▍         | 210/4260 [00:00<00:09, 413.15it/s]
 39%|███▉      | 2844/7216 [00:06<00:10, 411.13it/s]
 90%|████████▉ | 15502/17318 [00:39<00:04, 404.04it/s]
  6%|▌         | 253/4260 [00:00<00:09, 417.35it/s]
 40%|███▉      | 2886/7216 [00:06<00:10, 408.75it/s]
 90%|████████▉ | 15543/17318 [00:39<00:04, 397.28it/s]
  7%|▋         | 297/4260 [00:00<00:09, 423.82it/s]
 41%|████      | 2930/7216 [00:06<00:10, 415.75it/s]
 90%|████████▉ | 15584/17318 [00:39<00:04, 398.92it/s]
  8%|▊         | 342/4260 [00:00<00:09, 431.68it/s]
 41%|████      | 2975/7216 [00:06<00:09, 425.39it/s]
 90%|█████████ | 15627/17318 [00:39<00:04, 407.08it/s]
  9%|▉         | 387/4260 [00:00<00:08, 437.05it/s]
 42%|████▏     | 3020/7216 [00:06<00:09, 432.49it/s]
 90%|█████████ | 15671/17318 [00:39<00:03, 414.11it/s]
 10%|█         | 432/4260 [00:01<00:08, 440.57it/s]
 42%|████▏     | 3064/7216 [00:07<00:09, 432.08it/s]
 91%|█████████ | 15714/17318 [00:39<00:03, 417.68it/s]
 11%|█         | 478/4260 [00:01<00:08, 444.61it/s]
 43%|████▎     | 3108/7216 [00:07<00:09, 433.74it/s]
 91%|█████████ | 15756/17318 [00:39<00:03, 417.84it/s]
 12%|█▏        | 524/4260 [00:01<00:08, 447.23it/s]
 44%|████▎     | 3153/7216 [00:07<00:09, 435.77it/s]
 91%|█████████ | 15799/17318 [00:39<00:03, 419.45it/s]
 13%|█▎        | 569/4260 [00:01<00:08, 446.00it/s]
 44%|████▍     | 3198/7216 [00:07<00:09, 438.10it/s]
 91%|█████████▏| 15842/17318 [00:40<00:03, 420.93it/s]
 14%|█▍        | 614/4260 [00:01<00:08, 439.69it/s]
 45%|████▍     | 3242/7216 [00:07<00:09, 419.77it/s]
 92%|█████████▏| 15885/17318 [00:40<00:03, 412.94it/s]
 15%|█▌        | 658/4260 [00:01<00:08, 433.67it/s]
 46%|████▌     | 3285/7216 [00:07<00:09, 418.28it/s]
 92%|█████████▏| 15927/17318 [00:40<00:03, 402.85it/s]
 16%|█▋        | 702/4260 [00:01<00:08, 424.87it/s]
 46%|████▌     | 3329/7216 [00:07<00:09, 423.65it/s]
 92%|█████████▏| 15968/17318 [00:40<00:03, 396.34it/s]
 17%|█▋        | 745/4260 [00:01<00:08, 424.74it/s]
 47%|████▋     | 3374/7216 [00:07<00:08, 430.99it/s]
 92%|█████████▏| 16008/17318 [00:40<00:03, 395.36it/s]
 19%|█▊        | 789/4260 [00:01<00:08, 426.81it/s]
 47%|████▋     | 3419/7216 [00:07<00:08, 436.52it/s]
 93%|█████████▎| 16048/17318 [00:40<00:03, 379.84it/s]
 20%|█▉        | 834/4260 [00:01<00:07, 433.29it/s]
 48%|████▊     | 3465/7216 [00:08<00:08, 440.67it/s]
 21%|██        | 878/4260 [00:02<00:07, 429.60it/s]
 93%|█████████▎| 16087/17318 [00:40<00:03, 368.27it/s]
 49%|████▊     | 3510/7216 [00:08<00:08, 436.23it/s]
 22%|██▏       | 921/4260 [00:02<00:07, 426.39it/s]
 93%|█████████▎| 16125/17318 [00:40<00:03, 368.43it/s]
 49%|████▉     | 3554/7216 [00:08<00:08, 432.77it/s]
 23%|██▎       | 964/4260 [00:02<00:07, 422.84it/s]
 93%|█████████▎| 16163/17318 [00:40<00:03, 370.60it/s]
 50%|████▉     | 3598/7216 [00:08<00:08, 434.27it/s]
 24%|██▎       | 1007/4260 [00:02<00:07, 421.98it/s]
 94%|█████████▎| 16202/17318 [00:40<00:02, 373.85it/s]
 50%|█████     | 3642/7216 [00:08<00:08, 428.85it/s]
 25%|██▍       | 1050/4260 [00:02<00:07, 418.13it/s]
 94%|█████████▍| 16240/17318 [00:41<00:02, 367.34it/s]
