nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 38%|███▊      | 6567/17318 [00:12<00:19, 545.24it/s]
 38%|███▊      | 6622/17318 [00:12<00:19, 543.41it/s]
 39%|███▊      | 6677/17318 [00:12<00:19, 543.55it/s]
 39%|███▉      | 6732/17318 [00:12<00:19, 542.17it/s]
 39%|███▉      | 6787/17318 [00:12<00:19, 538.33it/s]
 40%|███▉      | 6842/17318 [00:12<00:19, 541.16it/s]
 40%|███▉      | 6897/17318 [00:12<00:19, 542.55it/s]
 40%|████      | 6952/17318 [00:12<00:19, 543.03it/s]
 40%|████      | 7007/17318 [00:12<00:18, 544.14it/s]
 41%|████      | 7062/17318 [00:12<00:18, 542.27it/s]
 41%|████      | 7117/17318 [00:13<00:18, 541.55it/s]
 41%|████▏     | 7172/17318 [00:13<00:18, 543.59it/s]
 42%|████▏     | 7227/17318 [00:13<00:18, 541.84it/s]
 42%|████▏     | 7282/17318 [00:13<00:18, 541.21it/s]
 42%|████▏     | 7337/17318 [00:13<00:18, 541.92it/s]
 43%|████▎     | 7393/17318 [00:13<00:18, 544.53it/s]
 43%|████▎     | 7449/17318 [00:13<00:18, 547.68it/s]
 43%|████▎     | 7504/17318 [00:13<00:17, 547.74it/s]
 44%|████▎     | 7559/17318 [00:13<00:17, 548.14it/s]
 44%|████▍     | 7615/17318 [00:14<00:17, 549.13it/s]
 44%|████▍     | 7670/17318 [00:14<00:17, 546.44it/s]
 45%|████▍     | 7728/17318 [00:14<00:17, 554.26it/s]
 45%|████▍     | 7785/17318 [00:14<00:17, 558.08it/s]
 45%|████▌     | 7841/17318 [00:14<00:17, 554.17it/s]
 46%|████▌     | 7897/17318 [00:14<00:17, 551.53it/s]
 46%|████▌     | 7953/17318 [00:14<00:16, 550.99it/s]
 46%|████▌     | 8009/17318 [00:14<00:16, 549.29it/s]
 47%|████▋     | 8064/17318 [00:14<00:16, 548.42it/s]
 47%|████▋     | 8119/17318 [00:14<00:16, 548.72it/s]
 47%|████▋     | 8175/17318 [00:15<00:16, 549.43it/s]
 48%|████▊     | 8231/17318 [00:15<00:16, 550.58it/s]
 48%|████▊     | 8287/17318 [00:15<00:16, 552.13it/s]
 48%|████▊     | 8343/17318 [00:15<00:16, 552.89it/s]
 49%|████▊     | 8400/17318 [00:15<00:16, 555.55it/s]
 49%|████▉     | 8456/17318 [00:15<00:15, 556.28it/s]
 49%|████▉     | 8512/17318 [00:15<00:15, 557.20it/s]
 49%|████▉     | 8568/17318 [00:15<00:15, 555.93it/s]
 50%|████▉     | 8624/17318 [00:15<00:15, 554.34it/s]
 50%|█████     | 8680/17318 [00:15<00:15, 548.95it/s]
 50%|█████     | 8735/17318 [00:16<00:15, 548.13it/s]
 51%|█████     | 8792/17318 [00:16<00:15, 551.75it/s]
 51%|█████     | 8848/17318 [00:16<00:15, 552.41it/s]
 51%|█████▏    | 8904/17318 [00:16<00:15, 553.97it/s]
 52%|█████▏    | 8961/17318 [00:16<00:14, 558.44it/s]
 52%|█████▏    | 9017/17318 [00:16<00:14, 555.03it/s]
 52%|█████▏    | 9073/17318 [00:16<00:14, 550.37it/s]
 53%|█████▎    | 9129/17318 [00:16<00:14, 546.71it/s]
 53%|█████▎    | 9184/17318 [00:16<00:14, 544.05it/s]
 53%|█████▎    | 9239/17318 [00:16<00:14, 542.84it/s]
 54%|█████▎    | 9294/17318 [00:17<00:14, 541.44it/s]
 54%|█████▍    | 9349/17318 [00:17<00:14, 540.37it/s]
 54%|█████▍    | 9405/17318 [00:17<00:14, 543.69it/s]
 55%|█████▍    | 9461/17318 [00:17<00:14, 547.40it/s]
 55%|█████▍    | 9516/17318 [00:17<00:14, 545.31it/s]
 55%|█████▌    | 9572/17318 [00:17<00:14, 547.35it/s]
 56%|█████▌    | 9628/17318 [00:17<00:13, 550.53it/s]
 56%|█████▌    | 9684/17318 [00:17<00:13, 551.13it/s]
 56%|█████▌    | 9740/17318 [00:17<00:13, 550.82it/s]
 57%|█████▋    | 9796/17318 [00:17<00:13, 550.44it/s]
 57%|█████▋    | 9852/17318 [00:18<00:13, 550.06it/s]
 57%|█████▋    | 9908/17318 [00:18<00:13, 552.96it/s]
 58%|█████▊    | 9964/17318 [00:18<00:13, 554.84it/s]
 58%|█████▊    | 10020/17318 [00:18<00:13, 553.16it/s]
 58%|█████▊    | 10076/17318 [00:18<00:13, 550.24it/s]
 59%|█████▊    | 10132/17318 [00:18<00:13, 549.00it/s]
 59%|█████▉    | 10187/17318 [00:18<00:12, 548.84it/s]
 59%|█████▉    | 10242/17318 [00:18<00:12, 548.69it/s]
 59%|█████▉    | 10298/17318 [00:18<00:12, 550.68it/s]
 60%|█████▉    | 10354/17318 [00:18<00:12, 547.18it/s]
 60%|██████    | 10409/17318 [00:19<00:12, 542.13it/s]
 60%|██████    | 10464/17318 [00:19<00:12, 540.97it/s]
 61%|██████    | 10519/17318 [00:19<00:12, 542.19it/s]
 61%|██████    | 10574/17318 [00:19<00:12, 542.38it/s]
 61%|██████▏   | 10629/17318 [00:19<00:12, 543.07it/s]
 62%|██████▏   | 10684/17318 [00:19<00:12, 544.55it/s]
 62%|██████▏   | 10739/17318 [00:19<00:12, 544.91it/s]
 62%|██████▏   | 10794/17318 [00:19<00:12, 543.64it/s]
 63%|██████▎   | 10849/17318 [00:19<00:11, 543.79it/s]
 63%|██████▎   | 10904/17318 [00:19<00:11, 544.04it/s]
 63%|██████▎   | 10959/17318 [00:20<00:11, 543.84it/s]
 64%|██████▎   | 11014/17318 [00:20<00:11, 544.26it/s]
 64%|██████▍   | 11069/17318 [00:20<00:11, 543.95it/s]
 64%|██████▍   | 11124/17318 [00:20<00:11, 542.21it/s]
 65%|██████▍   | 11179/17318 [00:20<00:11, 544.50it/s]
 65%|██████▍   | 11235/17318 [00:20<00:11, 548.94it/s]
 65%|██████▌   | 11291/17318 [00:20<00:10, 551.33it/s]
 66%|██████▌   | 11347/17318 [00:20<00:10, 550.70it/s]
 66%|██████▌   | 11403/17318 [00:20<00:10, 550.06it/s]
 66%|██████▌   | 11459/17318 [00:21<00:10, 549.05it/s]
 66%|██████▋   | 11514/17318 [00:21<00:10, 544.78it/s]
 67%|██████▋   | 11569/17318 [00:21<00:10, 542.48it/s]
 67%|██████▋   | 11624/17318 [00:21<00:10, 543.17it/s]
 67%|██████▋   | 11679/17318 [00:21<00:10, 541.63it/s]
 68%|██████▊   | 11734/17318 [00:21<00:10, 540.09it/s]
 68%|██████▊   | 11789/17318 [00:21<00:10, 539.99it/s]
 68%|██████▊   | 11844/17318 [00:21<00:10, 539.81it/s]
 69%|██████▊   | 11899/17318 [00:21<00:10, 540.49it/s]
 69%|██████▉   | 11954/17318 [00:21<00:09, 541.66it/s]
 69%|██████▉   | 12009/17318 [00:22<00:09, 540.47it/s]
 70%|██████▉   | 12064/17318 [00:22<00:09, 539.94it/s]
 70%|██████▉   | 12119/17318 [00:22<00:09, 540.11it/s]
 70%|███████   | 12174/17318 [00:22<00:09, 539.61it/s]
 71%|███████   | 12229/17318 [00:22<00:09, 541.07it/s]
 71%|███████   | 12284/17318 [00:22<00:09, 540.81it/s]
 71%|███████   | 12339/17318 [00:22<00:09, 542.14it/s]
 72%|███████▏  | 12394/17318 [00:22<00:09, 542.34it/s]
 72%|███████▏  | 12450/17318 [00:22<00:08, 544.81it/s]
 72%|███████▏  | 12506/17318 [00:22<00:08, 547.48it/s]
 73%|███████▎  | 12561/17318 [00:23<00:08, 547.25it/s]
 73%|███████▎  | 12616/17318 [00:23<00:08, 546.36it/s]
 73%|███████▎  | 12672/17318 [00:23<00:08, 548.64it/s]
 73%|███████▎  | 12727/17318 [00:23<00:08, 548.04it/s]
 74%|███████▍  | 12784/17318 [00:23<00:08, 552.36it/s]
 74%|███████▍  | 12840/17318 [00:23<00:08, 553.15it/s]
 74%|███████▍  | 12896/17318 [00:23<00:07, 553.98it/s]
 75%|███████▍  | 12952/17318 [00:23<00:07, 550.82it/s]
 75%|███████▌  | 13008/17318 [00:23<00:07, 549.67it/s]
 75%|███████▌  | 13063/17318 [00:23<00:07, 549.74it/s]
 76%|███████▌  | 13120/17318 [00:24<00:07, 553.81it/s]
 76%|███████▌  | 13176/17318 [00:24<00:07, 549.46it/s]
 76%|███████▋  | 13233/17318 [00:24<00:07, 553.19it/s]
 77%|███████▋  | 13289/17318 [00:24<00:07, 549.93it/s]
 77%|███████▋  | 13345/17318 [00:24<00:07, 548.21it/s]
 77%|███████▋  | 13401/17318 [00:24<00:07, 549.19it/s]
 78%|███████▊  | 13457/17318 [00:24<00:07, 550.57it/s]
 78%|███████▊  | 13513/17318 [00:24<00:06, 548.12it/s]
 78%|███████▊  | 13569/17318 [00:24<00:06, 549.03it/s]
 79%|███████▊  | 13625/17318 [00:24<00:06, 549.84it/s]
 79%|███████▉  | 13680/17318 [00:25<00:06, 546.34it/s]
 79%|███████▉  | 13735/17318 [00:25<00:06, 544.31it/s]
 80%|███████▉  | 13790/17318 [00:25<00:06, 543.81it/s]
 80%|███████▉  | 13845/17318 [00:25<00:06, 543.59it/s]
 80%|████████  | 13900/17318 [00:25<00:06, 544.37it/s]
 81%|████████  | 13955/17318 [00:25<00:06, 542.40it/s]
 81%|████████  | 14010/17318 [00:25<00:06, 542.44it/s]
 81%|████████  | 14065/17318 [00:25<00:06, 540.52it/s]
 82%|████████▏ | 14120/17318 [00:25<00:05, 541.18it/s]
 82%|████████▏ | 14175/17318 [00:25<00:05, 542.11it/s]
 82%|████████▏ | 14230/17318 [00:26<00:05, 543.08it/s]
 82%|████████▏ | 14285/17318 [00:26<00:05, 542.00it/s]
 83%|████████▎ | 14340/17318 [00:26<00:05, 541.61it/s]
 83%|████████▎ | 14395/17318 [00:26<00:05, 541.41it/s]
 83%|████████▎ | 14450/17318 [00:26<00:05, 537.74it/s]
 84%|████████▍ | 14505/17318 [00:26<00:05, 538.83it/s]
 84%|████████▍ | 14560/17318 [00:26<00:05, 539.48it/s]
 84%|████████▍ | 14616/17318 [00:26<00:04, 543.37it/s]
 85%|████████▍ | 14671/17318 [00:26<00:04, 545.08it/s]
 85%|████████▌ | 14726/17318 [00:27<00:04, 545.25it/s]
 85%|████████▌ | 14782/17318 [00:27<00:04, 548.04it/s]
 86%|████████▌ | 14838/17318 [00:27<00:04, 550.28it/s]
 86%|████████▌ | 14894/17318 [00:27<00:04, 552.63it/s]
 86%|████████▋ | 14950/17318 [00:27<00:04, 552.54it/s]
 87%|████████▋ | 15006/17318 [00:27<00:04, 552.38it/s]
 87%|████████▋ | 15062/17318 [00:27<00:04, 553.22it/s]
 87%|████████▋ | 15119/17318 [00:27<00:03, 555.26it/s]
 88%|████████▊ | 15175/17318 [00:27<00:03, 553.39it/s]
 88%|████████▊ | 15231/17318 [00:27<00:03, 554.32it/s]
 88%|████████▊ | 15287/17318 [00:28<00:03, 553.70it/s]
 89%|████████▊ | 15343/17318 [00:28<00:03, 552.86it/s]
 89%|████████▉ | 15399/17318 [00:28<00:03, 553.60it/s]
 89%|████████▉ | 15455/17318 [00:28<00:03, 555.07it/s]
 90%|████████▉ | 15511/17318 [00:28<00:03, 550.23it/s]
 90%|████████▉ | 15567/17318 [00:28<00:03, 546.16it/s]
 90%|█████████ | 15622/17318 [00:28<00:03, 544.32it/s]
 91%|█████████ | 15677/17318 [00:28<00:03, 542.70it/s]
 91%|█████████ | 15732/17318 [00:28<00:02, 540.89it/s]
 91%|█████████ | 15787/17318 [00:28<00:02, 540.78it/s]
 91%|█████████▏| 15842/17318 [00:29<00:02, 537.89it/s]
 92%|█████████▏| 15896/17318 [00:29<00:02, 536.53it/s]
 92%|█████████▏| 15950/17318 [00:29<00:02, 535.75it/s]
 92%|█████████▏| 16005/17318 [00:29<00:02, 539.34it/s]
 93%|█████████▎| 16060/17318 [00:29<00:02, 540.94it/s]
 93%|█████████▎| 16115/17318 [00:29<00:02, 541.03it/s]
 93%|█████████▎| 16170/17318 [00:29<00:02, 543.34it/s]
 94%|█████████▎| 16225/17318 [00:29<00:02, 544.64it/s]
 94%|█████████▍| 16281/17318 [00:29<00:01, 548.41it/s]
 94%|█████████▍| 16337/17318 [00:29<00:01, 551.07it/s]
 95%|█████████▍| 16393/17318 [00:30<00:01, 553.22it/s]
 95%|█████████▍| 16450/17318 [00:30<00:01, 556.00it/s]
 95%|█████████▌| 16506/17318 [00:30<00:01, 556.89it/s]
 96%|█████████▌| 16562/17318 [00:30<00:01, 551.65it/s]
 96%|█████████▌| 16618/17318 [00:30<00:01, 546.96it/s]
 96%|█████████▋| 16673/17318 [00:30<00:01, 542.94it/s]
 97%|█████████▋| 16728/17318 [00:30<00:01, 540.94it/s]
 97%|█████████▋| 16783/17318 [00:30<00:00, 541.69it/s]
 97%|█████████▋| 16838/17318 [00:30<00:00, 542.56it/s]
 98%|█████████▊| 16893/17318 [00:30<00:00, 543.94it/s]
 98%|█████████▊| 16949/17318 [00:31<00:00, 546.22it/s]
 98%|█████████▊| 17004/17318 [00:31<00:00, 542.79it/s]
 99%|█████████▊| 17059/17318 [00:31<00:00, 542.13it/s]
 99%|█████████▉| 17114/17318 [00:31<00:00, 541.42it/s]
 99%|█████████▉| 17169/17318 [00:31<00:00, 539.44it/s]
 99%|█████████▉| 17224/17318 [00:31<00:00, 541.77it/s]
100%|█████████▉| 17280/17318 [00:31<00:00, 546.09it/s]
100%|██████████| 17318/17318 [00:31<00:00, 544.82it/s]
Epoch 8: train loss 0.011550349183380604, accuracy: 94.39%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 397.52it/s]
  1%|          | 96/17318 [00:00<00:34, 492.28it/s]
  1%|          | 153/17318 [00:00<00:32, 523.92it/s]
  1%|          | 208/17318 [00:00<00:32, 533.32it/s]
  2%|▏         | 263/17318 [00:00<00:31, 537.29it/s]
  2%|▏         | 318/17318 [00:00<00:31, 538.31it/s]
  2%|▏         | 373/17318 [00:00<00:31, 540.38it/s]
  2%|▏         | 428/17318 [00:00<00:31, 543.16it/s]
  3%|▎         | 483/17318 [00:00<00:30, 543.90it/s]
  3%|▎         | 538/17318 [00:01<00:31, 541.22it/s]
  3%|▎         | 593/17318 [00:01<00:30, 541.86it/s]
  4%|▎         | 648/17318 [00:01<00:30, 542.78it/s]
  4%|▍         | 703/17318 [00:01<00:30, 543.37it/s]
  4%|▍         | 759/17318 [00:01<00:30, 545.60it/s]
  5%|▍         | 815/17318 [00:01<00:30, 547.34it/s]
  5%|▌         | 871/17318 [00:01<00:29, 549.56it/s]
  5%|▌         | 926/17318 [00:01<00:29, 549.32it/s]
  6%|▌         | 981/17318 [00:01<00:29, 545.75it/s]
  6%|▌         | 1036/17318 [00:01<00:29, 543.91it/s]
  6%|▋         | 1091/17318 [00:02<00:30, 540.73it/s]
  7%|▋         | 1146/17318 [00:02<00:30, 538.45it/s]
  7%|▋         | 1200/17318 [00:02<00:30, 535.89it/s]
  7%|▋         | 1254/17318 [00:02<00:29, 536.04it/s]
  8%|▊         | 1308/17318 [00:02<00:29, 536.96it/s]
  8%|▊         | 1363/17318 [00:02<00:29, 539.74it/s]
  8%|▊         | 1418/17318 [00:02<00:29, 541.76it/s]
  9%|▊         | 1474/17318 [00:02<00:29, 545.14it/s]
  9%|▉         | 1530/17318 [00:02<00:28, 549.26it/s]
  9%|▉         | 1585/17318 [00:02<00:28, 547.71it/s]
  9%|▉         | 1640/17318 [00:03<00:28, 548.13it/s]
 10%|▉         | 1697/17318 [00:03<00:28, 552.49it/s]
 10%|█         | 1753/17318 [00:03<00:28, 552.31it/s]
 10%|█         | 1809/17318 [00:03<00:28, 545.70it/s]
 11%|█         | 1864/17318 [00:03<00:28, 543.40it/s]
 11%|█         | 1919/17318 [00:03<00:28, 541.11it/s]
 11%|█▏        | 1974/17318 [00:03<00:28, 540.65it/s]
 12%|█▏        | 2029/17318 [00:03<00:28, 541.67it/s]
 12%|█▏        | 2085/17318 [00:03<00:27, 544.60it/s]
 12%|█▏        | 2142/17318 [00:03<00:27, 549.52it/s]
 13%|█▎        | 2197/17318 [00:04<00:27, 548.72it/s]
 13%|█▎        | 2252/17318 [00:04<00:27, 546.80it/s]
 13%|█▎        | 2307/17318 [00:04<00:27, 547.44it/s]
 14%|█▎        | 2362/17318 [00:04<00:27, 545.45it/s]
 14%|█▍        | 2417/17318 [00:04<00:27, 544.12it/s]
 14%|█▍        | 2472/17318 [00:04<00:27, 542.61it/s]
 15%|█▍        | 2528/17318 [00:04<00:27, 546.59it/s]
 15%|█▍        | 2584/17318 [00:04<00:26, 549.92it/s]
 15%|█▌        | 2640/17318 [00:04<00:26, 552.62it/s]
 16%|█▌        | 2696/17318 [00:04<00:26, 553.78it/s]
 16%|█▌        | 2752/17318 [00:05<00:26, 549.73it/s]
 16%|█▌        | 2807/17318 [00:05<00:26, 548.71it/s]
 17%|█▋        | 2862/17318 [00:05<00:26, 546.40it/s]
 17%|█▋        | 2918/17318 [00:05<00:26, 549.67it/s]
 17%|█▋        | 2974/17318 [00:05<00:25, 551.74it/s]
 17%|█▋        | 3030/17318 [00:05<00:25, 552.49it/s]
 18%|█▊        | 3086/17318 [00:05<00:25, 549.69it/s]
 18%|█▊        | 3141/17318 [00:05<00:25, 547.66it/s]
 18%|█▊        | 3196/17318 [00:05<00:25, 546.50it/s]
 19%|█▉        | 3251/17318 [00:05<00:25, 545.71it/s]
 19%|█▉        | 3306/17318 [00:06<00:25, 544.66it/s]
 19%|█▉        | 3362/17318 [00:06<00:25, 548.23it/s]
 20%|█▉        | 3417/17318 [00:06<00:25, 547.20it/s]
 20%|██        | 3473/17318 [00:06<00:25, 550.11it/s]
 20%|██        | 3529/17318 [00:06<00:25, 550.19it/s]
 21%|██        | 3585/17318 [00:06<00:24, 551.61it/s]
 21%|██        | 3641/17318 [00:06<00:24, 551.54it/s]
 21%|██▏       | 3697/17318 [00:06<00:24, 550.82it/s]
 22%|██▏       | 3753/17318 [00:06<00:24, 547.23it/s]
 22%|██▏       | 3808/17318 [00:06<00:24, 545.31it/s]
 22%|██▏       | 3863/17318 [00:07<00:24, 546.47it/s]
 23%|██▎       | 3918/17318 [00:07<00:24, 544.27it/s]
 23%|██▎       | 3974/17318 [00:07<00:24, 546.50it/s]
 23%|██▎       | 4030/17318 [00:07<00:24, 548.20it/s]
 24%|██▎       | 4085/17318 [00:07<00:24, 545.69it/s]
 24%|██▍       | 4140/17318 [00:07<00:24, 544.07it/s]
 24%|██▍       | 4196/17318 [00:07<00:23, 548.73it/s]
 25%|██▍       | 4252/17318 [00:07<00:23, 549.27it/s]
 25%|██▍       | 4307/17318 [00:07<00:23, 548.02it/s]
 25%|██▌       | 4363/17318 [00:08<00:23, 548.87it/s]
 26%|██▌       | 4418/17318 [00:08<00:23, 548.10it/s]
 26%|██▌       | 4473/17318 [00:08<00:23, 548.26it/s]
 26%|██▌       | 4528/17318 [00:08<00:23, 547.53it/s]
 26%|██▋       | 4583/17318 [00:08<00:23, 547.78it/s]
 27%|██▋       | 4640/17318 [00:08<00:22, 552.45it/s]
 27%|██▋       | 4696/17318 [00:08<00:22, 550.77it/s]
 27%|██▋       | 4752/17318 [00:08<00:22, 552.67it/s]
 28%|██▊       | 4808/17318 [00:08<00:22, 554.51it/s]
 28%|██▊       | 4864/17318 [00:08<00:22, 555.07it/s]
 28%|██▊       | 4920/17318 [00:09<00:22, 555.14it/s]
 29%|██▊       | 4976/17318 [00:09<00:22, 554.99it/s]
 29%|██▉       | 5032/17318 [00:09<00:22, 555.09it/s]
 29%|██▉       | 5088/17318 [00:09<00:22, 552.10it/s]
 30%|██▉       | 5144/17318 [00:09<00:22, 549.15it/s]
 30%|███       | 5200/17318 [00:09<00:22, 549.46it/s]
 30%|███       | 5256/17318 [00:09<00:21, 550.19it/s]
 31%|███       | 5312/17318 [00:09<00:21, 550.35it/s]
 31%|███       | 5368/17318 [00:09<00:21, 548.25it/s]
 31%|███▏      | 5423/17318 [00:09<00:21, 548.70it/s]
 32%|███▏      | 5478/17318 [00:10<00:21, 544.45it/s]
 32%|███▏      | 5533/17318 [00:10<00:21, 542.88it/s]
 32%|███▏      | 5588/17318 [00:10<00:21, 541.76it/s]
 33%|███▎      | 5643/17318 [00:10<00:21, 540.44it/s]
 33%|███▎      | 5698/17318 [00:10<00:21, 539.83it/s]
 33%|███▎      | 5752/17318 [00:10<00:21, 535.50it/s]
 34%|███▎      | 5807/17318 [00:10<00:21, 537.49it/s]
 34%|███▍      | 5862/17318 [00:10<00:21, 541.15it/s]
 34%|███▍      | 5917/17318 [00:10<00:21, 540.56it/s]
 34%|███▍      | 5972/17318 [00:10<00:20, 540.50it/s]
 35%|███▍      | 6027/17318 [00:11<00:20, 542.29it/s]
 35%|███▌      | 6082/17318 [00:11<00:20, 543.86it/s]
 35%|███▌      | 6137/17318 [00:11<00:20, 545.26it/s]
 36%|███▌      | 6193/17318 [00:11<00:20, 548.29it/s]
 36%|███▌      | 6248/17318 [00:11<00:20, 545.90it/s]
 36%|███▋      | 6303/17318 [00:11<00:20, 542.89it/s]
 37%|███▋      | 6358/17318 [00:11<00:20, 540.69it/s]
 37%|███▋      | 6413/17318 [00:11<00:20, 539.25it/s]
 37%|███▋      | 6467/17318 [00:11<00:20, 538.42it/s]
 38%|███▊      | 6521/17318 [00:11<00:20, 537.95it/s]
 38%|███▊      | 6575/17318 [00:12<00:19, 537.19it/s]
 38%|███▊      | 6629/17318 [00:12<00:19, 536.27it/s]
 39%|███▊      | 6683/17318 [00:12<00:19, 534.79it/s]
 39%|███▉      | 6739/17318 [00:12<00:19, 539.46it/s]
 39%|███▉      | 6794/17318 [00:12<00:19, 540.14it/s]
 40%|███▉      | 6849/17318 [00:12<00:19, 538.73it/s]
 40%|███▉      | 6903/17318 [00:12<00:19, 538.41it/s]
 40%|████      | 6957/17318 [00:12<00:19, 538.60it/s]
 40%|████      | 7011/17318 [00:12<00:19, 536.87it/s]
 41%|████      | 7065/17318 [00:12<00:19, 537.30it/s]
 41%|████      | 7119/17318 [00:13<00:19, 536.26it/s]
 41%|████▏     | 7174/17318 [00:13<00:18, 540.03it/s]
 42%|████▏     | 7229/17318 [00:13<00:18, 541.71it/s]
 42%|████▏     | 7285/17318 [00:13<00:18, 544.28it/s]
 42%|████▏     | 7341/17318 [00:13<00:18, 546.56it/s]
 43%|████▎     | 7397/17318 [00:13<00:18, 550.41it/s]
 43%|████▎     | 7453/17318 [00:13<00:17, 548.80it/s]
 43%|████▎     | 7509/17318 [00:13<00:17, 550.51it/s]
 44%|████▎     | 7565/17318 [00:13<00:17, 552.14it/s]
 44%|████▍     | 7621/17318 [00:13<00:17, 553.19it/s]
 44%|████▍     | 7677/17318 [00:14<00:17, 552.01it/s]
 45%|████▍     | 7733/17318 [00:14<00:17, 550.91it/s]
 45%|████▍     | 7789/17318 [00:14<00:17, 550.45it/s]
 45%|████▌     | 7845/17318 [00:14<00:17, 546.22it/s]
 46%|████▌     | 7900/17318 [00:14<00:17, 544.19it/s]
 46%|████▌     | 7955/17318 [00:14<00:17, 542.30it/s]
 46%|████▋     | 8010/17318 [00:14<00:17, 540.76it/s]
 47%|████▋     | 8065/17318 [00:14<00:17, 540.14it/s]
 47%|████▋     | 8121/17318 [00:14<00:16, 543.27it/s]
 47%|████▋     | 8177/17318 [00:15<00:16, 547.17it/s]
 48%|████▊     | 8232/17318 [00:15<00:16, 547.86it/s]
 48%|████▊     | 8287/17318 [00:15<00:16, 547.52it/s]
 48%|████▊     | 8343/17318 [00:15<00:16, 548.80it/s]
 48%|████▊     | 8399/17318 [00:15<00:16, 549.88it/s]
 49%|████▉     | 8454/17318 [00:15<00:16, 549.04it/s]
 49%|████▉     | 8509/17318 [00:15<00:16, 548.10it/s]
 49%|████▉     | 8565/17318 [00:15<00:15, 548.91it/s]
 50%|████▉     | 8621/17318 [00:15<00:15, 549.45it/s]
 50%|█████     | 8676/17318 [00:15<00:15, 546.11it/s]
 50%|█████     | 8732/17318 [00:16<00:15, 547.59it/s]
 51%|█████     | 8787/17318 [00:16<00:15, 547.04it/s]
 51%|█████     | 8843/17318 [00:16<00:15, 547.98it/s]
 51%|█████▏    | 8899/17318 [00:16<00:15, 549.09it/s]
 52%|█████▏    | 8956/17318 [00:16<00:15, 553.55it/s]
 52%|█████▏    | 9012/17318 [00:16<00:15, 553.59it/s]
 52%|█████▏    | 9068/17318 [00:16<00:15, 548.49it/s]
 53%|█████▎    | 9123/17318 [00:16<00:15, 545.77it/s]
 53%|█████▎    | 9178/17318 [00:16<00:14, 543.84it/s]
 53%|█████▎    | 9233/17318 [00:16<00:14, 541.88it/s]
 54%|█████▎    | 9288/17318 [00:17<00:14, 543.01it/s]
 54%|█████▍    | 9343/17318 [00:17<00:14, 542.30it/s]
 54%|█████▍    | 9398/17318 [00:17<00:14, 541.34it/s]
 55%|█████▍    | 9454/17318 [00:17<00:14, 543.94it/s]
 55%|█████▍    | 9509/17318 [00:17<00:14, 545.35it/s]
 55%|█████▌    | 9564/17318 [00:17<00:14, 546.40it/s]
 56%|█████▌    | 9620/17318 [00:17<00:14, 548.56it/s]
 56%|█████▌    | 9676/17318 [00:17<00:13, 551.13it/s]
 56%|█████▌    | 9733/17318 [00:17<00:13, 554.08it/s]
 57%|█████▋    | 9789/17318 [00:17<00:13, 550.89it/s]
 57%|█████▋    | 9846/17318 [00:18<00:13, 553.81it/s]
 57%|█████▋    | 9902/17318 [00:18<00:13, 554.94it/s]
 58%|█████▊    | 9958/17318 [00:18<00:13, 556.33it/s]
 58%|█████▊    | 10014/17318 [00:18<00:13, 554.16it/s]
 58%|█████▊    | 10070/17318 [00:18<00:13, 554.22it/s]
 58%|█████▊    | 10126/17318 [00:18<00:12, 554.06it/s]
 59%|█████▉    | 10182/17318 [00:18<00:12, 553.45it/s]
 59%|█████▉    | 10238/17318 [00:18<00:12, 551.52it/s]
 59%|█████▉    | 10294/17318 [00:18<00:12, 553.14it/s]
 60%|█████▉    | 10350/17318 [00:18<00:12, 552.74it/s]
 60%|██████    | 10406/17318 [00:19<00:12, 554.08it/s]
 60%|██████    | 10462/17318 [00:19<00:12, 553.37it/s]
 61%|██████    | 10518/17318 [00:19<00:12, 553.20it/s]
 61%|██████    | 10574/17318 [00:19<00:12, 553.54it/s]
 61%|██████▏   | 10630/17318 [00:19<00:12, 552.04it/s]
 62%|██████▏   | 10686/17318 [00:19<00:12, 550.36it/s]
 62%|██████▏   | 10742/17318 [00:19<00:11, 550.84it/s]
 62%|██████▏   | 10798/17318 [00:19<00:11, 550.81it/s]
 63%|██████▎   | 10854/17318 [00:19<00:11, 551.09it/s]
 63%|██████▎   | 10911/17318 [00:19<00:11, 554.18it/s]
 63%|██████▎   | 10968/17318 [00:20<00:11, 557.14it/s]
 64%|██████▎   | 11024/17318 [00:20<00:11, 557.87it/s]
 64%|██████▍   | 11081/17318 [00:20<00:11, 559.34it/s]
 64%|██████▍   | 11137/17318 [00:20<00:11, 557.56it/s]
 65%|██████▍   | 11193/17318 [00:20<00:10, 557.63it/s]
 65%|██████▍   | 11249/17318 [00:20<00:10, 557.35it/s]
 65%|██████▌   | 11305/17318 [00:20<00:10, 555.14it/s]
 66%|██████▌   | 11361/17318 [00:20<00:10, 553.17it/s]
 66%|██████▌   | 11417/17318 [00:20<00:10, 552.53it/s]
 66%|██████▌   | 11473/17318 [00:20<00:10, 552.08it/s]
 67%|██████▋   | 11529/17318 [00:21<00:10, 552.23it/s]
 67%|██████▋   | 11585/17318 [00:21<00:10, 546.93it/s]
 67%|██████▋   | 11640/17318 [00:21<00:10, 545.73it/s]
 68%|██████▊   | 11695/17318 [00:21<00:10, 544.48it/s]
