nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 69%|██████▉   | 2931/4260 [00:06<00:02, 460.76it/s]
 56%|█████▋    | 4075/7216 [00:09<00:06, 459.02it/s]
 58%|█████▊    | 4134/7162 [00:09<00:06, 449.63it/s]
 70%|██████▉   | 2978/4260 [00:06<00:02, 459.38it/s]
 57%|█████▋    | 4122/7216 [00:09<00:06, 460.50it/s]
 58%|█████▊    | 4179/7162 [00:09<00:06, 448.41it/s]
 71%|███████   | 3025/4260 [00:06<00:02, 460.58it/s]
 58%|█████▊    | 4169/7216 [00:09<00:06, 461.75it/s]
 59%|█████▉    | 4225/7162 [00:09<00:06, 449.56it/s]
 72%|███████▏  | 3072/4260 [00:06<00:02, 461.76it/s]
 58%|█████▊    | 4216/7216 [00:09<00:06, 461.44it/s]
 60%|█████▉    | 4271/7162 [00:09<00:06, 452.41it/s]
 73%|███████▎  | 3119/4260 [00:06<00:02, 462.40it/s]
 59%|█████▉    | 4263/7216 [00:09<00:06, 463.67it/s]
 60%|██████    | 4317/7162 [00:09<00:06, 452.57it/s]
 74%|███████▍  | 3167/4260 [00:06<00:02, 465.21it/s]
 60%|█████▉    | 4311/7216 [00:09<00:06, 465.71it/s]
 61%|██████    | 4363/7162 [00:09<00:06, 451.68it/s]
 75%|███████▌  | 3214/4260 [00:06<00:02, 466.18it/s]
 60%|██████    | 4358/7216 [00:09<00:06, 465.19it/s]
 62%|██████▏   | 4410/7162 [00:09<00:06, 454.54it/s]
 77%|███████▋  | 3261/4260 [00:07<00:02, 465.29it/s]
 61%|██████    | 4405/7216 [00:09<00:06, 466.59it/s]
 62%|██████▏   | 4457/7162 [00:09<00:05, 456.96it/s]
 78%|███████▊  | 3308/4260 [00:07<00:02, 465.46it/s]
 62%|██████▏   | 4452/7216 [00:09<00:05, 465.57it/s]
 63%|██████▎   | 4503/7162 [00:10<00:05, 456.23it/s]
 79%|███████▉  | 3355/4260 [00:07<00:01, 465.37it/s]
 62%|██████▏   | 4499/7216 [00:10<00:05, 465.13it/s]
 64%|██████▎   | 4549/7162 [00:10<00:05, 454.66it/s]
 80%|███████▉  | 3402/4260 [00:07<00:01, 465.13it/s]
 63%|██████▎   | 4546/7216 [00:10<00:05, 464.84it/s]
 64%|██████▍   | 4595/7162 [00:10<00:05, 454.50it/s]
 81%|████████  | 3449/4260 [00:07<00:01, 461.35it/s]
 64%|██████▎   | 4593/7216 [00:10<00:05, 465.31it/s]
 65%|██████▍   | 4641/7162 [00:10<00:05, 455.76it/s]
 82%|████████▏ | 3496/4260 [00:07<00:01, 458.43it/s]
 64%|██████▍   | 4640/7216 [00:10<00:05, 463.07it/s]
 65%|██████▌   | 4687/7162 [00:10<00:05, 455.50it/s]
 83%|████████▎ | 3543/4260 [00:07<00:01, 460.05it/s]
 65%|██████▍   | 4687/7216 [00:10<00:05, 464.34it/s]
 66%|██████▌   | 4733/7162 [00:10<00:05, 454.25it/s]
 84%|████████▍ | 3590/4260 [00:07<00:01, 461.94it/s]
 66%|██████▌   | 4734/7216 [00:10<00:05, 463.93it/s]
 67%|██████▋   | 4779/7162 [00:10<00:05, 453.00it/s]
 85%|████████▌ | 3637/4260 [00:07<00:01, 463.99it/s]
 66%|██████▋   | 4781/7216 [00:10<00:05, 465.67it/s]
 67%|██████▋   | 4825/7162 [00:10<00:05, 453.84it/s]
 86%|████████▋ | 3684/4260 [00:07<00:01, 463.15it/s]
 67%|██████▋   | 4828/7216 [00:10<00:05, 465.34it/s]
 68%|██████▊   | 4871/7162 [00:10<00:05, 454.41it/s]
 68%|██████▊   | 4876/7216 [00:10<00:05, 467.52it/s]
 88%|████████▊ | 3731/4260 [00:08<00:01, 438.70it/s]
 69%|██████▊   | 4917/7162 [00:10<00:04, 454.15it/s]
 68%|██████▊   | 4923/7216 [00:10<00:04, 466.86it/s]
 89%|████████▊ | 3778/4260 [00:08<00:01, 445.24it/s]
 69%|██████▉   | 4963/7162 [00:11<00:04, 453.70it/s]
 69%|██████▉   | 4970/7216 [00:11<00:04, 465.09it/s]
 90%|████████▉ | 3825/4260 [00:08<00:01, 432.80it/s]
 70%|██████▉   | 5009/7162 [00:11<00:04, 454.03it/s]
 70%|██████▉   | 5017/7216 [00:11<00:04, 455.15it/s]
 91%|█████████ | 3871/4260 [00:08<00:00, 438.79it/s]
 71%|███████   | 5055/7162 [00:11<00:04, 452.31it/s]
 70%|███████   | 5063/7216 [00:11<00:04, 454.34it/s]
 92%|█████████▏| 3917/4260 [00:08<00:00, 443.29it/s]
 71%|███████   | 5101/7162 [00:11<00:04, 450.36it/s]
 71%|███████   | 5111/7216 [00:11<00:04, 459.07it/s]
 93%|█████████▎| 3965/4260 [00:08<00:00, 451.62it/s]
 72%|███████▏  | 5147/7162 [00:11<00:04, 451.31it/s]
 71%|███████▏  | 5158/7216 [00:11<00:04, 462.01it/s]
 94%|█████████▍| 4012/4260 [00:08<00:00, 456.30it/s]
 73%|███████▎  | 5194/7162 [00:11<00:04, 454.82it/s]
 72%|███████▏  | 5205/7216 [00:11<00:04, 462.41it/s]
 95%|█████████▌| 4059/4260 [00:08<00:00, 458.81it/s]
 73%|███████▎  | 5241/7162 [00:11<00:04, 458.01it/s]
 73%|███████▎  | 5252/7216 [00:11<00:04, 462.47it/s]
 96%|█████████▋| 4106/4260 [00:08<00:00, 460.69it/s]
 74%|███████▍  | 5287/7162 [00:11<00:04, 456.37it/s]
 73%|███████▎  | 5299/7216 [00:11<00:04, 463.51it/s]
 97%|█████████▋| 4153/4260 [00:08<00:00, 455.01it/s]
 74%|███████▍  | 5333/7162 [00:11<00:04, 450.17it/s]
 74%|███████▍  | 5346/7216 [00:11<00:04, 461.10it/s]
 99%|█████████▊| 4199/4260 [00:09<00:00, 439.39it/s]
 75%|███████▌  | 5379/7162 [00:11<00:04, 441.90it/s]
 75%|███████▍  | 5393/7216 [00:11<00:04, 451.96it/s]
100%|█████████▉| 4244/4260 [00:09<00:00, 441.28it/s]
 76%|███████▌  | 5425/7162 [00:12<00:03, 444.35it/s]
100%|██████████| 4260/4260 [00:09<00:00, 460.32it/s]
Epoch 3: train loss 0.010436296463012695, accuracy: 97.94%

  0%|          | 0/4260 [00:00<?, ?it/s]
 75%|███████▌  | 5439/7216 [00:12<00:04, 437.06it/s]
 76%|███████▋  | 5470/7162 [00:12<00:04, 421.86it/s]
  1%|          | 42/4260 [00:00<00:10, 412.86it/s]
 76%|███████▌  | 5483/7216 [00:12<00:03, 437.39it/s]
 77%|███████▋  | 5514/7162 [00:12<00:03, 425.80it/s]
  2%|▏         | 86/4260 [00:00<00:09, 424.62it/s]
 77%|███████▋  | 5527/7216 [00:12<00:03, 432.14it/s]
 78%|███████▊  | 5557/7162 [00:12<00:03, 426.21it/s]
  3%|▎         | 129/4260 [00:00<00:09, 424.35it/s]
 77%|███████▋  | 5571/7216 [00:12<00:03, 426.09it/s]
 78%|███████▊  | 5601/7162 [00:12<00:03, 428.04it/s]
  4%|▍         | 172/4260 [00:00<00:09, 426.42it/s]
 78%|███████▊  | 5614/7216 [00:12<00:03, 424.90it/s]
 79%|███████▉  | 5644/7162 [00:12<00:03, 427.54it/s]
  5%|▌         | 215/4260 [00:00<00:09, 426.39it/s]
 78%|███████▊  | 5657/7216 [00:12<00:03, 419.83it/s]
 79%|███████▉  | 5687/7162 [00:12<00:03, 425.51it/s]
  6%|▌         | 259/4260 [00:00<00:09, 427.54it/s]
 79%|███████▉  | 5701/7216 [00:12<00:03, 424.23it/s]
 80%|████████  | 5732/7162 [00:12<00:03, 431.89it/s]
  7%|▋         | 302/4260 [00:00<00:09, 417.91it/s]
 80%|███████▉  | 5745/7216 [00:12<00:03, 427.38it/s]
 81%|████████  | 5776/7162 [00:12<00:03, 430.76it/s]
  8%|▊         | 346/4260 [00:00<00:09, 423.49it/s]
 80%|████████  | 5788/7216 [00:12<00:03, 423.86it/s]
 81%|████████▏ | 5820/7162 [00:13<00:03, 427.29it/s]
  9%|▉         | 392/4260 [00:00<00:08, 433.39it/s]
 81%|████████  | 5833/7216 [00:13<00:03, 430.90it/s]
 82%|████████▏ | 5863/7162 [00:13<00:03, 426.91it/s]
 10%|█         | 438/4260 [00:01<00:08, 440.67it/s]
 81%|████████▏ | 5878/7216 [00:13<00:03, 434.69it/s]
 82%|████████▏ | 5906/7162 [00:13<00:03, 418.45it/s]
 11%|█▏        | 483/4260 [00:01<00:08, 422.35it/s]
 82%|████████▏ | 5922/7216 [00:13<00:02, 433.85it/s]
 83%|████████▎ | 5949/7162 [00:13<00:02, 419.86it/s]
 12%|█▏        | 526/4260 [00:01<00:08, 420.86it/s]
 83%|████████▎ | 5966/7216 [00:13<00:02, 434.16it/s]
 84%|████████▎ | 5993/7162 [00:13<00:02, 424.45it/s]
 13%|█▎        | 570/4260 [00:01<00:08, 425.04it/s]
 83%|████████▎ | 6010/7216 [00:13<00:02, 433.43it/s]
 84%|████████▍ | 6036/7162 [00:13<00:02, 423.22it/s]
 14%|█▍        | 614/4260 [00:01<00:08, 428.79it/s]
 84%|████████▍ | 6054/7216 [00:13<00:02, 432.75it/s]
 85%|████████▍ | 6081/7162 [00:13<00:02, 428.79it/s]
 16%|█▌        | 662/4260 [00:01<00:08, 442.85it/s]
 85%|████████▍ | 6099/7216 [00:13<00:02, 436.63it/s]
 86%|████████▌ | 6127/7162 [00:13<00:02, 436.55it/s]
 17%|█▋        | 707/4260 [00:01<00:07, 444.17it/s]
 85%|████████▌ | 6146/7216 [00:13<00:02, 445.03it/s]
 86%|████████▌ | 6172/7162 [00:13<00:02, 439.47it/s]
 18%|█▊        | 753/4260 [00:01<00:07, 446.68it/s]
 86%|████████▌ | 6192/7216 [00:13<00:02, 447.45it/s]
 87%|████████▋ | 6217/7162 [00:13<00:02, 440.87it/s]
 19%|█▉        | 799/4260 [00:01<00:07, 450.33it/s]
 86%|████████▋ | 6239/7216 [00:13<00:02, 451.79it/s]
 87%|████████▋ | 6262/7162 [00:14<00:02, 442.98it/s]
 20%|█▉        | 846/4260 [00:01<00:07, 454.15it/s]
 87%|████████▋ | 6286/7216 [00:14<00:02, 454.36it/s]
 88%|████████▊ | 6307/7162 [00:14<00:01, 444.95it/s]
 88%|████████▊ | 6332/7216 [00:14<00:01, 455.77it/s]
 21%|██        | 892/4260 [00:02<00:07, 432.72it/s]
 89%|████████▊ | 6353/7162 [00:14<00:01, 447.72it/s]
 88%|████████▊ | 6379/7216 [00:14<00:01, 459.94it/s]
 22%|██▏       | 937/4260 [00:02<00:07, 436.76it/s]
 89%|████████▉ | 6399/7162 [00:14<00:01, 449.90it/s]
 89%|████████▉ | 6425/7216 [00:14<00:01, 459.00it/s]
 23%|██▎       | 981/4260 [00:02<00:07, 437.17it/s]
 90%|████████▉ | 6444/7162 [00:14<00:01, 446.04it/s]
 90%|████████▉ | 6471/7216 [00:14<00:01, 456.65it/s]
 24%|██▍       | 1027/4260 [00:02<00:07, 441.69it/s]
 91%|█████████ | 6489/7162 [00:14<00:01, 446.67it/s]
 90%|█████████ | 6517/7216 [00:14<00:01, 453.72it/s]
 25%|██▌       | 1073/4260 [00:02<00:07, 446.92it/s]
 91%|█████████ | 6534/7162 [00:14<00:01, 444.09it/s]
 26%|██▋       | 1119/4260 [00:02<00:07, 448.47it/s]
 91%|█████████ | 6563/7216 [00:14<00:01, 449.16it/s]
 92%|█████████▏| 6579/7162 [00:14<00:01, 442.81it/s]
 27%|██▋       | 1165/4260 [00:02<00:06, 451.23it/s]
 92%|█████████▏| 6608/7216 [00:14<00:01, 446.52it/s]
 92%|█████████▏| 6624/7162 [00:14<00:01, 439.55it/s]
 28%|██▊       | 1213/4260 [00:02<00:06, 459.76it/s]
 92%|█████████▏| 6655/7216 [00:14<00:01, 450.81it/s]
 93%|█████████▎| 6670/7162 [00:14<00:01, 442.68it/s]
 30%|██▉       | 1261/4260 [00:02<00:06, 465.03it/s]
 93%|█████████▎| 6701/7216 [00:14<00:01, 452.91it/s]
 94%|█████████▍| 6715/7162 [00:15<00:01, 444.21it/s]
 31%|███       | 1310/4260 [00:02<00:06, 469.76it/s]
 94%|█████████▎| 6748/7216 [00:15<00:01, 456.45it/s]
 94%|█████████▍| 6761/7162 [00:15<00:00, 447.74it/s]
 32%|███▏      | 1358/4260 [00:03<00:06, 470.53it/s]
 94%|█████████▍| 6795/7216 [00:15<00:00, 458.85it/s]
 95%|█████████▌| 6807/7162 [00:15<00:00, 450.30it/s]
 33%|███▎      | 1406/4260 [00:03<00:06, 471.43it/s]
 95%|█████████▍| 6842/7216 [00:15<00:00, 460.97it/s]
 96%|█████████▌| 6853/7162 [00:15<00:00, 450.96it/s]
 34%|███▍      | 1454/4260 [00:03<00:05, 471.41it/s]
 95%|█████████▌| 6889/7216 [00:15<00:00, 460.91it/s]
 96%|█████████▋| 6899/7162 [00:15<00:00, 451.26it/s]
 35%|███▌      | 1502/4260 [00:03<00:05, 471.46it/s]
 96%|█████████▌| 6936/7216 [00:15<00:00, 461.09it/s]
 97%|█████████▋| 6945/7162 [00:15<00:00, 451.96it/s]
 36%|███▋      | 1550/4260 [00:03<00:05, 472.66it/s]
 97%|█████████▋| 6983/7216 [00:15<00:00, 463.02it/s]
 98%|█████████▊| 6991/7162 [00:15<00:00, 453.03it/s]
 38%|███▊      | 1598/4260 [00:03<00:05, 474.46it/s]
 97%|█████████▋| 7030/7216 [00:15<00:00, 463.66it/s]
 98%|█████████▊| 7037/7162 [00:15<00:00, 454.15it/s]
 39%|███▊      | 1646/4260 [00:03<00:05, 473.26it/s]
 98%|█████████▊| 7077/7216 [00:15<00:00, 464.30it/s]
 99%|█████████▉| 7083/7162 [00:15<00:00, 451.49it/s]
 40%|███▉      | 1694/4260 [00:03<00:05, 473.39it/s]
 99%|█████████▊| 7124/7216 [00:15<00:00, 463.17it/s]
100%|█████████▉| 7129/7162 [00:15<00:00, 450.69it/s]
 41%|████      | 1742/4260 [00:03<00:05, 475.20it/s]
 99%|█████████▉| 7171/7216 [00:15<00:00, 461.56it/s]
100%|██████████| 7162/7162 [00:16<00:00, 446.19it/s]
Epoch 2: train loss 0.010049314238131046, accuracy: 99.36%

  0%|          | 0/7162 [00:00<?, ?it/s]
 42%|████▏     | 1790/4260 [00:03<00:05, 475.38it/s]
100%|██████████| 7216/7216 [00:16<00:00, 448.37it/s]
Epoch 2: train loss 0.009985649026930332, accuracy: 99.41%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 36/7162 [00:00<00:20, 355.04it/s]
 43%|████▎     | 1838/4260 [00:04<00:05, 447.60it/s]
  0%|          | 36/7216 [00:00<00:20, 350.78it/s]
  1%|          | 81/7162 [00:00<00:17, 406.25it/s]
 44%|████▍     | 1884/4260 [00:04<00:05, 445.12it/s]
  1%|          | 77/7216 [00:00<00:18, 378.66it/s]
  2%|▏         | 126/7162 [00:00<00:16, 424.29it/s]
 45%|████▌     | 1929/4260 [00:04<00:05, 437.53it/s]
  2%|▏         | 119/7216 [00:00<00:17, 396.50it/s]
  2%|▏         | 169/7162 [00:00<00:16, 422.59it/s]
 46%|████▋     | 1973/4260 [00:04<00:05, 435.60it/s]
  2%|▏         | 162/7216 [00:00<00:17, 409.41it/s]
  3%|▎         | 213/7162 [00:00<00:16, 425.16it/s]
 47%|████▋     | 2020/4260 [00:04<00:05, 443.18it/s]
  3%|▎         | 205/7216 [00:00<00:16, 414.48it/s]
  4%|▎         | 258/7162 [00:00<00:16, 430.81it/s]
 48%|████▊     | 2065/4260 [00:04<00:04, 443.36it/s]
  3%|▎         | 250/7216 [00:00<00:16, 425.53it/s]
  4%|▍         | 302/7162 [00:00<00:15, 433.18it/s]
 50%|████▉     | 2110/4260 [00:04<00:04, 440.23it/s]
  4%|▍         | 295/7216 [00:00<00:16, 432.42it/s]
  5%|▍         | 347/7162 [00:00<00:15, 436.88it/s]
 51%|█████     | 2155/4260 [00:04<00:04, 439.84it/s]
  5%|▍         | 340/7216 [00:00<00:15, 437.81it/s]
  5%|▌         | 392/7162 [00:00<00:15, 440.77it/s]
 52%|█████▏    | 2201/4260 [00:04<00:04, 443.30it/s]
  5%|▌         | 386/7216 [00:00<00:15, 442.61it/s]
  6%|▌         | 437/7162 [00:01<00:15, 427.55it/s]
 53%|█████▎    | 2248/4260 [00:05<00:04, 449.21it/s]
  6%|▌         | 431/7216 [00:01<00:16, 409.18it/s]
  7%|▋         | 480/7162 [00:01<00:15, 426.63it/s]
 54%|█████▍    | 2294/4260 [00:05<00:04, 451.31it/s]
  7%|▋         | 474/7216 [00:01<00:16, 413.92it/s]
  7%|▋         | 524/7162 [00:01<00:15, 427.68it/s]
 55%|█████▍    | 2340/4260 [00:05<00:04, 441.37it/s]
  7%|▋         | 516/7216 [00:01<00:16, 415.35it/s]
  8%|▊         | 567/7162 [00:01<00:16, 408.02it/s]
 56%|█████▌    | 2385/4260 [00:05<00:04, 443.87it/s]
  8%|▊         | 558/7216 [00:01<00:16, 407.61it/s]
  9%|▊         | 611/7162 [00:01<00:15, 415.18it/s]
 57%|█████▋    | 2430/4260 [00:05<00:04, 431.82it/s]
  8%|▊         | 602/7216 [00:01<00:15, 414.60it/s]
  9%|▉         | 653/7162 [00:01<00:15, 415.44it/s]
 58%|█████▊    | 2474/4260 [00:05<00:04, 431.26it/s]
  9%|▉         | 644/7216 [00:01<00:15, 415.03it/s]
 10%|▉         | 696/7162 [00:01<00:15, 419.48it/s]
 59%|█████▉    | 2518/4260 [00:05<00:04, 424.62it/s]
 10%|▉         | 686/7216 [00:01<00:15, 414.08it/s]
 10%|█         | 740/7162 [00:01<00:15, 422.95it/s]
 60%|██████    | 2561/4260 [00:05<00:04, 415.85it/s]
 10%|█         | 728/7216 [00:01<00:15, 413.00it/s]
 11%|█         | 783/7162 [00:01<00:15, 424.68it/s]
 61%|██████    | 2603/4260 [00:05<00:04, 408.38it/s]
 11%|█         | 773/7216 [00:01<00:15, 421.61it/s]
 12%|█▏        | 827/7162 [00:01<00:14, 427.90it/s]
 62%|██████▏   | 2645/4260 [00:05<00:03, 409.80it/s]
 11%|█▏        | 816/7216 [00:01<00:15, 417.87it/s]
 12%|█▏        | 870/7162 [00:02<00:15, 416.66it/s]
 63%|██████▎   | 2689/4260 [00:06<00:03, 418.14it/s]
 12%|█▏        | 861/7216 [00:02<00:14, 425.07it/s]
 13%|█▎        | 914/7162 [00:02<00:14, 422.77it/s]
 64%|██████▍   | 2735/4260 [00:06<00:03, 429.74it/s]
 13%|█▎        | 906/7216 [00:02<00:14, 432.23it/s]
 13%|█▎        | 957/7162 [00:02<00:14, 422.83it/s]
 65%|██████▌   | 2779/4260 [00:06<00:03, 431.98it/s]
 13%|█▎        | 951/7216 [00:02<00:14, 436.21it/s]
 14%|█▍        | 1002/7162 [00:02<00:14, 429.67it/s]
 66%|██████▋   | 2824/4260 [00:06<00:03, 436.79it/s]
 14%|█▍        | 995/7216 [00:02<00:14, 436.79it/s]
 15%|█▍        | 1047/7162 [00:02<00:14, 435.61it/s]
 67%|██████▋   | 2870/4260 [00:06<00:03, 443.30it/s]
 14%|█▍        | 1040/7216 [00:02<00:14, 438.53it/s]
 15%|█▌        | 1093/7162 [00:02<00:13, 440.66it/s]
 68%|██████▊   | 2917/4260 [00:06<00:02, 451.18it/s]
 15%|█▌        | 1085/7216 [00:02<00:13, 441.80it/s]
 16%|█▌        | 1139/7162 [00:02<00:13, 444.51it/s]
 70%|██████▉   | 2964/4260 [00:06<00:02, 456.59it/s]
 16%|█▌        | 1130/7216 [00:02<00:13, 441.93it/s]
 17%|█▋        | 1184/7162 [00:02<00:13, 444.42it/s]
 71%|███████   | 3012/4260 [00:06<00:02, 461.83it/s]
 16%|█▋        | 1175/7216 [00:02<00:13, 440.01it/s]
 17%|█▋        | 1229/7162 [00:02<00:13, 445.20it/s]
 72%|███████▏  | 3059/4260 [00:06<00:02, 464.20it/s]
 17%|█▋        | 1221/7216 [00:02<00:13, 443.58it/s]
 18%|█▊        | 1275/7162 [00:02<00:13, 447.68it/s]
 73%|███████▎  | 3107/4260 [00:06<00:02, 467.24it/s]
 18%|█▊        | 1266/7216 [00:02<00:13, 443.76it/s]
 18%|█▊        | 1320/7162 [00:03<00:13, 426.67it/s]
 74%|███████▍  | 3155/4260 [00:07<00:02, 467.72it/s]
 18%|█▊        | 1311/7216 [00:03<00:13, 443.87it/s]
 19%|█▉        | 1365/7162 [00:03<00:13, 431.73it/s]
 75%|███████▌  | 3202/4260 [00:07<00:02, 457.96it/s]
 19%|█▉        | 1356/7216 [00:03<00:13, 440.16it/s]
 20%|█▉        | 1409/7162 [00:03<00:13, 427.50it/s]
 76%|███████▌  | 3248/4260 [00:07<00:02, 449.98it/s]
 19%|█▉        | 1401/7216 [00:03<00:13, 428.36it/s]
 20%|██        | 1452/7162 [00:03<00:13, 428.02it/s]
 77%|███████▋  | 3294/4260 [00:07<00:02, 446.34it/s]
 20%|██        | 1444/7216 [00:03<00:13, 424.19it/s]
 21%|██        | 1495/7162 [00:03<00:13, 424.03it/s]
 78%|███████▊  | 3339/4260 [00:07<00:02, 438.77it/s]
 21%|██        | 1488/7216 [00:03<00:13, 426.87it/s]
 21%|██▏       | 1538/7162 [00:03<00:13, 425.67it/s]
 79%|███████▉  | 3384/4260 [00:07<00:01, 441.18it/s]
 21%|██        | 1532/7216 [00:03<00:13, 428.66it/s]
 22%|██▏       | 1581/7162 [00:03<00:13, 425.94it/s]
 80%|████████  | 3429/4260 [00:07<00:01, 442.83it/s]
 22%|██▏       | 1577/7216 [00:03<00:12, 434.27it/s]
 23%|██▎       | 1625/7162 [00:03<00:12, 429.07it/s]
 82%|████████▏ | 3474/4260 [00:07<00:01, 444.04it/s]
 22%|██▏       | 1621/7216 [00:03<00:12, 431.73it/s]
 23%|██▎       | 1669/7162 [00:03<00:12, 429.83it/s]
 83%|████████▎ | 3519/4260 [00:07<00:01, 441.01it/s]
 23%|██▎       | 1665/7216 [00:03<00:12, 428.51it/s]
 24%|██▍       | 1715/7162 [00:04<00:12, 436.95it/s]
 84%|████████▎ | 3564/4260 [00:08<00:01, 441.65it/s]
 24%|██▎       | 1708/7216 [00:04<00:12, 428.50it/s]
 25%|██▍       | 1761/7162 [00:04<00:12, 442.21it/s]
 85%|████████▍ | 3609/4260 [00:08<00:01, 443.20it/s]
 24%|██▍       | 1753/7216 [00:04<00:12, 432.54it/s]
 25%|██▌       | 1807/7162 [00:04<00:11, 446.38it/s]
 86%|████████▌ | 3654/4260 [00:08<00:01, 441.49it/s]
 25%|██▍       | 1797/7216 [00:04<00:12, 429.97it/s]
 26%|██▌       | 1852/7162 [00:04<00:11, 447.29it/s]
 87%|████████▋ | 3699/4260 [00:08<00:01, 442.73it/s]
 26%|██▌       | 1841/7216 [00:04<00:12, 431.80it/s]
 27%|██▋       | 1898/7162 [00:04<00:11, 449.49it/s]
 88%|████████▊ | 3744/4260 [00:08<00:01, 441.88it/s]
 26%|██▌       | 1885/7216 [00:04<00:12, 430.20it/s]
 27%|██▋       | 1943/7162 [00:04<00:11, 448.66it/s]
 89%|████████▉ | 3789/4260 [00:08<00:01, 440.08it/s]
 27%|██▋       | 1929/7216 [00:04<00:12, 432.77it/s]
 28%|██▊       | 1988/7162 [00:04<00:11, 448.44it/s]
 90%|█████████ | 3835/4260 [00:08<00:00, 443.31it/s]
 27%|██▋       | 1973/7216 [00:04<00:12, 431.00it/s]
 28%|██▊       | 2034/7162 [00:04<00:11, 449.70it/s]
 91%|█████████ | 3880/4260 [00:08<00:00, 440.43it/s]
 28%|██▊       | 2017/7216 [00:04<00:12, 430.21it/s]
 29%|██▉       | 2079/7162 [00:04<00:11, 449.05it/s]
 92%|█████████▏| 3925/4260 [00:08<00:00, 439.23it/s]
 29%|██▊       | 2061/7216 [00:04<00:11, 429.63it/s]
 30%|██▉       | 2124/7162 [00:04<00:11, 448.45it/s]
 93%|█████████▎| 3969/4260 [00:08<00:00, 438.09it/s]
 29%|██▉       | 2104/7216 [00:04<00:11, 428.83it/s]
 30%|███       | 2169/7162 [00:05<00:11, 448.81it/s]
 94%|█████████▍| 4014/4260 [00:09<00:00, 439.29it/s]
 30%|██▉       | 2148/7216 [00:05<00:11, 430.67it/s]
 31%|███       | 2215/7162 [00:05<00:11, 449.35it/s]
 95%|█████████▌| 4058/4260 [00:09<00:00, 434.78it/s]
 30%|███       | 2192/7216 [00:05<00:11, 425.35it/s]
 32%|███▏      | 2260/7162 [00:05<00:11, 442.83it/s]
 96%|█████████▋| 4104/4260 [00:09<00:00, 441.28it/s]
 31%|███       | 2237/7216 [00:05<00:11, 430.04it/s]
 32%|███▏      | 2305/7162 [00:05<00:10, 443.62it/s]
 97%|█████████▋| 4149/4260 [00:09<00:00, 442.03it/s]
 32%|███▏      | 2282/7216 [00:05<00:11, 433.97it/s]
 33%|███▎      | 2350/7162 [00:05<00:10, 444.66it/s]
 98%|█████████▊| 4195/4260 [00:09<00:00, 444.82it/s]
 32%|███▏      | 2327/7216 [00:05<00:11, 436.73it/s]
 33%|███▎      | 2395/7162 [00:05<00:10, 440.83it/s]
100%|█████████▉| 4240/4260 [00:09<00:00, 444.98it/s]
 33%|███▎      | 2372/7216 [00:05<00:11, 438.03it/s]
 34%|███▍      | 2440/7162 [00:05<00:10, 435.67it/s]
100%|██████████| 4260/4260 [00:09<00:00, 443.29it/s]
Epoch 4: train loss 0.010434543713927269, accuracy: 97.97%

  0%|          | 0/4260 [00:00<?, ?it/s]
 34%|███▎      | 2419/7216 [00:05<00:10, 446.17it/s]
 35%|███▍      | 2484/7162 [00:05<00:11, 422.78it/s]
  1%|          | 40/4260 [00:00<00:10, 395.91it/s]
 34%|███▍      | 2464/7216 [00:05<00:10, 445.29it/s]
 35%|███▌      | 2529/7162 [00:05<00:10, 429.84it/s]
  2%|▏         | 85/4260 [00:00<00:09, 426.78it/s]
 35%|███▍      | 2509/7216 [00:05<00:10, 445.16it/s]
 36%|███▌      | 2575/7162 [00:05<00:10, 435.95it/s]
  3%|▎         | 130/4260 [00:00<00:09, 435.64it/s]
 35%|███▌      | 2555/7216 [00:05<00:10, 448.11it/s]
 37%|███▋      | 2621/7162 [00:06<00:10, 440.99it/s]
  4%|▍         | 177/4260 [00:00<00:09, 445.79it/s]
 36%|███▌      | 2602/7216 [00:06<00:10, 453.75it/s]
 37%|███▋      | 2668/7162 [00:06<00:10, 446.45it/s]
  5%|▌         | 223/4260 [00:00<00:08, 450.30it/s]
 37%|███▋      | 2648/7216 [00:06<00:10, 454.83it/s]
 38%|███▊      | 2714/7162 [00:06<00:09, 449.94it/s]
  6%|▋         | 269/4260 [00:00<00:08, 448.53it/s]
 37%|███▋      | 2695/7216 [00:06<00:09, 457.19it/s]
 39%|███▊      | 2760/7162 [00:06<00:09, 450.11it/s]
  7%|▋         | 316/4260 [00:00<00:08, 453.43it/s]
 38%|███▊      | 2742/7216 [00:06<00:09, 460.98it/s]
 39%|███▉      | 2806/7162 [00:06<00:09, 451.08it/s]
  8%|▊         | 362/4260 [00:00<00:08, 452.09it/s]
 39%|███▊      | 2789/7216 [00:06<00:09, 459.91it/s]
 40%|███▉      | 2852/7162 [00:06<00:09, 452.05it/s]
 10%|▉         | 408/4260 [00:00<00:08, 453.18it/s]
 39%|███▉      | 2836/7216 [00:06<00:09, 460.71it/s]
 40%|████      | 2899/7162 [00:06<00:09, 456.21it/s]
 11%|█         | 454/4260 [00:01<00:08, 454.49it/s]
 40%|███▉      | 2883/7216 [00:06<00:09, 460.24it/s]
 41%|████      | 2945/7162 [00:06<00:09, 457.23it/s]
 12%|█▏        | 500/4260 [00:01<00:08, 453.29it/s]
