nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 73%|███████▎  | 5279/7216 [00:12<00:04, 428.18it/s]
 11%|█▏        | 540/4776 [00:01<00:09, 446.33it/s]
 28%|██▊       | 1195/4260 [00:02<00:06, 461.41it/s]
 74%|███████▍  | 5323/7216 [00:12<00:04, 430.74it/s]
 12%|█▏        | 585/4776 [00:01<00:09, 446.19it/s]
 29%|██▉       | 1242/4260 [00:02<00:06, 459.04it/s]
 74%|███████▍  | 5369/7216 [00:12<00:04, 436.73it/s]
 13%|█▎        | 631/4776 [00:01<00:09, 449.71it/s]
 30%|███       | 1289/4260 [00:02<00:06, 459.50it/s]
 75%|███████▌  | 5414/7216 [00:12<00:04, 439.10it/s]
 14%|█▍        | 676/4776 [00:01<00:09, 449.07it/s]
 31%|███▏      | 1336/4260 [00:02<00:06, 459.46it/s]
 76%|███████▌  | 5459/7216 [00:12<00:03, 441.48it/s]
 15%|█▌        | 722/4776 [00:01<00:09, 450.21it/s]
 32%|███▏      | 1382/4260 [00:03<00:06, 459.03it/s]
 76%|███████▋  | 5505/7216 [00:12<00:03, 445.54it/s]
 16%|█▌        | 768/4776 [00:01<00:08, 452.36it/s]
 34%|███▎      | 1428/4260 [00:03<00:06, 458.96it/s]
 77%|███████▋  | 5551/7216 [00:12<00:03, 447.52it/s]
 17%|█▋        | 814/4776 [00:01<00:08, 452.17it/s]
 35%|███▍      | 1475/4260 [00:03<00:06, 460.42it/s]
 78%|███████▊  | 5597/7216 [00:12<00:03, 450.53it/s]
 18%|█▊        | 860/4776 [00:01<00:08, 453.42it/s]
 36%|███▌      | 1522/4260 [00:03<00:05, 459.01it/s]
 78%|███████▊  | 5644/7216 [00:12<00:03, 454.84it/s]
 19%|█▉        | 907/4776 [00:02<00:08, 457.22it/s]
 37%|███▋      | 1569/4260 [00:03<00:05, 459.52it/s]
 79%|███████▉  | 5690/7216 [00:13<00:03, 450.55it/s]
 20%|█▉        | 953/4776 [00:02<00:08, 453.91it/s]
 38%|███▊      | 1615/4260 [00:03<00:05, 457.37it/s]
 79%|███████▉  | 5736/7216 [00:13<00:03, 450.24it/s]
 21%|██        | 999/4776 [00:02<00:08, 453.50it/s]
 39%|███▉      | 1662/4260 [00:03<00:05, 458.97it/s]
 80%|████████  | 5782/7216 [00:13<00:03, 450.35it/s]
 22%|██▏       | 1045/4776 [00:02<00:08, 452.86it/s]
 40%|████      | 1709/4260 [00:03<00:05, 460.53it/s]
 81%|████████  | 5829/7216 [00:13<00:03, 455.85it/s]
 23%|██▎       | 1092/4776 [00:02<00:08, 457.83it/s]
 41%|████      | 1756/4260 [00:03<00:05, 462.37it/s]
 81%|████████▏ | 5876/7216 [00:13<00:02, 459.13it/s]
 24%|██▍       | 1139/4776 [00:02<00:07, 460.48it/s]
 42%|████▏     | 1803/4260 [00:03<00:05, 461.84it/s]
 82%|████████▏ | 5922/7216 [00:13<00:02, 457.36it/s]
 25%|██▍       | 1186/4776 [00:02<00:07, 458.30it/s]
 43%|████▎     | 1850/4260 [00:04<00:05, 459.39it/s]
 83%|████████▎ | 5968/7216 [00:13<00:02, 455.36it/s]
 26%|██▌       | 1232/4776 [00:02<00:07, 455.40it/s]
 45%|████▍     | 1897/4260 [00:04<00:05, 459.63it/s]
 83%|████████▎ | 6014/7216 [00:13<00:02, 455.59it/s]
 27%|██▋       | 1278/4776 [00:02<00:07, 455.72it/s]
 46%|████▌     | 1944/4260 [00:04<00:05, 459.94it/s]
 84%|████████▍ | 6061/7216 [00:13<00:02, 458.37it/s]
 28%|██▊       | 1325/4776 [00:02<00:07, 459.05it/s]
 47%|████▋     | 1991/4260 [00:04<00:04, 462.36it/s]
 85%|████████▍ | 6108/7216 [00:13<00:02, 459.99it/s]
 29%|██▊       | 1372/4776 [00:03<00:07, 459.63it/s]
 48%|████▊     | 2038/4260 [00:04<00:04, 460.25it/s]
 85%|████████▌ | 6155/7216 [00:14<00:02, 456.11it/s]
 30%|██▉       | 1418/4776 [00:03<00:07, 456.44it/s]
 49%|████▉     | 2085/4260 [00:04<00:04, 458.61it/s]
 86%|████████▌ | 6201/7216 [00:14<00:02, 455.80it/s]
 31%|███       | 1464/4776 [00:03<00:07, 456.20it/s]
 50%|█████     | 2131/4260 [00:04<00:04, 458.85it/s]
 87%|████████▋ | 6247/7216 [00:14<00:02, 451.66it/s]
 32%|███▏      | 1510/4776 [00:03<00:07, 453.71it/s]
 51%|█████     | 2177/4260 [00:04<00:04, 458.35it/s]
 87%|████████▋ | 6293/7216 [00:14<00:02, 452.67it/s]
 33%|███▎      | 1556/4776 [00:03<00:07, 455.01it/s]
 52%|█████▏    | 2224/4260 [00:04<00:04, 460.56it/s]
 88%|████████▊ | 6340/7216 [00:14<00:01, 456.56it/s]
 34%|███▎      | 1603/4776 [00:03<00:06, 457.98it/s]
 53%|█████▎    | 2271/4260 [00:04<00:04, 458.52it/s]
 88%|████████▊ | 6386/7216 [00:14<00:01, 455.77it/s]
 35%|███▍      | 1649/4776 [00:03<00:06, 456.98it/s]
 54%|█████▍    | 2318/4260 [00:05<00:04, 459.18it/s]
 89%|████████▉ | 6432/7216 [00:14<00:01, 453.92it/s]
 35%|███▌      | 1695/4776 [00:03<00:06, 456.80it/s]
 55%|█████▌    | 2364/4260 [00:05<00:04, 458.82it/s]
 90%|████████▉ | 6478/7216 [00:14<00:01, 453.07it/s]
 36%|███▋      | 1741/4776 [00:03<00:06, 454.87it/s]
 57%|█████▋    | 2410/4260 [00:05<00:04, 455.27it/s]
 90%|█████████ | 6524/7216 [00:14<00:01, 450.72it/s]
 37%|███▋      | 1787/4776 [00:03<00:06, 452.92it/s]
 58%|█████▊    | 2457/4260 [00:05<00:03, 457.24it/s]
 91%|█████████ | 6570/7216 [00:14<00:01, 453.02it/s]
 38%|███▊      | 1833/4776 [00:04<00:06, 454.92it/s]
 59%|█████▉    | 2503/4260 [00:05<00:03, 456.96it/s]
 92%|█████████▏| 6616/7216 [00:15<00:01, 454.25it/s]
 39%|███▉      | 1879/4776 [00:04<00:06, 456.26it/s]
 60%|█████▉    | 2549/4260 [00:05<00:03, 457.51it/s]
 92%|█████████▏| 6662/7216 [00:15<00:01, 454.15it/s]
 40%|████      | 1925/4776 [00:04<00:06, 455.18it/s]
 61%|██████    | 2596/4260 [00:05<00:03, 459.99it/s]
 93%|█████████▎| 6708/7216 [00:15<00:01, 454.40it/s]
 41%|████▏     | 1971/4776 [00:04<00:06, 454.76it/s]
 62%|██████▏   | 2643/4260 [00:05<00:03, 459.97it/s]
 94%|█████████▎| 6754/7216 [00:15<00:01, 455.54it/s]
 42%|████▏     | 2017/4776 [00:04<00:06, 455.81it/s]
 63%|██████▎   | 2689/4260 [00:05<00:03, 459.66it/s]
 94%|█████████▍| 6800/7216 [00:15<00:00, 454.85it/s]
 43%|████▎     | 2063/4776 [00:04<00:05, 454.93it/s]
 64%|██████▍   | 2735/4260 [00:05<00:03, 457.23it/s]
 95%|█████████▍| 6846/7216 [00:15<00:00, 453.50it/s]
 44%|████▍     | 2109/4776 [00:04<00:05, 453.77it/s]
 65%|██████▌   | 2782/4260 [00:06<00:03, 459.03it/s]
 96%|█████████▌| 6892/7216 [00:15<00:00, 453.02it/s]
 45%|████▌     | 2155/4776 [00:04<00:05, 453.44it/s]
 66%|██████▋   | 2829/4260 [00:06<00:03, 461.82it/s]
 96%|█████████▌| 6940/7216 [00:15<00:00, 458.99it/s]
 46%|████▌     | 2203/4776 [00:04<00:05, 459.03it/s]
 68%|██████▊   | 2876/4260 [00:06<00:02, 464.20it/s]
 97%|█████████▋| 6987/7216 [00:15<00:00, 460.38it/s]
 47%|████▋     | 2250/4776 [00:04<00:05, 460.29it/s]
 69%|██████▊   | 2923/4260 [00:06<00:02, 463.36it/s]
 97%|█████████▋| 7034/7216 [00:15<00:00, 459.77it/s]
 48%|████▊     | 2297/4776 [00:05<00:05, 459.57it/s]
 70%|██████▉   | 2970/4260 [00:06<00:02, 460.34it/s]
 98%|█████████▊| 7080/7216 [00:16<00:00, 457.70it/s]
 49%|████▉     | 2343/4776 [00:05<00:05, 456.78it/s]
 71%|███████   | 3017/4260 [00:06<00:02, 459.14it/s]
 99%|█████████▉| 7126/7216 [00:16<00:00, 457.11it/s]
 50%|█████     | 2389/4776 [00:05<00:05, 453.78it/s]
 72%|███████▏  | 3063/4260 [00:06<00:02, 457.04it/s]
 99%|█████████▉| 7172/7216 [00:16<00:00, 453.60it/s]
 51%|█████     | 2435/4776 [00:05<00:05, 448.12it/s]
 73%|███████▎  | 3109/4260 [00:06<00:02, 455.30it/s]
 52%|█████▏    | 2480/4776 [00:05<00:05, 444.65it/s]
100%|██████████| 7216/7216 [00:16<00:00, 440.48it/s]
Epoch 1: train loss 0.009848374873399734, accuracy: 99.82%

 74%|███████▍  | 3156/4260 [00:06<00:02, 458.16it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
 53%|█████▎    | 2525/4776 [00:05<00:05, 424.33it/s]
 75%|███████▌  | 3204/4260 [00:07<00:02, 463.35it/s]
  1%|          | 37/7216 [00:00<00:19, 362.11it/s]
 54%|█████▍    | 2569/4776 [00:05<00:05, 428.19it/s]
 76%|███████▋  | 3251/4260 [00:07<00:02, 461.70it/s]
  1%|          | 83/7216 [00:00<00:17, 417.66it/s]
 55%|█████▍    | 2614/4776 [00:05<00:04, 432.94it/s]
 77%|███████▋  | 3298/4260 [00:07<00:02, 461.65it/s]
  2%|▏         | 129/7216 [00:00<00:16, 436.68it/s]
 56%|█████▌    | 2658/4776 [00:05<00:04, 434.07it/s]
 79%|███████▊  | 3345/4260 [00:07<00:01, 460.60it/s]
  2%|▏         | 175/7216 [00:00<00:15, 442.17it/s]
 57%|█████▋    | 2703/4776 [00:06<00:04, 438.06it/s]
 80%|███████▉  | 3392/4260 [00:07<00:01, 459.44it/s]
  3%|▎         | 221/7216 [00:00<00:15, 446.98it/s]
 58%|█████▊    | 2747/4776 [00:06<00:04, 429.43it/s]
 81%|████████  | 3438/4260 [00:07<00:01, 456.71it/s]
  4%|▎         | 267/7216 [00:00<00:15, 448.56it/s]
 58%|█████▊    | 2791/4776 [00:06<00:04, 431.79it/s]
 82%|████████▏ | 3484/4260 [00:07<00:01, 455.80it/s]
  4%|▍         | 313/7216 [00:00<00:15, 449.75it/s]
 59%|█████▉    | 2836/4776 [00:06<00:04, 435.01it/s]
 83%|████████▎ | 3530/4260 [00:07<00:01, 452.68it/s]
  5%|▍         | 358/7216 [00:00<00:15, 449.52it/s]
 60%|██████    | 2880/4776 [00:06<00:04, 435.70it/s]
 84%|████████▍ | 3576/4260 [00:07<00:01, 452.27it/s]
  6%|▌         | 404/7216 [00:00<00:15, 451.82it/s]
 61%|██████    | 2924/4776 [00:06<00:04, 434.89it/s]
 85%|████████▌ | 3622/4260 [00:07<00:01, 446.84it/s]
  6%|▋         | 451/7216 [00:01<00:14, 455.33it/s]
 62%|██████▏   | 2968/4776 [00:06<00:04, 411.92it/s]
 86%|████████▌ | 3669/4260 [00:08<00:01, 452.57it/s]
  7%|▋         | 497/7216 [00:01<00:14, 450.99it/s]
 63%|██████▎   | 3012/4776 [00:06<00:04, 419.08it/s]
 87%|████████▋ | 3717/4260 [00:08<00:01, 457.92it/s]
  8%|▊         | 543/7216 [00:01<00:14, 447.36it/s]
 64%|██████▍   | 3056/4776 [00:06<00:04, 424.25it/s]
 88%|████████▊ | 3764/4260 [00:08<00:01, 460.85it/s]
  8%|▊         | 588/7216 [00:01<00:14, 448.04it/s]
 65%|██████▍   | 3099/4776 [00:06<00:03, 424.90it/s]
 89%|████████▉ | 3812/4260 [00:08<00:00, 463.69it/s]
  9%|▉         | 633/7216 [00:01<00:14, 443.77it/s]
 66%|██████▌   | 3143/4776 [00:07<00:03, 427.17it/s]
 91%|█████████ | 3860/4260 [00:08<00:00, 467.23it/s]
  9%|▉         | 679/7216 [00:01<00:14, 446.19it/s]
 67%|██████▋   | 3188/4776 [00:07<00:03, 431.48it/s]
 92%|█████████▏| 3907/4260 [00:08<00:00, 466.90it/s]
 10%|█         | 725/7216 [00:01<00:14, 449.60it/s]
 68%|██████▊   | 3234/4776 [00:07<00:03, 437.81it/s]
 93%|█████████▎| 3956/4260 [00:08<00:00, 471.00it/s]
 11%|█         | 773/7216 [00:01<00:14, 457.99it/s]
 69%|██████▊   | 3281/4776 [00:07<00:03, 445.40it/s]
 94%|█████████▍| 4005/4260 [00:08<00:00, 474.11it/s]
 11%|█▏        | 821/7216 [00:01<00:13, 461.97it/s]
 70%|██████▉   | 3327/4776 [00:07<00:03, 448.65it/s]
 95%|█████████▌| 4053/4260 [00:08<00:00, 474.29it/s]
 12%|█▏        | 869/7216 [00:01<00:13, 464.42it/s]
 71%|███████   | 3373/4776 [00:07<00:03, 450.21it/s]
 96%|█████████▋| 4101/4260 [00:08<00:00, 472.08it/s]
 13%|█▎        | 916/7216 [00:02<00:13, 463.85it/s]
 72%|███████▏  | 3419/4776 [00:07<00:03, 449.19it/s]
 97%|█████████▋| 4149/4260 [00:09<00:00, 472.80it/s]
 13%|█▎        | 964/7216 [00:02<00:13, 467.19it/s]
 73%|███████▎  | 3464/4776 [00:07<00:02, 449.34it/s]
 99%|█████████▊| 4197/4260 [00:09<00:00, 472.92it/s]
 14%|█▍        | 1011/7216 [00:02<00:13, 465.81it/s]
 73%|███████▎  | 3510/4776 [00:07<00:02, 451.90it/s]
100%|█████████▉| 4245/4260 [00:09<00:00, 475.00it/s]
 15%|█▍        | 1058/7216 [00:02<00:13, 466.31it/s]
100%|██████████| 4260/4260 [00:09<00:00, 458.41it/s]
Epoch 2: train loss 0.010262273252010345, accuracy: 98.5%

  0%|          | 0/4260 [00:00<?, ?it/s]
 74%|███████▍  | 3558/4776 [00:07<00:02, 457.58it/s]
 15%|█▌        | 1105/7216 [00:02<00:13, 464.26it/s]
  1%|          | 41/4260 [00:00<00:10, 403.56it/s]
 75%|███████▌  | 3604/4776 [00:08<00:02, 456.90it/s]
 16%|█▌        | 1152/7216 [00:02<00:13, 461.84it/s]
  2%|▏         | 89/4260 [00:00<00:09, 447.50it/s]
 76%|███████▋  | 3650/4776 [00:08<00:02, 455.60it/s]
 17%|█▋        | 1199/7216 [00:02<00:12, 463.20it/s]
  3%|▎         | 138/4260 [00:00<00:08, 466.58it/s]
 77%|███████▋  | 3697/4776 [00:08<00:02, 458.16it/s]
 17%|█▋        | 1247/7216 [00:02<00:12, 466.72it/s]
  4%|▍         | 187/4260 [00:00<00:08, 473.64it/s]
 78%|███████▊  | 3744/4776 [00:08<00:02, 459.09it/s]
 18%|█▊        | 1295/7216 [00:02<00:12, 467.80it/s]
  6%|▌         | 235/4260 [00:00<00:08, 472.39it/s]
 79%|███████▉  | 3790/4776 [00:08<00:02, 449.84it/s]
 19%|█▊        | 1342/7216 [00:02<00:12, 465.11it/s]
  7%|▋         | 283/4260 [00:00<00:08, 474.63it/s]
 80%|████████  | 3836/4776 [00:08<00:02, 427.18it/s]
 19%|█▉        | 1389/7216 [00:03<00:12, 465.39it/s]
  8%|▊         | 332/4260 [00:00<00:08, 476.43it/s]
 81%|████████  | 3879/4776 [00:08<00:02, 426.99it/s]
 20%|█▉        | 1436/7216 [00:03<00:12, 462.62it/s]
  9%|▉         | 380/4260 [00:00<00:08, 476.28it/s]
 82%|████████▏ | 3923/4776 [00:08<00:01, 429.48it/s]
 21%|██        | 1483/7216 [00:03<00:12, 458.61it/s]
 10%|█         | 428/4260 [00:00<00:08, 475.68it/s]
 83%|████████▎ | 3967/4776 [00:08<00:01, 428.67it/s]
 21%|██        | 1529/7216 [00:03<00:12, 453.98it/s]
 11%|█         | 476/4260 [00:01<00:07, 473.19it/s]
 84%|████████▍ | 4010/4776 [00:09<00:01, 422.79it/s]
 22%|██▏       | 1575/7216 [00:03<00:12, 452.56it/s]
 12%|█▏        | 524/4260 [00:01<00:08, 462.74it/s]
 85%|████████▍ | 4053/4776 [00:09<00:01, 421.02it/s]
 22%|██▏       | 1621/7216 [00:03<00:12, 449.21it/s]
 13%|█▎        | 571/4260 [00:01<00:08, 460.18it/s]
 86%|████████▌ | 4096/4776 [00:09<00:01, 418.71it/s]
 23%|██▎       | 1666/7216 [00:03<00:12, 446.12it/s]
 15%|█▍        | 619/4260 [00:01<00:07, 463.27it/s]
 87%|████████▋ | 4139/4776 [00:09<00:01, 421.83it/s]
 24%|██▎       | 1711/7216 [00:03<00:12, 446.46it/s]
 16%|█▌        | 667/4260 [00:01<00:07, 465.67it/s]
 88%|████████▊ | 4183/4776 [00:09<00:01, 424.27it/s]
 24%|██▍       | 1756/7216 [00:03<00:12, 443.42it/s]
 17%|█▋        | 715/4260 [00:01<00:07, 468.55it/s]
 88%|████████▊ | 4226/4776 [00:09<00:01, 424.29it/s]
 25%|██▍       | 1801/7216 [00:03<00:12, 444.85it/s]
 18%|█▊        | 763/4260 [00:01<00:07, 471.40it/s]
 89%|████████▉ | 4269/4776 [00:09<00:01, 419.33it/s]
 26%|██▌       | 1846/7216 [00:04<00:12, 433.54it/s]
 19%|█▉        | 811/4260 [00:01<00:07, 460.81it/s]
 90%|█████████ | 4313/4776 [00:09<00:01, 422.80it/s]
 26%|██▌       | 1890/7216 [00:04<00:12, 423.47it/s]
 20%|██        | 858/4260 [00:01<00:07, 454.83it/s]
 91%|█████████ | 4357/4776 [00:09<00:00, 427.21it/s]
 27%|██▋       | 1934/7216 [00:04<00:12, 426.17it/s]
 21%|██        | 905/4260 [00:01<00:07, 457.60it/s]
 92%|█████████▏| 4405/4776 [00:09<00:00, 440.79it/s]
 27%|██▋       | 1978/7216 [00:04<00:12, 428.38it/s]
 22%|██▏       | 951/4260 [00:02<00:07, 457.05it/s]
 93%|█████████▎| 4452/4776 [00:10<00:00, 447.15it/s]
 28%|██▊       | 2021/7216 [00:04<00:12, 425.96it/s]
 23%|██▎       | 997/4260 [00:02<00:07, 445.35it/s]
 94%|█████████▍| 4497/4776 [00:10<00:00, 440.10it/s]
 29%|██▊       | 2065/7216 [00:04<00:11, 429.97it/s]
 24%|██▍       | 1042/4260 [00:02<00:07, 440.26it/s]
 95%|█████████▌| 4542/4776 [00:10<00:00, 434.52it/s]
 29%|██▉       | 2111/7216 [00:04<00:11, 436.71it/s]
 26%|██▌       | 1087/4260 [00:02<00:07, 436.29it/s]
 96%|█████████▌| 4586/4776 [00:10<00:00, 434.98it/s]
 30%|██▉       | 2155/7216 [00:04<00:11, 436.40it/s]
 27%|██▋       | 1131/4260 [00:02<00:07, 436.93it/s]
 97%|█████████▋| 4630/4776 [00:10<00:00, 434.22it/s]
 30%|███       | 2199/7216 [00:04<00:11, 423.02it/s]
 28%|██▊       | 1177/4260 [00:02<00:06, 442.06it/s]
 98%|█████████▊| 4674/4776 [00:10<00:00, 432.90it/s]
 31%|███       | 2242/7216 [00:05<00:12, 406.24it/s]
 29%|██▊       | 1222/4260 [00:02<00:07, 429.19it/s]
 99%|█████████▉| 4718/4776 [00:10<00:00, 424.35it/s]
 32%|███▏      | 2283/7216 [00:05<00:12, 406.47it/s]
 30%|██▉       | 1266/4260 [00:02<00:06, 431.62it/s]
100%|█████████▉| 4761/4776 [00:10<00:00, 420.68it/s]
 32%|███▏      | 2326/7216 [00:05<00:11, 410.95it/s]
100%|██████████| 4776/4776 [00:10<00:00, 442.10it/s]
 31%|███       | 1311/4260 [00:02<00:06, 436.01it/s]
Epoch 2: train loss 0.010171132162213326, accuracy: 98.78%

  0%|          | 0/4776 [00:00<?, ?it/s]
 33%|███▎      | 2369/7216 [00:05<00:11, 415.30it/s]
 32%|███▏      | 1357/4260 [00:02<00:06, 442.08it/s]
  1%|          | 38/4776 [00:00<00:12, 377.51it/s]
 33%|███▎      | 2411/7216 [00:05<00:11, 411.58it/s]
 33%|███▎      | 1402/4260 [00:03<00:06, 441.33it/s]
  2%|▏         | 81/4776 [00:00<00:11, 408.18it/s]
 34%|███▍      | 2454/7216 [00:05<00:11, 415.27it/s]
 34%|███▍      | 1447/4260 [00:03<00:06, 439.15it/s]
  3%|▎         | 122/4776 [00:00<00:11, 404.45it/s]
 35%|███▍      | 2498/7216 [00:05<00:11, 420.49it/s]
 35%|███▌      | 1492/4260 [00:03<00:06, 440.86it/s]
  3%|▎         | 164/4776 [00:00<00:11, 407.41it/s]
 35%|███▌      | 2541/7216 [00:05<00:11, 418.05it/s]
 36%|███▌      | 1537/4260 [00:03<00:06, 437.33it/s]
  4%|▍         | 209/4776 [00:00<00:10, 422.41it/s]
 36%|███▌      | 2586/7216 [00:05<00:10, 426.69it/s]
 37%|███▋      | 1582/4260 [00:03<00:06, 438.64it/s]
  5%|▌         | 252/4776 [00:00<00:10, 423.57it/s]
 36%|███▋      | 2629/7216 [00:05<00:10, 427.03it/s]
  6%|▌         | 296/4776 [00:00<00:10, 428.54it/s]
 38%|███▊      | 1626/4260 [00:03<00:06, 434.34it/s]
 37%|███▋      | 2672/7216 [00:06<00:10, 426.92it/s]
 39%|███▉      | 1670/4260 [00:03<00:05, 433.24it/s]
  7%|▋         | 339/4776 [00:00<00:10, 414.84it/s]
 38%|███▊      | 2718/7216 [00:06<00:10, 436.38it/s]
 40%|████      | 1716/4260 [00:03<00:05, 438.85it/s]
  8%|▊         | 383/4776 [00:00<00:10, 420.12it/s]
 38%|███▊      | 2765/7216 [00:06<00:10, 444.29it/s]
 41%|████▏     | 1762/4260 [00:03<00:05, 443.41it/s]
  9%|▉         | 427/4776 [00:01<00:10, 425.56it/s]
 39%|███▉      | 2810/7216 [00:06<00:09, 444.96it/s]
 42%|████▏     | 1807/4260 [00:04<00:05, 437.54it/s]
 10%|▉         | 472/4776 [00:01<00:09, 431.00it/s]
 40%|███▉      | 2856/7216 [00:06<00:09, 446.99it/s]
 43%|████▎     | 1852/4260 [00:04<00:05, 439.82it/s]
 11%|█         | 517/4776 [00:01<00:09, 435.82it/s]
 40%|████      | 2902/7216 [00:06<00:09, 450.13it/s]
 45%|████▍     | 1898/4260 [00:04<00:05, 444.00it/s]
 12%|█▏        | 561/4776 [00:01<00:10, 413.41it/s]
 41%|████      | 2949/7216 [00:06<00:09, 453.06it/s]
 46%|████▌     | 1944/4260 [00:04<00:05, 447.20it/s]
 13%|█▎        | 603/4776 [00:01<00:10, 414.60it/s]
 42%|████▏     | 2995/7216 [00:06<00:09, 449.47it/s]
 47%|████▋     | 1991/4260 [00:04<00:05, 453.11it/s]
 14%|█▎        | 647/4776 [00:01<00:09, 421.96it/s]
 42%|████▏     | 3042/7216 [00:06<00:09, 453.35it/s]
 48%|████▊     | 2039/4260 [00:04<00:04, 460.32it/s]
 15%|█▍        | 693/4776 [00:01<00:09, 432.38it/s]
 43%|████▎     | 3089/7216 [00:06<00:09, 457.56it/s]
 49%|████▉     | 2087/4260 [00:04<00:04, 465.59it/s]
 15%|█▌        | 740/4776 [00:01<00:09, 441.67it/s]
 43%|████▎     | 3136/7216 [00:07<00:08, 458.38it/s]
 50%|█████     | 2134/4260 [00:04<00:04, 465.47it/s]
 16%|█▋        | 786/4776 [00:01<00:08, 444.51it/s]
 44%|████▍     | 3183/7216 [00:07<00:08, 460.75it/s]
 51%|█████     | 2182/4260 [00:04<00:04, 469.08it/s]
 17%|█▋        | 833/4776 [00:01<00:08, 450.65it/s]
 45%|████▍     | 3230/7216 [00:07<00:08, 460.18it/s]
 52%|█████▏    | 2229/4260 [00:04<00:04, 468.77it/s]
 18%|█▊        | 879/4776 [00:02<00:08, 446.51it/s]
 45%|████▌     | 3277/7216 [00:07<00:08, 460.26it/s]
 53%|█████▎    | 2276/4260 [00:05<00:04, 468.45it/s]
 19%|█▉        | 924/4776 [00:02<00:08, 443.48it/s]
 46%|████▌     | 3324/7216 [00:07<00:08, 459.85it/s]
 55%|█████▍    | 2324/4260 [00:05<00:04, 469.30it/s]
 20%|██        | 969/4776 [00:02<00:08, 439.18it/s]
 47%|████▋     | 3370/7216 [00:07<00:08, 458.61it/s]
 56%|█████▌    | 2372/4260 [00:05<00:04, 470.93it/s]
 21%|██        | 1013/4776 [00:02<00:08, 438.67it/s]
 47%|████▋     | 3416/7216 [00:07<00:08, 457.84it/s]
 57%|█████▋    | 2420/4260 [00:05<00:03, 472.56it/s]
 22%|██▏       | 1058/4776 [00:02<00:08, 440.08it/s]
 48%|████▊     | 3462/7216 [00:07<00:08, 458.47it/s]
 58%|█████▊    | 2468/4260 [00:05<00:03, 472.23it/s]
 23%|██▎       | 1103/4776 [00:02<00:08, 440.44it/s]
 49%|████▊     | 3508/7216 [00:07<00:08, 458.32it/s]
 59%|█████▉    | 2516/4260 [00:05<00:03, 473.04it/s]
 24%|██▍       | 1148/4776 [00:02<00:08, 442.24it/s]
 49%|████▉     | 3555/7216 [00:07<00:07, 459.71it/s]
 60%|██████    | 2564/4260 [00:05<00:03, 470.17it/s]
 25%|██▍       | 1193/4776 [00:02<00:08, 432.82it/s]
 50%|████▉     | 3601/7216 [00:08<00:07, 454.91it/s]
 61%|██████▏   | 2612/4260 [00:05<00:03, 464.07it/s]
 26%|██▌       | 1238/4776 [00:02<00:08, 435.28it/s]
 51%|█████     | 3647/7216 [00:08<00:07, 454.27it/s]
 62%|██████▏   | 2659/4260 [00:05<00:03, 462.97it/s]
 27%|██▋       | 1284/4776 [00:02<00:07, 440.82it/s]
 51%|█████     | 3694/7216 [00:08<00:07, 456.77it/s]
 64%|██████▎   | 2706/4260 [00:05<00:03, 454.46it/s]
 28%|██▊       | 1329/4776 [00:03<00:07, 440.00it/s]
 52%|█████▏    | 3740/7216 [00:08<00:07, 455.76it/s]
 65%|██████▍   | 2752/4260 [00:06<00:03, 453.45it/s]
 29%|██▉       | 1374/4776 [00:03<00:07, 438.88it/s]
 52%|█████▏    | 3786/7216 [00:08<00:07, 453.61it/s]
 66%|██████▌   | 2798/4260 [00:06<00:03, 452.87it/s]
 30%|██▉       | 1418/4776 [00:03<00:07, 433.09it/s]
 53%|█████▎    | 3832/7216 [00:08<00:07, 448.62it/s]
 67%|██████▋   | 2844/4260 [00:06<00:03, 442.41it/s]
 31%|███       | 1462/4776 [00:03<00:07, 431.97it/s]
 54%|█████▎    | 3877/7216 [00:08<00:07, 444.81it/s]
 68%|██████▊   | 2889/4260 [00:06<00:03, 434.87it/s]
 32%|███▏      | 1506/4776 [00:03<00:07, 433.29it/s]
 54%|█████▍    | 3922/7216 [00:08<00:07, 439.35it/s]
 69%|██████▉   | 2933/4260 [00:06<00:03, 429.66it/s]
 32%|███▏      | 1550/4776 [00:03<00:07, 432.23it/s]
 55%|█████▍    | 3966/7216 [00:08<00:07, 438.14it/s]
 70%|██████▉   | 2977/4260 [00:06<00:02, 432.41it/s]
 33%|███▎      | 1594/4776 [00:03<00:07, 427.94it/s]
 56%|█████▌    | 4010/7216 [00:08<00:07, 438.60it/s]
 71%|███████   | 3022/4260 [00:06<00:02, 435.09it/s]
 34%|███▍      | 1639/4776 [00:03<00:07, 432.63it/s]
 56%|█████▌    | 4054/7216 [00:09<00:07, 432.24it/s]
 72%|███████▏  | 3066/4260 [00:06<00:02, 432.56it/s]
 35%|███▌      | 1683/4776 [00:03<00:07, 431.08it/s]
 57%|█████▋    | 4098/7216 [00:09<00:07, 434.29it/s]
 73%|███████▎  | 3110/4260 [00:06<00:02, 427.35it/s]
 36%|███▌      | 1727/4776 [00:04<00:07, 431.63it/s]
 57%|█████▋    | 4142/7216 [00:09<00:07, 435.02it/s]
 74%|███████▍  | 3154/4260 [00:06<00:02, 430.01it/s]
 37%|███▋      | 1771/4776 [00:04<00:06, 433.66it/s]
 58%|█████▊    | 4188/7216 [00:09<00:06, 440.65it/s]
