nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 95%|█████████▌| 6869/7216 [00:15<00:00, 457.67it/s]
  4%|▍         | 273/7162 [00:00<00:15, 458.47it/s]
 75%|███████▌  | 3210/4260 [00:07<00:02, 424.72it/s]
 96%|█████████▌| 6915/7216 [00:15<00:00, 456.80it/s]
  4%|▍         | 321/7162 [00:00<00:14, 464.43it/s]
 76%|███████▋  | 3255/4260 [00:07<00:02, 431.95it/s]
 96%|█████████▋| 6962/7216 [00:15<00:00, 459.60it/s]
  5%|▌         | 368/7162 [00:00<00:14, 461.60it/s]
 77%|███████▋  | 3299/4260 [00:07<00:02, 433.28it/s]
 97%|█████████▋| 7008/7216 [00:15<00:00, 456.88it/s]
  6%|▌         | 415/7162 [00:00<00:14, 462.01it/s]
 79%|███████▊  | 3345/4260 [00:07<00:02, 439.25it/s]
 98%|█████████▊| 7054/7216 [00:15<00:00, 451.46it/s]
  6%|▋         | 463/7162 [00:01<00:14, 464.43it/s]
 80%|███████▉  | 3391/4260 [00:07<00:01, 444.34it/s]
 98%|█████████▊| 7100/7216 [00:16<00:00, 431.36it/s]
  7%|▋         | 510/7162 [00:01<00:14, 465.30it/s]
 81%|████████  | 3438/4260 [00:07<00:01, 449.08it/s]
 99%|█████████▉| 7145/7216 [00:16<00:00, 435.29it/s]
  8%|▊         | 557/7162 [00:01<00:14, 466.17it/s]
 82%|████████▏ | 3484/4260 [00:07<00:01, 452.14it/s]
100%|█████████▉| 7190/7216 [00:16<00:00, 437.99it/s]
  8%|▊         | 604/7162 [00:01<00:14, 467.29it/s]
 83%|████████▎ | 3530/4260 [00:07<00:01, 452.36it/s]
100%|██████████| 7216/7216 [00:16<00:00, 442.02it/s]
Epoch 4: train loss 0.009810909628868103, accuracy: 99.95%

  0%|          | 0/7216 [00:00<?, ?it/s]
  9%|▉         | 651/7162 [00:01<00:14, 461.96it/s]
 84%|████████▍ | 3576/4260 [00:08<00:01, 447.82it/s]
  0%|          | 36/7216 [00:00<00:20, 356.34it/s]
 10%|▉         | 698/7162 [00:01<00:14, 448.26it/s]
 85%|████████▌ | 3621/4260 [00:08<00:01, 444.54it/s]
  1%|          | 79/7216 [00:00<00:17, 398.61it/s]
 86%|████████▌ | 3666/4260 [00:08<00:01, 443.26it/s]
 10%|█         | 743/7162 [00:01<00:14, 434.34it/s]
  2%|▏         | 123/7216 [00:00<00:17, 415.49it/s]
 87%|████████▋ | 3711/4260 [00:08<00:01, 442.87it/s]
 11%|█         | 787/7162 [00:01<00:14, 427.24it/s]
  2%|▏         | 166/7216 [00:00<00:16, 419.06it/s]
 88%|████████▊ | 3758/4260 [00:08<00:01, 448.56it/s]
 12%|█▏        | 830/7162 [00:01<00:14, 425.95it/s]
  3%|▎         | 210/7216 [00:00<00:16, 424.02it/s]
 89%|████████▉ | 3805/4260 [00:08<00:01, 454.39it/s]
 12%|█▏        | 874/7162 [00:01<00:14, 427.54it/s]
  4%|▎         | 255/7216 [00:00<00:16, 425.03it/s]
 90%|█████████ | 3852/4260 [00:08<00:00, 458.31it/s]
 13%|█▎        | 917/7162 [00:02<00:14, 428.02it/s]
  4%|▍         | 302/7216 [00:00<00:15, 439.08it/s]
 92%|█████████▏| 3899/4260 [00:08<00:00, 461.78it/s]
 13%|█▎        | 964/7162 [00:02<00:14, 439.24it/s]
  5%|▍         | 350/7216 [00:00<00:15, 449.31it/s]
 93%|█████████▎| 3947/4260 [00:08<00:00, 465.41it/s]
 14%|█▍        | 1010/7162 [00:02<00:13, 445.12it/s]
  6%|▌         | 397/7216 [00:00<00:15, 454.18it/s]
 94%|█████████▍| 3995/4260 [00:09<00:00, 467.24it/s]
 15%|█▍        | 1057/7162 [00:02<00:13, 451.01it/s]
  6%|▌         | 444/7216 [00:01<00:14, 458.12it/s]
 95%|█████████▍| 4042/4260 [00:09<00:00, 466.45it/s]
 15%|█▌        | 1103/7162 [00:02<00:13, 452.18it/s]
  7%|▋         | 490/7216 [00:01<00:14, 457.54it/s]
 96%|█████████▌| 4089/4260 [00:09<00:00, 464.80it/s]
 16%|█▌        | 1149/7162 [00:02<00:13, 453.98it/s]
  7%|▋         | 537/7216 [00:01<00:14, 459.69it/s]
 97%|█████████▋| 4137/4260 [00:09<00:00, 466.65it/s]
 17%|█▋        | 1196/7162 [00:02<00:13, 458.51it/s]
  8%|▊         | 584/7216 [00:01<00:14, 460.22it/s]
 98%|█████████▊| 4184/4260 [00:09<00:00, 466.01it/s]
 17%|█▋        | 1242/7162 [00:02<00:12, 457.93it/s]
  9%|▊         | 631/7216 [00:01<00:14, 462.16it/s]
 99%|█████████▉| 4232/4260 [00:09<00:00, 467.55it/s]
 18%|█▊        | 1289/7162 [00:02<00:12, 458.60it/s]
  9%|▉         | 678/7216 [00:01<00:14, 461.65it/s]
100%|██████████| 4260/4260 [00:09<00:00, 444.01it/s]
Epoch 7: train loss 0.01022212952375412, accuracy: 98.63%

  0%|          | 0/4260 [00:00<?, ?it/s]
 19%|█▊        | 1337/7162 [00:02<00:12, 463.88it/s]
 10%|█         | 726/7216 [00:01<00:13, 464.56it/s]
  1%|          | 40/4260 [00:00<00:10, 397.07it/s]
 19%|█▉        | 1384/7162 [00:03<00:12, 459.82it/s]
 11%|█         | 773/7216 [00:01<00:13, 463.12it/s]
  2%|▏         | 88/4260 [00:00<00:09, 444.31it/s]
 20%|█▉        | 1431/7162 [00:03<00:12, 462.43it/s]
 11%|█▏        | 820/7216 [00:01<00:13, 464.30it/s]
  3%|▎         | 135/4260 [00:00<00:09, 452.84it/s]
 21%|██        | 1478/7162 [00:03<00:12, 461.71it/s]
 12%|█▏        | 867/7216 [00:01<00:13, 462.73it/s]
  4%|▍         | 182/4260 [00:00<00:08, 457.68it/s]
 21%|██▏       | 1525/7162 [00:03<00:12, 463.41it/s]
 13%|█▎        | 914/7216 [00:02<00:13, 464.71it/s]
  5%|▌         | 229/4260 [00:00<00:08, 461.77it/s]
 22%|██▏       | 1572/7162 [00:03<00:12, 461.26it/s]
 13%|█▎        | 961/7216 [00:02<00:13, 463.31it/s]
  6%|▋         | 276/4260 [00:00<00:08, 463.28it/s]
 23%|██▎       | 1619/7162 [00:03<00:11, 461.97it/s]
 14%|█▍        | 1008/7216 [00:02<00:13, 464.62it/s]
  8%|▊         | 324/4260 [00:00<00:08, 466.34it/s]
 23%|██▎       | 1666/7162 [00:03<00:11, 461.83it/s]
 15%|█▍        | 1056/7216 [00:02<00:13, 466.65it/s]
  9%|▉         | 373/4260 [00:00<00:08, 470.92it/s]
 24%|██▍       | 1713/7162 [00:03<00:11, 462.02it/s]
 15%|█▌        | 1104/7216 [00:02<00:13, 468.06it/s]
 10%|▉         | 421/4260 [00:00<00:08, 472.03it/s]
 25%|██▍       | 1760/7162 [00:03<00:11, 461.56it/s]
 16%|█▌        | 1151/7216 [00:02<00:12, 468.28it/s]
 11%|█         | 469/4260 [00:01<00:08, 472.86it/s]
 25%|██▌       | 1807/7162 [00:03<00:11, 461.79it/s]
 17%|█▋        | 1198/7216 [00:02<00:12, 465.43it/s]
 12%|█▏        | 517/4260 [00:01<00:07, 470.99it/s]
 26%|██▌       | 1854/7162 [00:04<00:11, 458.31it/s]
 17%|█▋        | 1245/7216 [00:02<00:12, 464.02it/s]
 13%|█▎        | 565/4260 [00:01<00:07, 471.58it/s]
 27%|██▋       | 1902/7162 [00:04<00:11, 462.80it/s]
 18%|█▊        | 1293/7216 [00:02<00:12, 466.75it/s]
 14%|█▍        | 613/4260 [00:01<00:07, 470.97it/s]
 27%|██▋       | 1949/7162 [00:04<00:11, 460.17it/s]
 19%|█▊        | 1340/7216 [00:02<00:12, 463.85it/s]
 16%|█▌        | 661/4260 [00:01<00:07, 470.15it/s]
 28%|██▊       | 1996/7162 [00:04<00:11, 461.47it/s]
 19%|█▉        | 1388/7216 [00:03<00:12, 467.15it/s]
 17%|█▋        | 709/4260 [00:01<00:07, 472.52it/s]
 29%|██▊       | 2043/7162 [00:04<00:11, 462.02it/s]
 20%|█▉        | 1435/7216 [00:03<00:12, 466.41it/s]
 18%|█▊        | 757/4260 [00:01<00:07, 471.39it/s]
 29%|██▉       | 2090/7162 [00:04<00:11, 461.03it/s]
 21%|██        | 1482/7216 [00:03<00:12, 467.42it/s]
 19%|█▉        | 806/4260 [00:01<00:07, 474.52it/s]
 30%|██▉       | 2137/7162 [00:04<00:10, 462.19it/s]
 21%|██        | 1530/7216 [00:03<00:12, 468.59it/s]
 20%|██        | 854/4260 [00:01<00:07, 474.03it/s]
 31%|███       | 2185/7162 [00:04<00:10, 464.32it/s]
 22%|██▏       | 1578/7216 [00:03<00:12, 469.82it/s]
 21%|██        | 902/4260 [00:01<00:07, 472.92it/s]
 31%|███       | 2232/7162 [00:04<00:10, 461.47it/s]
 23%|██▎       | 1625/7216 [00:03<00:12, 465.24it/s]
 22%|██▏       | 950/4260 [00:02<00:07, 469.54it/s]
 32%|███▏      | 2279/7162 [00:05<00:10, 461.70it/s]
 23%|██▎       | 1672/7216 [00:03<00:11, 465.11it/s]
 23%|██▎       | 997/4260 [00:02<00:06, 467.50it/s]
 32%|███▏      | 2326/7162 [00:05<00:10, 461.38it/s]
 24%|██▍       | 1719/7216 [00:03<00:11, 462.33it/s]
 25%|██▍       | 1044/4260 [00:02<00:06, 463.97it/s]
 33%|███▎      | 2373/7162 [00:05<00:10, 460.24it/s]
 24%|██▍       | 1766/7216 [00:03<00:11, 460.00it/s]
 26%|██▌       | 1091/4260 [00:02<00:06, 462.01it/s]
 34%|███▍      | 2420/7162 [00:05<00:10, 459.40it/s]
 25%|██▌       | 1813/7216 [00:03<00:11, 457.11it/s]
 27%|██▋       | 1138/4260 [00:02<00:06, 462.08it/s]
 34%|███▍      | 2466/7162 [00:05<00:10, 457.19it/s]
 26%|██▌       | 1859/7216 [00:04<00:11, 454.79it/s]
 28%|██▊       | 1185/4260 [00:02<00:06, 464.23it/s]
 35%|███▌      | 2512/7162 [00:05<00:10, 457.53it/s]
 26%|██▋       | 1905/7216 [00:04<00:11, 446.12it/s]
 29%|██▉       | 1232/4260 [00:02<00:06, 461.70it/s]
 36%|███▌      | 2558/7162 [00:05<00:10, 455.13it/s]
 27%|██▋       | 1950/7216 [00:04<00:11, 444.32it/s]
 30%|███       | 1279/4260 [00:02<00:06, 463.32it/s]
 36%|███▋      | 2604/7162 [00:05<00:10, 452.11it/s]
 28%|██▊       | 1995/7216 [00:04<00:11, 444.07it/s]
 31%|███       | 1326/4260 [00:02<00:06, 464.23it/s]
 37%|███▋      | 2650/7162 [00:05<00:09, 451.36it/s]
 28%|██▊       | 2040/7216 [00:04<00:11, 444.86it/s]
 32%|███▏      | 1373/4260 [00:02<00:06, 465.86it/s]
 38%|███▊      | 2696/7162 [00:05<00:09, 453.02it/s]
 29%|██▉       | 2086/7216 [00:04<00:11, 446.37it/s]
 33%|███▎      | 1420/4260 [00:03<00:06, 465.53it/s]
 38%|███▊      | 2742/7162 [00:06<00:09, 453.59it/s]
 30%|██▉       | 2131/7216 [00:04<00:11, 443.60it/s]
 34%|███▍      | 1468/4260 [00:03<00:05, 468.65it/s]
 39%|███▉      | 2788/7162 [00:06<00:09, 452.27it/s]
 30%|███       | 2176/7216 [00:04<00:11, 444.81it/s]
 36%|███▌      | 1515/4260 [00:03<00:05, 467.47it/s]
 40%|███▉      | 2835/7162 [00:06<00:09, 455.62it/s]
 31%|███       | 2221/7216 [00:04<00:11, 444.24it/s]
 37%|███▋      | 1562/4260 [00:03<00:05, 465.59it/s]
 40%|████      | 2881/7162 [00:06<00:09, 453.49it/s]
 31%|███▏      | 2266/7216 [00:04<00:11, 440.98it/s]
 38%|███▊      | 1609/4260 [00:03<00:05, 459.48it/s]
 41%|████      | 2927/7162 [00:06<00:09, 449.86it/s]
 32%|███▏      | 2311/7216 [00:05<00:11, 438.59it/s]
 39%|███▉      | 1655/4260 [00:03<00:05, 458.63it/s]
 41%|████▏     | 2972/7162 [00:06<00:09, 448.44it/s]
 33%|███▎      | 2355/7216 [00:05<00:11, 433.88it/s]
 40%|███▉      | 1703/4260 [00:03<00:05, 462.10it/s]
 42%|████▏     | 3018/7162 [00:06<00:09, 451.72it/s]
 33%|███▎      | 2399/7216 [00:05<00:11, 432.88it/s]
 41%|████      | 1750/4260 [00:03<00:05, 462.80it/s]
 43%|████▎     | 3065/7162 [00:06<00:08, 455.27it/s]
 34%|███▍      | 2443/7216 [00:05<00:11, 431.90it/s]
 42%|████▏     | 1798/4260 [00:03<00:05, 465.35it/s]
 43%|████▎     | 3112/7162 [00:06<00:08, 456.87it/s]
 34%|███▍      | 2487/7216 [00:05<00:10, 430.29it/s]
 43%|████▎     | 1845/4260 [00:03<00:05, 464.79it/s]
 44%|████▍     | 3158/7162 [00:06<00:08, 455.93it/s]
 35%|███▌      | 2532/7216 [00:05<00:10, 433.49it/s]
 44%|████▍     | 1893/4260 [00:04<00:05, 467.86it/s]
 45%|████▍     | 3205/7162 [00:07<00:08, 458.97it/s]
 36%|███▌      | 2576/7216 [00:05<00:10, 427.93it/s]
 46%|████▌     | 1941/4260 [00:04<00:04, 469.68it/s]
 45%|████▌     | 3253/7162 [00:07<00:08, 463.87it/s]
 36%|███▋      | 2619/7216 [00:05<00:10, 426.33it/s]
 47%|████▋     | 1989/4260 [00:04<00:04, 470.32it/s]
 46%|████▌     | 3301/7162 [00:07<00:08, 465.79it/s]
 37%|███▋      | 2664/7216 [00:05<00:10, 430.93it/s]
 48%|████▊     | 2037/4260 [00:04<00:04, 470.30it/s]
 47%|████▋     | 3349/7162 [00:07<00:08, 467.37it/s]
 38%|███▊      | 2708/7216 [00:06<00:10, 432.39it/s]
 49%|████▉     | 2085/4260 [00:04<00:04, 470.85it/s]
 47%|████▋     | 3396/7162 [00:07<00:08, 467.97it/s]
 38%|███▊      | 2752/7216 [00:06<00:10, 431.97it/s]
 50%|█████     | 2133/4260 [00:04<00:04, 472.09it/s]
 48%|████▊     | 3443/7162 [00:07<00:07, 467.69it/s]
 39%|███▊      | 2796/7216 [00:06<00:10, 430.91it/s]
 51%|█████     | 2181/4260 [00:04<00:04, 470.10it/s]
 49%|████▊     | 3490/7162 [00:07<00:07, 465.05it/s]
 39%|███▉      | 2840/7216 [00:06<00:10, 429.91it/s]
 52%|█████▏    | 2229/4260 [00:04<00:04, 471.00it/s]
 49%|████▉     | 3538/7162 [00:07<00:07, 467.05it/s]
 40%|███▉      | 2884/7216 [00:06<00:10, 430.70it/s]
 53%|█████▎    | 2277/4260 [00:04<00:04, 468.77it/s]
 50%|█████     | 3585/7162 [00:07<00:07, 463.50it/s]
 41%|████      | 2928/7216 [00:06<00:09, 430.88it/s]
 55%|█████▍    | 2325/4260 [00:04<00:04, 469.60it/s]
 51%|█████     | 3632/7162 [00:07<00:07, 464.44it/s]
 41%|████      | 2972/7216 [00:06<00:09, 430.82it/s]
 56%|█████▌    | 2372/4260 [00:05<00:04, 468.84it/s]
 51%|█████▏    | 3679/7162 [00:08<00:07, 465.77it/s]
 57%|█████▋    | 2419/4260 [00:05<00:03, 467.82it/s]
 42%|████▏     | 3016/7216 [00:06<00:10, 419.02it/s]
 52%|█████▏    | 3726/7162 [00:08<00:07, 463.92it/s]
 58%|█████▊    | 2467/4260 [00:05<00:03, 468.90it/s]
 42%|████▏     | 3063/7216 [00:06<00:09, 431.47it/s]
 53%|█████▎    | 3773/7162 [00:08<00:07, 465.28it/s]
 59%|█████▉    | 2515/4260 [00:05<00:03, 471.72it/s]
 43%|████▎     | 3110/7216 [00:06<00:09, 442.10it/s]
 53%|█████▎    | 3821/7162 [00:08<00:07, 468.56it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 473.02it/s]
 44%|████▎     | 3156/7216 [00:07<00:09, 447.33it/s]
 54%|█████▍    | 3869/7162 [00:08<00:06, 470.66it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 472.57it/s]
 44%|████▍     | 3202/7216 [00:07<00:08, 450.74it/s]
 55%|█████▍    | 3917/7162 [00:08<00:06, 471.52it/s]
 62%|██████▏   | 2659/4260 [00:05<00:03, 471.81it/s]
 45%|████▌     | 3250/7216 [00:07<00:08, 456.60it/s]
 55%|█████▌    | 3965/7162 [00:08<00:06, 471.04it/s]
 64%|██████▎   | 2707/4260 [00:05<00:03, 470.49it/s]
 46%|████▌     | 3297/7216 [00:07<00:08, 459.40it/s]
 56%|█████▌    | 4013/7162 [00:08<00:06, 469.69it/s]
 65%|██████▍   | 2755/4260 [00:05<00:03, 471.11it/s]
 46%|████▋     | 3345/7216 [00:07<00:08, 462.73it/s]
 57%|█████▋    | 4061/7162 [00:08<00:06, 470.91it/s]
 66%|██████▌   | 2803/4260 [00:05<00:03, 470.04it/s]
 47%|████▋     | 3392/7216 [00:07<00:08, 458.83it/s]
 57%|█████▋    | 4109/7162 [00:08<00:06, 470.03it/s]
 67%|██████▋   | 2852/4260 [00:06<00:02, 473.21it/s]
 48%|████▊     | 3440/7216 [00:07<00:08, 462.29it/s]
 58%|█████▊    | 4158/7162 [00:09<00:06, 473.95it/s]
 68%|██████▊   | 2900/4260 [00:06<00:02, 473.65it/s]
 48%|████▊     | 3487/7216 [00:07<00:08, 461.83it/s]
 59%|█████▊    | 4206/7162 [00:09<00:06, 471.08it/s]
 69%|██████▉   | 2948/4260 [00:06<00:02, 473.12it/s]
 49%|████▉     | 3534/7216 [00:07<00:07, 462.50it/s]
 59%|█████▉    | 4254/7162 [00:09<00:06, 470.21it/s]
 70%|███████   | 2996/4260 [00:06<00:02, 471.93it/s]
 50%|████▉     | 3581/7216 [00:07<00:07, 459.81it/s]
 60%|██████    | 4302/7162 [00:09<00:06, 467.18it/s]
 71%|███████▏  | 3044/4260 [00:06<00:02, 469.92it/s]
 50%|█████     | 3627/7216 [00:08<00:07, 456.08it/s]
 61%|██████    | 4349/7162 [00:09<00:06, 466.19it/s]
 73%|███████▎  | 3091/4260 [00:06<00:02, 468.56it/s]
 51%|█████     | 3673/7216 [00:08<00:07, 443.89it/s]
 61%|██████▏   | 4396/7162 [00:09<00:05, 465.71it/s]
 74%|███████▎  | 3138/4260 [00:06<00:02, 466.65it/s]
 52%|█████▏    | 3718/7216 [00:08<00:07, 443.85it/s]
 62%|██████▏   | 4443/7162 [00:09<00:05, 464.93it/s]
 75%|███████▍  | 3185/4260 [00:06<00:02, 465.27it/s]
 52%|█████▏    | 3763/7216 [00:08<00:07, 442.57it/s]
 63%|██████▎   | 4490/7162 [00:09<00:05, 463.19it/s]
 76%|███████▌  | 3232/4260 [00:06<00:02, 463.79it/s]
 53%|█████▎    | 3808/7216 [00:08<00:07, 440.84it/s]
 63%|██████▎   | 4537/7162 [00:09<00:05, 460.58it/s]
 77%|███████▋  | 3279/4260 [00:07<00:02, 464.30it/s]
 53%|█████▎    | 3853/7216 [00:08<00:07, 442.37it/s]
 64%|██████▍   | 4584/7162 [00:09<00:05, 462.47it/s]
 78%|███████▊  | 3327/4260 [00:07<00:01, 466.54it/s]
 54%|█████▍    | 3898/7216 [00:08<00:07, 441.36it/s]
 65%|██████▍   | 4631/7162 [00:10<00:05, 464.41it/s]
 79%|███████▉  | 3374/4260 [00:07<00:01, 467.17it/s]
 55%|█████▍    | 3943/7216 [00:08<00:07, 440.94it/s]
 65%|██████▌   | 4679/7162 [00:10<00:05, 466.05it/s]
 80%|████████  | 3421/4260 [00:07<00:01, 466.85it/s]
 55%|█████▌    | 3988/7216 [00:08<00:07, 439.11it/s]
 66%|██████▌   | 4726/7162 [00:10<00:05, 465.59it/s]
 81%|████████▏ | 3468/4260 [00:07<00:01, 465.04it/s]
 56%|█████▌    | 4032/7216 [00:08<00:07, 439.26it/s]
 67%|██████▋   | 4773/7162 [00:10<00:05, 465.79it/s]
 83%|████████▎ | 3515/4260 [00:07<00:01, 457.85it/s]
 57%|█████▋    | 4078/7216 [00:09<00:07, 443.18it/s]
 67%|██████▋   | 4820/7162 [00:10<00:05, 466.01it/s]
 84%|████████▎ | 3561/4260 [00:07<00:01, 442.99it/s]
 57%|█████▋    | 4123/7216 [00:09<00:06, 442.97it/s]
 68%|██████▊   | 4867/7162 [00:10<00:04, 464.14it/s]
 85%|████████▍ | 3606/4260 [00:07<00:01, 435.93it/s]
 58%|█████▊    | 4169/7216 [00:09<00:06, 445.78it/s]
 69%|██████▊   | 4914/7162 [00:10<00:04, 464.05it/s]
 86%|████████▌ | 3650/4260 [00:07<00:01, 436.08it/s]
 58%|█████▊    | 4216/7216 [00:09<00:06, 451.14it/s]
 69%|██████▉   | 4961/7162 [00:10<00:04, 464.01it/s]
 87%|████████▋ | 3694/4260 [00:07<00:01, 437.02it/s]
 59%|█████▉    | 4263/7216 [00:09<00:06, 454.42it/s]
 70%|██████▉   | 5009/7162 [00:10<00:04, 466.07it/s]
 88%|████████▊ | 3739/4260 [00:08<00:01, 438.61it/s]
 60%|█████▉    | 4310/7216 [00:09<00:06, 456.66it/s]
 71%|███████   | 5056/7162 [00:11<00:04, 465.09it/s]
 60%|██████    | 4356/7216 [00:09<00:06, 455.38it/s]
 71%|███████▏  | 5103/7162 [00:11<00:04, 461.96it/s]
 89%|████████▉ | 3783/4260 [00:08<00:01, 415.86it/s]
 72%|███████▏  | 5150/7162 [00:11<00:04, 452.57it/s]
 90%|████████▉ | 3828/4260 [00:08<00:01, 423.80it/s]
 61%|██████    | 4402/7216 [00:09<00:06, 437.15it/s]
 62%|██████▏   | 4446/7216 [00:09<00:06, 436.12it/s]
 91%|█████████ | 3871/4260 [00:08<00:00, 421.35it/s]
 73%|███████▎  | 5196/7162 [00:11<00:04, 445.73it/s]
 92%|█████████▏| 3916/4260 [00:08<00:00, 429.08it/s]
 62%|██████▏   | 4490/7216 [00:10<00:06, 434.09it/s]
 73%|███████▎  | 5241/7162 [00:11<00:04, 440.14it/s]
 93%|█████████▎| 3962/4260 [00:08<00:00, 435.88it/s]
 63%|██████▎   | 4534/7216 [00:10<00:06, 432.67it/s]
 74%|███████▍  | 5286/7162 [00:11<00:04, 437.22it/s]
 94%|█████████▍| 4008/4260 [00:08<00:00, 442.52it/s]
 63%|██████▎   | 4578/7216 [00:10<00:06, 433.41it/s]
 74%|███████▍  | 5330/7162 [00:11<00:04, 436.28it/s]
 95%|█████████▌| 4054/4260 [00:08<00:00, 446.71it/s]
 64%|██████▍   | 4622/7216 [00:10<00:05, 433.41it/s]
 75%|███████▌  | 5374/7162 [00:11<00:04, 435.83it/s]
 96%|█████████▋| 4101/4260 [00:08<00:00, 452.76it/s]
 65%|██████▍   | 4667/7216 [00:10<00:05, 437.32it/s]
 76%|███████▌  | 5419/7162 [00:11<00:03, 438.97it/s]
 97%|█████████▋| 4148/4260 [00:08<00:00, 456.77it/s]
 65%|██████▌   | 4712/7216 [00:10<00:05, 439.97it/s]
 76%|███████▋  | 5464/7162 [00:11<00:03, 440.95it/s]
 98%|█████████▊| 4194/4260 [00:09<00:00, 456.42it/s]
 66%|██████▌   | 4757/7216 [00:10<00:05, 438.27it/s]
 77%|███████▋  | 5509/7162 [00:12<00:03, 439.29it/s]
100%|█████████▉| 4240/4260 [00:09<00:00, 453.20it/s]
 67%|██████▋   | 4801/7216 [00:10<00:05, 437.62it/s]
 78%|███████▊  | 5553/7162 [00:12<00:03, 439.28it/s]
100%|██████████| 4260/4260 [00:09<00:00, 461.10it/s]
Epoch 8: train loss 0.0102188466116786, accuracy: 98.63%

  0%|          | 0/4260 [00:00<?, ?it/s]
 78%|███████▊  | 5597/7162 [00:12<00:03, 435.25it/s]
 67%|██████▋   | 4845/7216 [00:10<00:05, 414.10it/s]
  1%|          | 40/4260 [00:00<00:10, 393.98it/s]
 79%|███████▉  | 5641/7162 [00:12<00:03, 434.21it/s]
 68%|██████▊   | 4887/7216 [00:10<00:05, 413.53it/s]
  2%|▏         | 85/4260 [00:00<00:09, 423.85it/s]
 79%|███████▉  | 5686/7162 [00:12<00:03, 436.37it/s]
 68%|██████▊   | 4931/7216 [00:11<00:05, 420.47it/s]
  3%|▎         | 131/4260 [00:00<00:09, 438.69it/s]
 80%|████████  | 5732/7162 [00:12<00:03, 443.12it/s]
 69%|██████▉   | 4976/7216 [00:11<00:05, 428.02it/s]
  4%|▍         | 177/4260 [00:00<00:09, 446.10it/s]
 81%|████████  | 5779/7162 [00:12<00:03, 448.23it/s]
 70%|██████▉   | 5023/7216 [00:11<00:05, 437.36it/s]
  5%|▌         | 223/4260 [00:00<00:08, 449.75it/s]
 81%|████████▏ | 5825/7162 [00:12<00:02, 449.04it/s]
 70%|███████   | 5067/7216 [00:11<00:04, 438.07it/s]
  6%|▋         | 270/4260 [00:00<00:08, 454.37it/s]
 82%|████████▏ | 5872/7162 [00:12<00:02, 452.57it/s]
 71%|███████   | 5112/7216 [00:11<00:04, 440.30it/s]
  7%|▋         | 317/4260 [00:00<00:08, 457.12it/s]
 83%|████████▎ | 5918/7162 [00:12<00:02, 454.34it/s]
 71%|███████▏  | 5157/7216 [00:11<00:04, 439.59it/s]
  9%|▊         | 363/4260 [00:00<00:08, 457.15it/s]
 83%|████████▎ | 5965/7162 [00:13<00:02, 457.43it/s]
 72%|███████▏  | 5202/7216 [00:11<00:04, 441.82it/s]
 10%|▉         | 409/4260 [00:00<00:08, 453.05it/s]
 84%|████████▍ | 6012/7162 [00:13<00:02, 458.27it/s]
 73%|███████▎  | 5248/7216 [00:11<00:04, 444.69it/s]
 11%|█         | 455/4260 [00:01<00:08, 438.73it/s]
 85%|████████▍ | 6059/7162 [00:13<00:02, 459.26it/s]
 73%|███████▎  | 5293/7216 [00:11<00:04, 445.54it/s]
 12%|█▏        | 500/4260 [00:01<00:08, 440.24it/s]
 85%|████████▌ | 6105/7162 [00:13<00:02, 449.83it/s]
 74%|███████▍  | 5338/7216 [00:11<00:04, 442.65it/s]
 13%|█▎        | 545/4260 [00:01<00:08, 436.82it/s]
 86%|████████▌ | 6151/7162 [00:13<00:02, 441.06it/s]
 75%|███████▍  | 5383/7216 [00:12<00:04, 428.99it/s]
 14%|█▍        | 591/4260 [00:01<00:08, 440.92it/s]
 87%|████████▋ | 6196/7162 [00:13<00:02, 442.75it/s]
 75%|███████▌  | 5427/7216 [00:12<00:04, 430.91it/s]
 15%|█▌        | 639/4260 [00:01<00:08, 449.94it/s]
 87%|████████▋ | 6241/7162 [00:13<00:02, 443.87it/s]
 76%|███████▌  | 5472/7216 [00:12<00:04, 434.48it/s]
 16%|█▌        | 687/4260 [00:01<00:07, 458.10it/s]
 88%|████████▊ | 6286/7162 [00:13<00:01, 445.40it/s]
 76%|███████▋  | 5517/7216 [00:12<00:03, 438.58it/s]
 17%|█▋        | 735/4260 [00:01<00:07, 463.44it/s]
 88%|████████▊ | 6331/7162 [00:13<00:01, 444.02it/s]
 77%|███████▋  | 5562/7216 [00:12<00:03, 440.25it/s]
 18%|█▊        | 782/4260 [00:01<00:07, 463.14it/s]
 89%|████████▉ | 6377/7162 [00:13<00:01, 446.27it/s]
 78%|███████▊  | 5608/7216 [00:12<00:03, 444.44it/s]
 19%|█▉        | 830/4260 [00:01<00:07, 466.77it/s]
 90%|████████▉ | 6422/7162 [00:14<00:01, 446.44it/s]
 78%|███████▊  | 5653/7216 [00:12<00:03, 444.45it/s]
 21%|██        | 879/4260 [00:01<00:07, 470.84it/s]
 90%|█████████ | 6469/7162 [00:14<00:01, 452.65it/s]
 79%|███████▉  | 5698/7216 [00:12<00:03, 443.91it/s]
 22%|██▏       | 927/4260 [00:02<00:07, 469.00it/s]
 91%|█████████ | 6515/7162 [00:14<00:01, 454.41it/s]
 80%|███████▉  | 5743/7216 [00:12<00:03, 444.42it/s]
