nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 72%|███████▏  | 5215/7216 [00:11<00:04, 449.60it/s]
 39%|███▊      | 1645/4260 [00:03<00:05, 442.81it/s]
 74%|███████▎  | 5275/7162 [00:12<00:04, 444.47it/s]
 73%|███████▎  | 5260/7216 [00:11<00:04, 447.43it/s]
 40%|███▉      | 1691/4260 [00:03<00:05, 446.60it/s]
 74%|███████▍  | 5320/7162 [00:12<00:04, 443.55it/s]
 74%|███████▎  | 5305/7216 [00:11<00:04, 442.06it/s]
 41%|████      | 1738/4260 [00:03<00:05, 451.04it/s]
 75%|███████▍  | 5365/7162 [00:12<00:04, 442.05it/s]
 74%|███████▍  | 5350/7216 [00:12<00:04, 441.74it/s]
 42%|████▏     | 1784/4260 [00:03<00:05, 448.46it/s]
 76%|███████▌  | 5410/7162 [00:12<00:03, 441.43it/s]
 75%|███████▍  | 5395/7216 [00:12<00:04, 442.20it/s]
 43%|████▎     | 1830/4260 [00:04<00:05, 449.03it/s]
 76%|███████▌  | 5455/7162 [00:12<00:03, 443.43it/s]
 75%|███████▌  | 5440/7216 [00:12<00:04, 443.53it/s]
 44%|████▍     | 1875/4260 [00:04<00:05, 448.46it/s]
 77%|███████▋  | 5500/7162 [00:12<00:03, 444.49it/s]
 76%|███████▌  | 5485/7216 [00:12<00:03, 445.43it/s]
 45%|████▌     | 1920/4260 [00:04<00:05, 448.66it/s]
 77%|███████▋  | 5545/7162 [00:12<00:03, 441.12it/s]
 77%|███████▋  | 5530/7216 [00:12<00:03, 445.46it/s]
 46%|████▌     | 1965/4260 [00:04<00:05, 447.74it/s]
 78%|███████▊  | 5590/7162 [00:12<00:03, 441.86it/s]
 77%|███████▋  | 5577/7216 [00:12<00:03, 450.82it/s]
 47%|████▋     | 2010/4260 [00:04<00:05, 448.21it/s]
 79%|███████▊  | 5635/7162 [00:12<00:03, 439.44it/s]
 78%|███████▊  | 5623/7216 [00:12<00:03, 452.29it/s]
 48%|████▊     | 2055/4260 [00:04<00:04, 446.17it/s]
 79%|███████▉  | 5679/7162 [00:12<00:03, 437.75it/s]
 79%|███████▊  | 5669/7216 [00:12<00:03, 454.00it/s]
 49%|████▉     | 2100/4260 [00:04<00:04, 443.98it/s]
 80%|███████▉  | 5723/7162 [00:13<00:03, 436.15it/s]
 79%|███████▉  | 5715/7216 [00:12<00:03, 454.90it/s]
 50%|█████     | 2145/4260 [00:04<00:04, 442.61it/s]
 81%|████████  | 5767/7162 [00:13<00:03, 436.30it/s]
 80%|███████▉  | 5761/7216 [00:12<00:03, 454.71it/s]
 51%|█████▏    | 2190/4260 [00:04<00:04, 436.70it/s]
 81%|████████  | 5811/7162 [00:13<00:03, 437.07it/s]
 80%|████████  | 5808/7216 [00:13<00:03, 456.78it/s]
 52%|█████▏    | 2235/4260 [00:05<00:04, 438.01it/s]
 82%|████████▏ | 5855/7162 [00:13<00:03, 424.69it/s]
 81%|████████  | 5854/7216 [00:13<00:02, 457.49it/s]
 53%|█████▎    | 2279/4260 [00:05<00:04, 415.62it/s]
 82%|████████▏ | 5898/7162 [00:13<00:02, 424.93it/s]
 82%|████████▏ | 5900/7216 [00:13<00:02, 453.65it/s]
 55%|█████▍    | 2322/4260 [00:05<00:04, 419.56it/s]
 83%|████████▎ | 5941/7162 [00:13<00:02, 420.33it/s]
 82%|████████▏ | 5946/7216 [00:13<00:02, 443.42it/s]
 56%|█████▌    | 2365/4260 [00:05<00:04, 413.89it/s]
 84%|████████▎ | 5984/7162 [00:13<00:02, 421.56it/s]
 83%|████████▎ | 5991/7216 [00:13<00:02, 438.83it/s]
 57%|█████▋    | 2409/4260 [00:05<00:04, 419.75it/s]
 84%|████████▍ | 6027/7162 [00:13<00:02, 423.29it/s]
 84%|████████▎ | 6035/7216 [00:13<00:02, 435.73it/s]
 58%|█████▊    | 2453/4260 [00:05<00:04, 424.06it/s]
 85%|████████▍ | 6072/7162 [00:13<00:02, 430.08it/s]
 84%|████████▍ | 6079/7216 [00:13<00:02, 426.47it/s]
 59%|█████▊    | 2497/4260 [00:05<00:04, 427.94it/s]
 85%|████████▌ | 6117/7162 [00:13<00:02, 435.48it/s]
 85%|████████▍ | 6123/7216 [00:13<00:02, 427.54it/s]
 60%|█████▉    | 2541/4260 [00:05<00:03, 431.39it/s]
 86%|████████▌ | 6162/7162 [00:14<00:02, 438.89it/s]
 85%|████████▌ | 6167/7216 [00:13<00:02, 429.51it/s]
 61%|██████    | 2586/4260 [00:05<00:03, 436.04it/s]
 87%|████████▋ | 6208/7162 [00:14<00:02, 442.28it/s]
 86%|████████▌ | 6210/7216 [00:13<00:02, 428.64it/s]
 62%|██████▏   | 2630/4260 [00:05<00:03, 435.84it/s]
 87%|████████▋ | 6253/7162 [00:14<00:02, 443.00it/s]
 87%|████████▋ | 6255/7216 [00:14<00:02, 434.09it/s]
 63%|██████▎   | 2675/4260 [00:06<00:03, 438.76it/s]
 88%|████████▊ | 6298/7162 [00:14<00:01, 443.30it/s]
 87%|████████▋ | 6302/7216 [00:14<00:02, 443.11it/s]
 64%|██████▍   | 2722/4260 [00:06<00:03, 445.31it/s]
 89%|████████▊ | 6343/7162 [00:14<00:01, 442.00it/s]
 88%|████████▊ | 6350/7216 [00:14<00:01, 451.94it/s]
 65%|██████▍   | 2768/4260 [00:06<00:03, 449.26it/s]
 89%|████████▉ | 6388/7162 [00:14<00:01, 440.61it/s]
 89%|████████▊ | 6397/7216 [00:14<00:01, 455.79it/s]
 66%|██████▌   | 2814/4260 [00:06<00:03, 451.65it/s]
 90%|████████▉ | 6433/7162 [00:14<00:01, 441.40it/s]
 89%|████████▉ | 6444/7216 [00:14<00:01, 458.34it/s]
 67%|██████▋   | 2861/4260 [00:06<00:03, 454.27it/s]
 90%|█████████ | 6478/7162 [00:14<00:01, 439.69it/s]
 90%|████████▉ | 6490/7216 [00:14<00:01, 457.29it/s]
 68%|██████▊   | 2907/4260 [00:06<00:02, 454.28it/s]
 91%|█████████ | 6523/7162 [00:14<00:01, 440.39it/s]
 91%|█████████ | 6537/7216 [00:14<00:01, 459.02it/s]
 69%|██████▉   | 2953/4260 [00:06<00:02, 453.17it/s]
 92%|█████████▏| 6568/7162 [00:15<00:01, 442.39it/s]
 91%|█████████ | 6584/7216 [00:14<00:01, 459.80it/s]
 70%|███████   | 2999/4260 [00:06<00:02, 453.51it/s]
 92%|█████████▏| 6614/7162 [00:15<00:01, 446.72it/s]
 92%|█████████▏| 6631/7216 [00:14<00:01, 460.41it/s]
 71%|███████▏  | 3045/4260 [00:06<00:02, 454.15it/s]
 93%|█████████▎| 6659/7162 [00:15<00:01, 444.17it/s]
 93%|█████████▎| 6678/7216 [00:15<00:01, 460.56it/s]
 73%|███████▎  | 3092/4260 [00:06<00:02, 457.03it/s]
 94%|█████████▎| 6704/7162 [00:15<00:01, 444.73it/s]
 93%|█████████▎| 6725/7216 [00:15<00:01, 460.20it/s]
 74%|███████▎  | 3138/4260 [00:07<00:02, 457.36it/s]
 94%|█████████▍| 6749/7162 [00:15<00:00, 444.18it/s]
 94%|█████████▍| 6772/7216 [00:15<00:00, 457.75it/s]
 75%|███████▍  | 3184/4260 [00:07<00:02, 455.24it/s]
 95%|█████████▍| 6795/7162 [00:15<00:00, 446.20it/s]
 94%|█████████▍| 6818/7216 [00:15<00:00, 455.99it/s]
 76%|███████▌  | 3230/4260 [00:07<00:02, 454.03it/s]
 96%|█████████▌| 6841/7162 [00:15<00:00, 447.30it/s]
 95%|█████████▌| 6864/7216 [00:15<00:00, 456.20it/s]
 77%|███████▋  | 3276/4260 [00:07<00:02, 454.35it/s]
 96%|█████████▌| 6886/7162 [00:15<00:00, 446.88it/s]
 96%|█████████▌| 6910/7216 [00:15<00:00, 456.44it/s]
 78%|███████▊  | 3322/4260 [00:07<00:02, 454.77it/s]
 97%|█████████▋| 6932/7162 [00:15<00:00, 447.25it/s]
 96%|█████████▋| 6957/7216 [00:15<00:00, 457.89it/s]
 79%|███████▉  | 3369/4260 [00:07<00:01, 456.94it/s]
 97%|█████████▋| 6977/7162 [00:15<00:00, 444.21it/s]
 97%|█████████▋| 7003/7216 [00:15<00:00, 455.81it/s]
 80%|████████  | 3415/4260 [00:07<00:01, 455.03it/s]
 98%|█████████▊| 7022/7162 [00:16<00:00, 445.24it/s]
 98%|█████████▊| 7049/7216 [00:15<00:00, 456.39it/s]
 81%|████████  | 3461/4260 [00:07<00:01, 453.85it/s]
 99%|█████████▊| 7067/7162 [00:16<00:00, 446.19it/s]
 98%|█████████▊| 7095/7216 [00:15<00:00, 456.32it/s]
 82%|████████▏ | 3507/4260 [00:07<00:01, 453.93it/s]
 99%|█████████▉| 7112/7162 [00:16<00:00, 442.65it/s]
 99%|█████████▉| 7142/7216 [00:16<00:00, 459.22it/s]
 83%|████████▎ | 3554/4260 [00:07<00:01, 457.61it/s]
100%|█████████▉| 7158/7162 [00:16<00:00, 446.41it/s]
100%|██████████| 7162/7162 [00:16<00:00, 437.62it/s]
100%|█████████▉| 7188/7216 [00:16<00:00, 456.58it/s]
 85%|████████▍ | 3600/4260 [00:08<00:01, 451.90it/s]
Epoch 4: train loss 0.010017049498856068, accuracy: 99.4%

  0%|          | 0/7162 [00:00<?, ?it/s]
100%|██████████| 7216/7216 [00:16<00:00, 445.37it/s]
Epoch 4: train loss 0.009867105633020401, accuracy: 99.77%

 86%|████████▌ | 3646/4260 [00:08<00:01, 446.93it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 35/7162 [00:00<00:20, 347.18it/s]
 87%|████████▋ | 3691/4260 [00:08<00:01, 442.28it/s]
  1%|          | 39/7216 [00:00<00:18, 381.51it/s]
  1%|          | 78/7162 [00:00<00:18, 391.64it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 444.74it/s]
  1%|          | 86/7216 [00:00<00:16, 431.08it/s]
  2%|▏         | 121/7162 [00:00<00:17, 406.18it/s]
 89%|████████▉ | 3783/4260 [00:08<00:01, 447.52it/s]
  2%|▏         | 131/7216 [00:00<00:16, 439.58it/s]
  2%|▏         | 165/7162 [00:00<00:16, 418.79it/s]
 90%|████████▉ | 3829/4260 [00:08<00:00, 448.56it/s]
  2%|▏         | 176/7216 [00:00<00:16, 439.99it/s]
  3%|▎         | 211/7162 [00:00<00:16, 430.10it/s]
 91%|█████████ | 3875/4260 [00:08<00:00, 449.66it/s]
  3%|▎         | 221/7216 [00:00<00:16, 432.30it/s]
  4%|▎         | 255/7162 [00:00<00:16, 430.94it/s]
 92%|█████████▏| 3920/4260 [00:08<00:00, 444.54it/s]
  4%|▎         | 265/7216 [00:00<00:16, 419.01it/s]
  4%|▍         | 299/7162 [00:00<00:16, 423.14it/s]
 93%|█████████▎| 3965/4260 [00:08<00:00, 442.67it/s]
  4%|▍         | 307/7216 [00:00<00:16, 410.64it/s]
  5%|▍         | 344/7162 [00:00<00:15, 429.85it/s]
 94%|█████████▍| 4010/4260 [00:08<00:00, 443.27it/s]
  5%|▍         | 354/7216 [00:00<00:16, 426.96it/s]
  5%|▌         | 389/7162 [00:00<00:15, 434.22it/s]
 95%|█████████▌| 4055/4260 [00:09<00:00, 424.16it/s]
  6%|▌         | 400/7216 [00:00<00:15, 435.37it/s]
  6%|▌         | 433/7162 [00:01<00:15, 423.10it/s]
 96%|█████████▌| 4100/4260 [00:09<00:00, 431.11it/s]
  6%|▌         | 446/7216 [00:01<00:15, 440.78it/s]
  7%|▋         | 479/7162 [00:01<00:15, 433.63it/s]
 97%|█████████▋| 4144/4260 [00:09<00:00, 431.90it/s]
  7%|▋         | 492/7216 [00:01<00:15, 444.67it/s]
  7%|▋         | 526/7162 [00:01<00:14, 442.82it/s]
 98%|█████████▊| 4188/4260 [00:09<00:00, 434.22it/s]
  7%|▋         | 537/7216 [00:01<00:15, 444.68it/s]
  8%|▊         | 573/7162 [00:01<00:14, 448.54it/s]
 99%|█████████▉| 4233/4260 [00:09<00:00, 436.78it/s]
  8%|▊         | 582/7216 [00:01<00:14, 444.02it/s]
  9%|▊         | 620/7162 [00:01<00:14, 452.28it/s]
100%|██████████| 4260/4260 [00:09<00:00, 444.31it/s]
Epoch 7: train loss 0.010297385975718498, accuracy: 98.36%

  0%|          | 0/4260 [00:00<?, ?it/s]
  9%|▊         | 627/7216 [00:01<00:15, 438.20it/s]
  9%|▉         | 666/7162 [00:01<00:14, 443.70it/s]
  1%|          | 42/4260 [00:00<00:10, 412.14it/s]
  9%|▉         | 671/7216 [00:01<00:14, 437.00it/s]
 10%|▉         | 711/7162 [00:01<00:14, 439.17it/s]
  2%|▏         | 88/4260 [00:00<00:09, 439.84it/s]
 10%|▉         | 715/7216 [00:01<00:14, 434.39it/s]
 11%|█         | 755/7162 [00:01<00:14, 427.80it/s]
  3%|▎         | 133/4260 [00:00<00:09, 430.10it/s]
 11%|█         | 759/7216 [00:01<00:15, 428.59it/s]
 11%|█         | 798/7162 [00:01<00:15, 423.63it/s]
  4%|▍         | 177/4260 [00:00<00:09, 433.31it/s]
 11%|█         | 803/7216 [00:01<00:14, 430.94it/s]
 12%|█▏        | 841/7162 [00:01<00:14, 424.50it/s]
  5%|▌         | 221/4260 [00:00<00:09, 429.92it/s]
 12%|█▏        | 847/7216 [00:01<00:14, 427.83it/s]
 12%|█▏        | 884/7162 [00:02<00:15, 410.66it/s]
  6%|▋         | 268/4260 [00:00<00:09, 440.28it/s]
 12%|█▏        | 891/7216 [00:02<00:14, 431.28it/s]
 13%|█▎        | 928/7162 [00:02<00:14, 416.68it/s]
  7%|▋         | 314/4260 [00:00<00:08, 446.58it/s]
 13%|█▎        | 935/7216 [00:02<00:14, 420.76it/s]
 14%|█▎        | 970/7162 [00:02<00:15, 409.27it/s]
  8%|▊         | 359/4260 [00:00<00:08, 438.34it/s]
 14%|█▎        | 978/7216 [00:02<00:14, 420.77it/s]
 14%|█▍        | 1013/7162 [00:02<00:14, 415.07it/s]
  9%|▉         | 404/4260 [00:00<00:08, 440.88it/s]
 14%|█▍        | 1021/7216 [00:02<00:14, 415.21it/s]
 15%|█▍        | 1056/7162 [00:02<00:14, 418.03it/s]
 11%|█         | 452/4260 [00:01<00:08, 450.79it/s]
 15%|█▍        | 1064/7216 [00:02<00:14, 418.71it/s]
 15%|█▌        | 1100/7162 [00:02<00:14, 423.33it/s]
 12%|█▏        | 500/4260 [00:01<00:08, 457.60it/s]
 15%|█▌        | 1106/7216 [00:02<00:14, 416.07it/s]
 16%|█▌        | 1144/7162 [00:02<00:14, 425.99it/s]
 13%|█▎        | 548/4260 [00:01<00:08, 462.75it/s]
 16%|█▌        | 1149/7216 [00:02<00:14, 420.12it/s]
 17%|█▋        | 1189/7162 [00:02<00:13, 430.91it/s]
 14%|█▍        | 596/4260 [00:01<00:07, 465.24it/s]
 17%|█▋        | 1192/7216 [00:02<00:14, 420.15it/s]
 17%|█▋        | 1233/7162 [00:02<00:13, 432.83it/s]
 15%|█▌        | 644/4260 [00:01<00:07, 467.65it/s]
 17%|█▋        | 1235/7216 [00:02<00:14, 421.48it/s]
 18%|█▊        | 1278/7162 [00:02<00:13, 437.21it/s]
 16%|█▌        | 691/4260 [00:01<00:07, 466.90it/s]
 18%|█▊        | 1278/7216 [00:02<00:14, 409.23it/s]
 18%|█▊        | 1322/7162 [00:03<00:13, 428.31it/s]
 17%|█▋        | 738/4260 [00:01<00:07, 460.66it/s]
 18%|█▊        | 1323/7216 [00:03<00:14, 419.30it/s]
 19%|█▉        | 1366/7162 [00:03<00:13, 431.55it/s]
 18%|█▊        | 785/4260 [00:01<00:07, 460.84it/s]
 19%|█▉        | 1368/7216 [00:03<00:13, 427.11it/s]
 20%|█▉        | 1410/7162 [00:03<00:13, 433.08it/s]
 20%|█▉        | 832/4260 [00:01<00:07, 456.46it/s]
 20%|█▉        | 1413/7216 [00:03<00:13, 433.03it/s]
 20%|██        | 1454/7162 [00:03<00:13, 434.46it/s]
 21%|██        | 878/4260 [00:01<00:07, 453.36it/s]
 20%|██        | 1457/7216 [00:03<00:13, 434.37it/s]
 21%|██        | 1498/7162 [00:03<00:13, 424.06it/s]
 22%|██▏       | 925/4260 [00:02<00:07, 455.85it/s]
 21%|██        | 1501/7216 [00:03<00:13, 432.93it/s]
 22%|██▏       | 1542/7162 [00:03<00:13, 427.98it/s]
 23%|██▎       | 972/4260 [00:02<00:07, 459.40it/s]
 21%|██▏       | 1545/7216 [00:03<00:13, 433.75it/s]
 22%|██▏       | 1586/7162 [00:03<00:12, 429.67it/s]
 24%|██▍       | 1020/4260 [00:02<00:06, 463.98it/s]
 22%|██▏       | 1589/7216 [00:03<00:12, 435.08it/s]
 23%|██▎       | 1630/7162 [00:03<00:12, 430.85it/s]
 25%|██▌       | 1068/4260 [00:02<00:06, 467.73it/s]
 23%|██▎       | 1633/7216 [00:03<00:12, 435.35it/s]
 23%|██▎       | 1675/7162 [00:03<00:12, 434.60it/s]
 26%|██▌       | 1116/4260 [00:02<00:06, 469.91it/s]
 23%|██▎       | 1677/7216 [00:03<00:12, 436.12it/s]
 24%|██▍       | 1719/7162 [00:04<00:12, 419.00it/s]
 27%|██▋       | 1164/4260 [00:02<00:06, 468.31it/s]
 24%|██▍       | 1721/7216 [00:04<00:12, 428.71it/s]
 25%|██▍       | 1763/7162 [00:04<00:12, 422.47it/s]
 28%|██▊       | 1211/4260 [00:02<00:06, 465.11it/s]
 24%|██▍       | 1766/7216 [00:04<00:12, 432.76it/s]
 25%|██▌       | 1807/7162 [00:04<00:12, 426.18it/s]
 30%|██▉       | 1258/4260 [00:02<00:06, 465.87it/s]
 25%|██▌       | 1810/7216 [00:04<00:12, 433.04it/s]
 26%|██▌       | 1851/7162 [00:04<00:12, 428.42it/s]
 31%|███       | 1305/4260 [00:02<00:06, 462.14it/s]
 26%|██▌       | 1855/7216 [00:04<00:12, 436.67it/s]
 26%|██▋       | 1895/7162 [00:04<00:12, 431.55it/s]
 32%|███▏      | 1352/4260 [00:02<00:06, 459.59it/s]
 26%|██▋       | 1900/7216 [00:04<00:12, 438.61it/s]
 27%|██▋       | 1939/7162 [00:04<00:12, 433.15it/s]
 33%|███▎      | 1398/4260 [00:03<00:06, 458.21it/s]
 27%|██▋       | 1945/7216 [00:04<00:11, 441.30it/s]
 28%|██▊       | 1983/7162 [00:04<00:11, 433.71it/s]
 34%|███▍      | 1444/4260 [00:03<00:06, 455.13it/s]
 28%|██▊       | 1991/7216 [00:04<00:11, 443.96it/s]
 28%|██▊       | 2027/7162 [00:04<00:11, 431.14it/s]
 35%|███▍      | 1490/4260 [00:03<00:06, 447.18it/s]
 28%|██▊       | 2036/7216 [00:04<00:11, 439.81it/s]
 29%|██▉       | 2071/7162 [00:04<00:12, 423.23it/s]
 36%|███▌      | 1535/4260 [00:03<00:06, 445.13it/s]
 29%|██▉       | 2080/7216 [00:04<00:11, 434.51it/s]
 30%|██▉       | 2114/7162 [00:04<00:11, 423.39it/s]
 37%|███▋      | 1580/4260 [00:03<00:06, 444.61it/s]
 29%|██▉       | 2125/7216 [00:04<00:11, 436.83it/s]
 30%|███       | 2159/7162 [00:05<00:11, 430.82it/s]
 38%|███▊      | 1625/4260 [00:03<00:05, 442.71it/s]
 30%|███       | 2169/7216 [00:05<00:11, 434.61it/s]
 31%|███       | 2204/7162 [00:05<00:11, 434.97it/s]
 39%|███▉      | 1670/4260 [00:03<00:05, 441.26it/s]
 31%|███       | 2213/7216 [00:05<00:11, 433.42it/s]
 31%|███▏      | 2250/7162 [00:05<00:11, 440.52it/s]
 40%|████      | 1715/4260 [00:03<00:05, 441.26it/s]
 31%|███▏      | 2257/7216 [00:05<00:11, 433.01it/s]
 32%|███▏      | 2295/7162 [00:05<00:10, 443.19it/s]
 41%|████▏     | 1760/4260 [00:03<00:05, 439.86it/s]
 32%|███▏      | 2301/7216 [00:05<00:11, 434.96it/s]
 33%|███▎      | 2341/7162 [00:05<00:10, 445.86it/s]
 42%|████▏     | 1805/4260 [00:03<00:05, 442.57it/s]
 32%|███▏      | 2345/7216 [00:05<00:11, 436.44it/s]
 33%|███▎      | 2387/7162 [00:05<00:10, 447.07it/s]
 43%|████▎     | 1850/4260 [00:04<00:05, 442.11it/s]
 33%|███▎      | 2389/7216 [00:05<00:11, 437.18it/s]
 34%|███▍      | 2432/7162 [00:05<00:10, 447.58it/s]
 44%|████▍     | 1895/4260 [00:04<00:05, 442.14it/s]
 34%|███▎      | 2433/7216 [00:05<00:11, 434.13it/s]
 35%|███▍      | 2477/7162 [00:05<00:10, 447.71it/s]
 46%|████▌     | 1940/4260 [00:04<00:05, 441.94it/s]
 34%|███▍      | 2477/7216 [00:05<00:10, 432.09it/s]
 35%|███▌      | 2522/7162 [00:05<00:10, 447.35it/s]
 47%|████▋     | 1985/4260 [00:04<00:05, 439.93it/s]
 35%|███▍      | 2521/7216 [00:05<00:10, 432.03it/s]
 36%|███▌      | 2567/7162 [00:05<00:10, 447.90it/s]
 48%|████▊     | 2031/4260 [00:04<00:05, 443.48it/s]
 36%|███▌      | 2566/7216 [00:05<00:10, 434.41it/s]
 36%|███▋      | 2612/7162 [00:06<00:10, 448.06it/s]
 49%|████▊     | 2076/4260 [00:04<00:04, 442.62it/s]
 36%|███▌      | 2610/7216 [00:06<00:10, 435.45it/s]
 37%|███▋      | 2657/7162 [00:06<00:10, 447.92it/s]
 50%|████▉     | 2121/4260 [00:04<00:04, 441.67it/s]
 37%|███▋      | 2655/7216 [00:06<00:10, 437.78it/s]
 38%|███▊      | 2703/7162 [00:06<00:09, 449.63it/s]
 51%|█████     | 2166/4260 [00:04<00:04, 440.20it/s]
 37%|███▋      | 2699/7216 [00:06<00:10, 436.52it/s]
 38%|███▊      | 2748/7162 [00:06<00:09, 447.36it/s]
 52%|█████▏    | 2211/4260 [00:04<00:04, 442.92it/s]
 38%|███▊      | 2743/7216 [00:06<00:10, 420.52it/s]
 39%|███▉      | 2794/7162 [00:06<00:09, 450.33it/s]
 53%|█████▎    | 2258/4260 [00:05<00:04, 450.90it/s]
 39%|███▊      | 2788/7216 [00:06<00:10, 426.54it/s]
 40%|███▉      | 2840/7162 [00:06<00:09, 452.57it/s]
 54%|█████▍    | 2305/4260 [00:05<00:04, 456.01it/s]
 39%|███▉      | 2834/7216 [00:06<00:10, 434.09it/s]
 40%|████      | 2887/7162 [00:06<00:09, 455.26it/s]
 55%|█████▌    | 2353/4260 [00:05<00:04, 462.03it/s]
 40%|███▉      | 2879/7216 [00:06<00:09, 438.24it/s]
 41%|████      | 2933/7162 [00:06<00:09, 452.24it/s]
 56%|█████▋    | 2402/4260 [00:05<00:03, 468.41it/s]
 41%|████      | 2924/7216 [00:06<00:09, 439.71it/s]
 42%|████▏     | 2979/7162 [00:06<00:09, 446.15it/s]
 58%|█████▊    | 2450/4260 [00:05<00:03, 471.36it/s]
 41%|████      | 2969/7216 [00:06<00:09, 441.74it/s]
 42%|████▏     | 3024/7162 [00:06<00:09, 447.12it/s]
 59%|█████▊    | 2499/4260 [00:05<00:03, 474.07it/s]
 42%|████▏     | 3014/7216 [00:06<00:09, 442.07it/s]
 43%|████▎     | 3069/7162 [00:07<00:09, 424.58it/s]
 60%|█████▉    | 2547/4260 [00:05<00:03, 471.01it/s]
 42%|████▏     | 3059/7216 [00:07<00:09, 441.67it/s]
 43%|████▎     | 3114/7162 [00:07<00:09, 430.13it/s]
 61%|██████    | 2595/4260 [00:05<00:03, 463.16it/s]
 43%|████▎     | 3104/7216 [00:07<00:09, 442.20it/s]
 44%|████▍     | 3158/7162 [00:07<00:09, 418.13it/s]
 62%|██████▏   | 2642/4260 [00:05<00:03, 457.10it/s]
 44%|████▎     | 3149/7216 [00:07<00:09, 435.62it/s]
 45%|████▍     | 3203/7162 [00:07<00:09, 425.89it/s]
 63%|██████▎   | 2688/4260 [00:05<00:03, 451.91it/s]
 44%|████▍     | 3193/7216 [00:07<00:09, 433.84it/s]
 45%|████▌     | 3248/7162 [00:07<00:09, 432.26it/s]
 64%|██████▍   | 2734/4260 [00:06<00:03, 439.04it/s]
 45%|████▍     | 3237/7216 [00:07<00:09, 428.13it/s]
 46%|████▌     | 3293/7162 [00:07<00:08, 436.13it/s]
 65%|██████▌   | 2778/4260 [00:06<00:03, 436.93it/s]
 45%|████▌     | 3281/7216 [00:07<00:09, 429.46it/s]
 47%|████▋     | 3338/7162 [00:07<00:08, 438.03it/s]
 66%|██████▌   | 2822/4260 [00:06<00:03, 437.07it/s]
 46%|████▌     | 3325/7216 [00:07<00:09, 430.42it/s]
 47%|████▋     | 3383/7162 [00:07<00:08, 441.42it/s]
 67%|██████▋   | 2866/4260 [00:06<00:03, 437.11it/s]
 47%|████▋     | 3369/7216 [00:07<00:08, 429.40it/s]
 48%|████▊     | 3428/7162 [00:07<00:08, 443.43it/s]
 68%|██████▊   | 2910/4260 [00:06<00:03, 436.88it/s]
 47%|████▋     | 3413/7216 [00:07<00:08, 430.98it/s]
 48%|████▊     | 3473/7162 [00:08<00:08, 443.89it/s]
 69%|██████▉   | 2954/4260 [00:06<00:02, 435.82it/s]
 48%|████▊     | 3457/7216 [00:08<00:08, 428.74it/s]
 49%|████▉     | 3518/7162 [00:08<00:08, 443.66it/s]
 70%|███████   | 2998/4260 [00:06<00:02, 434.99it/s]
 49%|████▊     | 3500/7216 [00:08<00:08, 428.98it/s]
 50%|████▉     | 3563/7162 [00:08<00:08, 443.92it/s]
 71%|███████▏  | 3043/4260 [00:06<00:02, 437.23it/s]
 49%|████▉     | 3545/7216 [00:08<00:08, 434.91it/s]
 50%|█████     | 3608/7162 [00:08<00:07, 445.02it/s]
 72%|███████▏  | 3087/4260 [00:06<00:02, 436.07it/s]
 50%|████▉     | 3589/7216 [00:08<00:08, 434.16it/s]
 51%|█████     | 3653/7162 [00:08<00:07, 444.85it/s]
 74%|███████▎  | 3132/4260 [00:06<00:02, 437.67it/s]
 50%|█████     | 3634/7216 [00:08<00:08, 438.22it/s]
 52%|█████▏    | 3698/7162 [00:08<00:07, 443.45it/s]
 75%|███████▍  | 3176/4260 [00:07<00:02, 437.89it/s]
 51%|█████     | 3680/7216 [00:08<00:07, 444.23it/s]
 52%|█████▏    | 3743/7162 [00:08<00:07, 439.79it/s]
 76%|███████▌  | 3222/4260 [00:07<00:02, 441.62it/s]
 52%|█████▏    | 3727/7216 [00:08<00:07, 451.20it/s]
 53%|█████▎    | 3788/7162 [00:08<00:07, 440.84it/s]
 77%|███████▋  | 3268/4260 [00:07<00:02, 445.47it/s]
 52%|█████▏    | 3774/7216 [00:08<00:07, 454.74it/s]
 54%|█████▎    | 3833/7162 [00:08<00:07, 439.19it/s]
 78%|███████▊  | 3314/4260 [00:07<00:02, 449.49it/s]
 53%|█████▎    | 3821/7216 [00:08<00:07, 456.82it/s]
 54%|█████▍    | 3877/7162 [00:08<00:07, 438.87it/s]
 79%|███████▉  | 3360/4260 [00:07<00:02, 449.96it/s]
 54%|█████▎    | 3867/7216 [00:08<00:07, 457.44it/s]
 55%|█████▍    | 3921/7162 [00:09<00:07, 437.71it/s]
 80%|███████▉  | 3406/4260 [00:07<00:01, 450.13it/s]
 54%|█████▍    | 3914/7216 [00:09<00:07, 458.28it/s]
 55%|█████▌    | 3965/7162 [00:09<00:07, 437.60it/s]
 81%|████████  | 3452/4260 [00:07<00:01, 450.60it/s]
 55%|█████▍    | 3961/7216 [00:09<00:07, 459.28it/s]
 56%|█████▌    | 4010/7162 [00:09<00:07, 441.05it/s]
 82%|████████▏ | 3498/4260 [00:07<00:01, 452.98it/s]
 56%|█████▌    | 4008/7216 [00:09<00:06, 460.03it/s]
 57%|█████▋    | 4055/7162 [00:09<00:07, 440.75it/s]
