nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 58%|█████▊    | 4202/7216 [00:09<00:06, 451.35it/s]
 57%|█████▋    | 4115/7162 [00:09<00:06, 451.41it/s]
 71%|███████   | 3007/4260 [00:06<00:02, 464.62it/s]
 59%|█████▉    | 4248/7216 [00:09<00:06, 450.49it/s]
 58%|█████▊    | 4161/7162 [00:09<00:06, 449.56it/s]
 72%|███████▏  | 3055/4260 [00:06<00:02, 467.00it/s]
 60%|█████▉    | 4294/7216 [00:09<00:06, 451.09it/s]
 59%|█████▊    | 4207/7162 [00:09<00:06, 449.86it/s]
 73%|███████▎  | 3102/4260 [00:06<00:02, 467.27it/s]
 60%|██████    | 4340/7216 [00:09<00:06, 449.39it/s]
 59%|█████▉    | 4253/7162 [00:09<00:06, 450.63it/s]
 74%|███████▍  | 3149/4260 [00:07<00:02, 465.80it/s]
 61%|██████    | 4385/7216 [00:09<00:06, 448.32it/s]
 60%|██████    | 4299/7162 [00:09<00:06, 450.21it/s]
 75%|███████▌  | 3196/4260 [00:07<00:02, 466.79it/s]
 61%|██████▏   | 4430/7216 [00:10<00:06, 447.65it/s]
 61%|██████    | 4345/7162 [00:09<00:06, 447.63it/s]
 76%|███████▌  | 3243/4260 [00:07<00:02, 464.99it/s]
 62%|██████▏   | 4475/7216 [00:10<00:06, 444.68it/s]
 61%|██████▏   | 4390/7162 [00:09<00:06, 447.96it/s]
 77%|███████▋  | 3290/4260 [00:07<00:02, 466.45it/s]
 63%|██████▎   | 4521/7216 [00:10<00:06, 448.10it/s]
 62%|██████▏   | 4435/7162 [00:09<00:06, 445.34it/s]
 78%|███████▊  | 3337/4260 [00:07<00:02, 459.89it/s]
 63%|██████▎   | 4566/7216 [00:10<00:05, 445.07it/s]
 63%|██████▎   | 4480/7162 [00:10<00:06, 438.34it/s]
 79%|███████▉  | 3384/4260 [00:07<00:01, 459.00it/s]
 64%|██████▍   | 4611/7216 [00:10<00:06, 428.88it/s]
 63%|██████▎   | 4525/7162 [00:10<00:05, 439.90it/s]
 81%|████████  | 3430/4260 [00:07<00:01, 449.32it/s]
 65%|██████▍   | 4655/7216 [00:10<00:06, 425.29it/s]
 64%|██████▍   | 4570/7162 [00:10<00:05, 438.71it/s]
 82%|████████▏ | 3475/4260 [00:07<00:01, 444.43it/s]
 65%|██████▌   | 4700/7216 [00:10<00:05, 429.82it/s]
 64%|██████▍   | 4615/7162 [00:10<00:05, 441.54it/s]
 83%|████████▎ | 3520/4260 [00:07<00:01, 443.99it/s]
 66%|██████▌   | 4745/7216 [00:10<00:05, 434.44it/s]
 65%|██████▌   | 4660/7162 [00:10<00:05, 443.57it/s]
 84%|████████▎ | 3565/4260 [00:07<00:01, 444.21it/s]
 66%|██████▋   | 4790/7216 [00:10<00:05, 437.72it/s]
 66%|██████▌   | 4705/7162 [00:10<00:05, 443.58it/s]
 85%|████████▍ | 3610/4260 [00:08<00:01, 441.18it/s]
 67%|██████▋   | 4834/7216 [00:10<00:05, 435.54it/s]
 66%|██████▋   | 4750/7162 [00:10<00:05, 441.49it/s]
 86%|████████▌ | 3655/4260 [00:08<00:01, 438.24it/s]
 68%|██████▊   | 4878/7216 [00:11<00:05, 434.74it/s]
 67%|██████▋   | 4795/7162 [00:10<00:05, 442.65it/s]
 87%|████████▋ | 3699/4260 [00:08<00:01, 431.55it/s]
 68%|██████▊   | 4922/7216 [00:11<00:05, 422.82it/s]
 68%|██████▊   | 4840/7162 [00:10<00:05, 444.17it/s]
 88%|████████▊ | 3745/4260 [00:08<00:01, 438.12it/s]
 69%|██████▉   | 4968/7216 [00:11<00:05, 432.20it/s]
 68%|██████▊   | 4886/7162 [00:10<00:05, 447.18it/s]
 89%|████████▉ | 3791/4260 [00:08<00:01, 442.45it/s]
 69%|██████▉   | 5014/7216 [00:11<00:05, 438.00it/s]
 69%|██████▉   | 4932/7162 [00:11<00:04, 448.31it/s]
 90%|█████████ | 3837/4260 [00:08<00:00, 445.27it/s]
 70%|███████   | 5058/7216 [00:11<00:05, 428.25it/s]
 70%|██████▉   | 4978/7162 [00:11<00:04, 449.13it/s]
 91%|█████████ | 3883/4260 [00:08<00:00, 449.40it/s]
 71%|███████   | 5102/7216 [00:11<00:04, 430.32it/s]
 70%|███████   | 5024/7162 [00:11<00:04, 450.43it/s]
 92%|█████████▏| 3929/4260 [00:08<00:00, 451.05it/s]
 71%|███████▏  | 5146/7216 [00:11<00:04, 431.22it/s]
 71%|███████   | 5070/7162 [00:11<00:04, 448.19it/s]
 93%|█████████▎| 3975/4260 [00:08<00:00, 451.13it/s]
 72%|███████▏  | 5191/7216 [00:11<00:04, 436.10it/s]
 71%|███████▏  | 5116/7162 [00:11<00:04, 449.58it/s]
 94%|█████████▍| 4021/4260 [00:08<00:00, 451.70it/s]
 73%|███████▎  | 5236/7216 [00:11<00:04, 438.21it/s]
 72%|███████▏  | 5162/7162 [00:11<00:04, 450.36it/s]
 95%|█████████▌| 4067/4260 [00:09<00:00, 450.86it/s]
 73%|███████▎  | 5281/7216 [00:11<00:04, 441.56it/s]
 73%|███████▎  | 5208/7162 [00:11<00:04, 450.52it/s]
 97%|█████████▋| 4113/4260 [00:09<00:00, 452.32it/s]
 74%|███████▍  | 5326/7216 [00:12<00:04, 442.49it/s]
 73%|███████▎  | 5254/7162 [00:11<00:04, 451.17it/s]
 98%|█████████▊| 4159/4260 [00:09<00:00, 453.45it/s]
 74%|███████▍  | 5371/7216 [00:12<00:04, 440.76it/s]
 74%|███████▍  | 5300/7162 [00:11<00:04, 450.56it/s]
 99%|█████████▊| 4206/4260 [00:09<00:00, 456.53it/s]
 75%|███████▌  | 5417/7216 [00:12<00:04, 445.09it/s]
 75%|███████▍  | 5347/7162 [00:11<00:03, 455.99it/s]
100%|█████████▉| 4253/4260 [00:09<00:00, 460.16it/s]
100%|██████████| 4260/4260 [00:09<00:00, 447.77it/s]
 76%|███████▌  | 5462/7216 [00:12<00:03, 438.53it/s]
Epoch 3: train loss 0.010205119848251343, accuracy: 98.71%

 75%|███████▌  | 5395/7162 [00:12<00:03, 461.78it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 76%|███████▋  | 5506/7216 [00:12<00:04, 408.81it/s]
 76%|███████▌  | 5442/7162 [00:12<00:03, 463.09it/s]
  1%|          | 42/4260 [00:00<00:10, 414.00it/s]
 77%|███████▋  | 5550/7216 [00:12<00:04, 416.34it/s]
  2%|▏         | 89/4260 [00:00<00:09, 443.42it/s]
 77%|███████▋  | 5489/7162 [00:12<00:03, 458.79it/s]
 78%|███████▊  | 5594/7216 [00:12<00:03, 420.52it/s]
  3%|▎         | 135/4260 [00:00<00:09, 448.50it/s]
 77%|███████▋  | 5535/7162 [00:12<00:03, 454.27it/s]
 78%|███████▊  | 5639/7216 [00:12<00:03, 427.41it/s]
  4%|▍         | 180/4260 [00:00<00:09, 446.79it/s]
 78%|███████▊  | 5581/7162 [00:12<00:03, 453.95it/s]
 79%|███████▊  | 5682/7216 [00:12<00:03, 426.27it/s]
  5%|▌         | 226/4260 [00:00<00:08, 448.57it/s]
 79%|███████▊  | 5627/7162 [00:12<00:03, 452.53it/s]
 79%|███████▉  | 5725/7216 [00:13<00:03, 426.39it/s]
  6%|▋         | 271/4260 [00:00<00:08, 448.37it/s]
 79%|███████▉  | 5673/7162 [00:12<00:03, 451.75it/s]
 80%|███████▉  | 5769/7216 [00:13<00:03, 427.91it/s]
  7%|▋         | 317/4260 [00:00<00:08, 449.16it/s]
 80%|███████▉  | 5719/7162 [00:12<00:03, 450.44it/s]
 81%|████████  | 5815/7216 [00:13<00:03, 435.22it/s]
  9%|▊         | 363/4260 [00:00<00:08, 450.19it/s]
 80%|████████  | 5765/7162 [00:12<00:03, 451.35it/s]
 81%|████████  | 5859/7216 [00:13<00:03, 433.25it/s]
 10%|▉         | 409/4260 [00:00<00:08, 446.51it/s]
 81%|████████  | 5811/7162 [00:13<00:03, 450.15it/s]
 82%|████████▏ | 5903/7216 [00:13<00:03, 434.40it/s]
 82%|████████▏ | 5857/7162 [00:13<00:02, 452.55it/s]
 11%|█         | 454/4260 [00:01<00:08, 430.83it/s]
 82%|████████▏ | 5903/7162 [00:13<00:02, 447.92it/s]
 82%|████████▏ | 5947/7216 [00:13<00:03, 414.29it/s]
 12%|█▏        | 498/4260 [00:01<00:08, 427.46it/s]
 83%|████████▎ | 5948/7162 [00:13<00:02, 447.90it/s]
 83%|████████▎ | 5992/7216 [00:13<00:02, 424.23it/s]
 13%|█▎        | 543/4260 [00:01<00:08, 433.16it/s]
 84%|████████▎ | 5993/7162 [00:13<00:02, 447.64it/s]
 84%|████████▎ | 6037/7216 [00:13<00:02, 431.05it/s]
 14%|█▍        | 587/4260 [00:01<00:08, 434.15it/s]
 84%|████████▍ | 6038/7162 [00:13<00:02, 444.52it/s]
 84%|████████▍ | 6082/7216 [00:13<00:02, 435.04it/s]
 15%|█▍        | 632/4260 [00:01<00:08, 436.52it/s]
 85%|████████▍ | 6083/7162 [00:13<00:02, 445.91it/s]
 85%|████████▍ | 6128/7216 [00:13<00:02, 441.76it/s]
 16%|█▌        | 678/4260 [00:01<00:08, 442.26it/s]
 86%|████████▌ | 6128/7162 [00:13<00:02, 444.00it/s]
 86%|████████▌ | 6173/7216 [00:14<00:02, 442.07it/s]
 17%|█▋        | 723/4260 [00:01<00:08, 441.39it/s]
 86%|████████▌ | 6173/7162 [00:13<00:02, 444.37it/s]
 86%|████████▌ | 6218/7216 [00:14<00:02, 442.78it/s]
 18%|█▊        | 768/4260 [00:01<00:07, 442.55it/s]
 87%|████████▋ | 6218/7162 [00:13<00:02, 444.94it/s]
 87%|████████▋ | 6263/7216 [00:14<00:02, 443.72it/s]
 19%|█▉        | 813/4260 [00:01<00:07, 443.85it/s]
 87%|████████▋ | 6263/7162 [00:14<00:02, 445.42it/s]
 87%|████████▋ | 6308/7216 [00:14<00:02, 444.72it/s]
 20%|██        | 858/4260 [00:01<00:07, 441.82it/s]
 88%|████████▊ | 6310/7162 [00:14<00:01, 451.00it/s]
 88%|████████▊ | 6353/7216 [00:14<00:01, 438.11it/s]
 21%|██        | 903/4260 [00:02<00:07, 423.80it/s]
 89%|████████▊ | 6356/7162 [00:14<00:01, 445.97it/s]
 89%|████████▊ | 6400/7216 [00:14<00:01, 446.06it/s]
 22%|██▏       | 947/4260 [00:02<00:07, 427.26it/s]
 89%|████████▉ | 6403/7162 [00:14<00:01, 452.09it/s]
 89%|████████▉ | 6447/7216 [00:14<00:01, 452.14it/s]
 23%|██▎       | 994/4260 [00:02<00:07, 438.95it/s]
 90%|█████████ | 6449/7162 [00:14<00:01, 454.13it/s]
 90%|████████▉ | 6493/7216 [00:14<00:01, 454.26it/s]
 24%|██▍       | 1040/4260 [00:02<00:07, 444.78it/s]
 91%|█████████ | 6495/7162 [00:14<00:01, 453.75it/s]
 91%|█████████ | 6539/7216 [00:14<00:01, 454.61it/s]
 25%|██▌       | 1086/4260 [00:02<00:07, 448.24it/s]
 91%|█████████▏| 6585/7216 [00:14<00:01, 455.50it/s]
 91%|█████████▏| 6541/7162 [00:14<00:01, 452.41it/s]
 27%|██▋       | 1132/4260 [00:02<00:06, 450.99it/s]
 92%|█████████▏| 6632/7216 [00:15<00:01, 459.68it/s]
 92%|█████████▏| 6587/7162 [00:14<00:01, 454.43it/s]
 28%|██▊       | 1178/4260 [00:02<00:06, 451.96it/s]
 93%|█████████▎| 6633/7162 [00:14<00:01, 453.27it/s]
 93%|█████████▎| 6678/7216 [00:15<00:01, 455.28it/s]
 29%|██▊       | 1224/4260 [00:02<00:06, 446.47it/s]
 93%|█████████▎| 6679/7162 [00:14<00:01, 448.00it/s]
 93%|█████████▎| 6724/7216 [00:15<00:01, 441.99it/s]
 30%|██▉       | 1269/4260 [00:02<00:06, 443.17it/s]
 94%|█████████▍| 6724/7162 [00:15<00:00, 444.43it/s]
 94%|█████████▍| 6769/7216 [00:15<00:01, 438.31it/s]
 31%|███       | 1314/4260 [00:02<00:06, 444.58it/s]
 95%|█████████▍| 6769/7162 [00:15<00:00, 431.30it/s]
 32%|███▏      | 1361/4260 [00:03<00:06, 450.49it/s]
 94%|█████████▍| 6813/7216 [00:15<00:00, 423.22it/s]
 95%|█████████▌| 6815/7162 [00:15<00:00, 439.38it/s]
 33%|███▎      | 1407/4260 [00:03<00:06, 448.54it/s]
 95%|█████████▌| 6856/7216 [00:15<00:00, 422.97it/s]
 96%|█████████▌| 6862/7162 [00:15<00:00, 445.96it/s]
 34%|███▍      | 1452/4260 [00:03<00:06, 448.85it/s]
 96%|█████████▌| 6902/7216 [00:15<00:00, 432.30it/s]
 96%|█████████▋| 6908/7162 [00:15<00:00, 449.69it/s]
 35%|███▌      | 1498/4260 [00:03<00:06, 451.00it/s]
 96%|█████████▋| 6948/7216 [00:15<00:00, 438.62it/s]
 97%|█████████▋| 6954/7162 [00:15<00:00, 450.58it/s]
 36%|███▌      | 1544/4260 [00:03<00:06, 451.02it/s]
 97%|█████████▋| 6994/7216 [00:15<00:00, 442.48it/s]
 98%|█████████▊| 7001/7162 [00:15<00:00, 454.88it/s]
 37%|███▋      | 1591/4260 [00:03<00:05, 455.71it/s]
 98%|█████████▊| 7041/7216 [00:16<00:00, 449.18it/s]
 98%|█████████▊| 7049/7162 [00:15<00:00, 459.87it/s]
 38%|███▊      | 1639/4260 [00:03<00:05, 460.34it/s]
 98%|█████████▊| 7089/7216 [00:16<00:00, 455.98it/s]
 99%|█████████▉| 7096/7162 [00:15<00:00, 460.83it/s]
 40%|███▉      | 1686/4260 [00:03<00:05, 460.99it/s]
 99%|█████████▉| 7136/7216 [00:16<00:00, 457.98it/s]
100%|█████████▉| 7143/7162 [00:15<00:00, 461.19it/s]
 41%|████      | 1733/4260 [00:03<00:05, 461.28it/s]
100%|█████████▉| 7183/7216 [00:16<00:00, 459.11it/s]
100%|██████████| 7162/7162 [00:16<00:00, 446.44it/s]
Epoch 2: train loss 0.010040424764156342, accuracy: 99.41%

100%|██████████| 7216/7216 [00:16<00:00, 440.05it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 42%|████▏     | 1780/4260 [00:04<00:05, 449.39it/s]
Epoch 2: train loss 0.009804856963455677, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 33/7162 [00:00<00:21, 326.24it/s]
 43%|████▎     | 1826/4260 [00:04<00:05, 448.97it/s]
  1%|          | 37/7216 [00:00<00:19, 363.90it/s]
  1%|          | 79/7162 [00:00<00:17, 404.38it/s]
 44%|████▍     | 1871/4260 [00:04<00:05, 444.90it/s]
  1%|          | 83/7216 [00:00<00:17, 416.50it/s]
  2%|▏         | 126/7162 [00:00<00:16, 431.36it/s]
 45%|████▌     | 1918/4260 [00:04<00:05, 451.02it/s]
  2%|▏         | 130/7216 [00:00<00:16, 438.18it/s]
  2%|▏         | 172/7162 [00:00<00:15, 441.75it/s]
 46%|████▌     | 1965/4260 [00:04<00:05, 455.23it/s]
  2%|▏         | 177/7216 [00:00<00:15, 449.47it/s]
  3%|▎         | 218/7162 [00:00<00:15, 447.89it/s]
 47%|████▋     | 2012/4260 [00:04<00:04, 457.18it/s]
  3%|▎         | 223/7216 [00:00<00:15, 452.69it/s]
  4%|▎         | 264/7162 [00:00<00:15, 450.25it/s]
 48%|████▊     | 2058/4260 [00:04<00:04, 456.84it/s]
  4%|▎         | 269/7216 [00:00<00:15, 454.92it/s]
  4%|▍         | 311/7162 [00:00<00:15, 455.09it/s]
 49%|████▉     | 2105/4260 [00:04<00:04, 458.95it/s]
  4%|▍         | 316/7216 [00:00<00:15, 457.09it/s]
  5%|▍         | 357/7162 [00:00<00:14, 454.59it/s]
 51%|█████     | 2152/4260 [00:04<00:04, 460.04it/s]
  5%|▌         | 362/7216 [00:00<00:15, 455.65it/s]
  6%|▌         | 403/7162 [00:00<00:14, 455.24it/s]
 52%|█████▏    | 2199/4260 [00:04<00:04, 462.09it/s]
  6%|▌         | 408/7216 [00:00<00:15, 452.28it/s]
  6%|▋         | 449/7162 [00:01<00:14, 454.00it/s]
 53%|█████▎    | 2247/4260 [00:05<00:04, 466.74it/s]
  6%|▋         | 454/7216 [00:01<00:14, 451.56it/s]
  7%|▋         | 495/7162 [00:01<00:14, 455.08it/s]
 54%|█████▍    | 2295/4260 [00:05<00:04, 468.49it/s]
  7%|▋         | 500/7216 [00:01<00:15, 425.67it/s]
  8%|▊         | 541/7162 [00:01<00:14, 453.08it/s]
 55%|█████▌    | 2343/4260 [00:05<00:04, 470.32it/s]
  8%|▊         | 545/7216 [00:01<00:15, 430.60it/s]
  8%|▊         | 587/7162 [00:01<00:14, 450.73it/s]
 56%|█████▌    | 2391/4260 [00:05<00:03, 469.93it/s]
  8%|▊         | 590/7216 [00:01<00:15, 435.45it/s]
  9%|▉         | 633/7162 [00:01<00:14, 448.49it/s]
 57%|█████▋    | 2439/4260 [00:05<00:03, 471.47it/s]
  9%|▉         | 634/7216 [00:01<00:15, 436.26it/s]
  9%|▉         | 678/7162 [00:01<00:14, 445.87it/s]
 58%|█████▊    | 2487/4260 [00:05<00:03, 471.01it/s]
  9%|▉         | 678/7216 [00:01<00:15, 435.81it/s]
 10%|█         | 723/7162 [00:01<00:14, 442.50it/s]
 60%|█████▉    | 2535/4260 [00:05<00:03, 470.35it/s]
 10%|█         | 722/7216 [00:01<00:14, 436.62it/s]
 11%|█         | 768/7162 [00:01<00:14, 441.35it/s]
 61%|██████    | 2583/4260 [00:05<00:03, 468.59it/s]
 11%|█         | 767/7216 [00:01<00:14, 439.68it/s]
 11%|█▏        | 813/7162 [00:01<00:14, 441.39it/s]
 62%|██████▏   | 2630/4260 [00:05<00:03, 457.90it/s]
 11%|█▏        | 812/7216 [00:01<00:14, 430.97it/s]
 12%|█▏        | 858/7162 [00:01<00:14, 440.14it/s]
 63%|██████▎   | 2676/4260 [00:05<00:03, 451.11it/s]
 12%|█▏        | 857/7216 [00:01<00:14, 435.99it/s]
 13%|█▎        | 904/7162 [00:02<00:14, 443.92it/s]
 64%|██████▍   | 2722/4260 [00:06<00:03, 451.67it/s]
 13%|█▎        | 903/7216 [00:02<00:14, 440.58it/s]
 13%|█▎        | 949/7162 [00:02<00:14, 424.68it/s]
 65%|██████▍   | 2768/4260 [00:06<00:03, 453.00it/s]
 13%|█▎        | 948/7216 [00:02<00:14, 428.28it/s]
 14%|█▍        | 996/7162 [00:02<00:14, 435.00it/s]
 66%|██████▌   | 2814/4260 [00:06<00:03, 453.51it/s]
 14%|█▍        | 994/7216 [00:02<00:14, 434.73it/s]
 15%|█▍        | 1042/7162 [00:02<00:13, 441.52it/s]
 67%|██████▋   | 2860/4260 [00:06<00:03, 451.62it/s]
 14%|█▍        | 1040/7216 [00:02<00:14, 440.04it/s]
 15%|█▌        | 1089/7162 [00:02<00:13, 447.77it/s]
 68%|██████▊   | 2906/4260 [00:06<00:02, 453.22it/s]
 15%|█▌        | 1087/7216 [00:02<00:13, 446.54it/s]
 16%|█▌        | 1135/7162 [00:02<00:13, 450.62it/s]
 69%|██████▉   | 2952/4260 [00:06<00:02, 454.69it/s]
 16%|█▌        | 1134/7216 [00:02<00:13, 450.65it/s]
 17%|█▋        | 1182/7162 [00:02<00:13, 454.45it/s]
 70%|███████   | 2999/4260 [00:06<00:02, 457.41it/s]
 16%|█▋        | 1181/7216 [00:02<00:13, 453.43it/s]
 17%|█▋        | 1229/7162 [00:02<00:12, 456.53it/s]
 72%|███████▏  | 3046/4260 [00:06<00:02, 458.39it/s]
 17%|█▋        | 1229/7216 [00:02<00:13, 459.19it/s]
 18%|█▊        | 1277/7162 [00:02<00:12, 460.94it/s]
 73%|███████▎  | 3094/4260 [00:06<00:02, 462.29it/s]
 18%|█▊        | 1276/7216 [00:02<00:12, 461.07it/s]
 18%|█▊        | 1324/7162 [00:02<00:12, 462.76it/s]
 74%|███████▎  | 3141/4260 [00:06<00:02, 463.81it/s]
 18%|█▊        | 1323/7216 [00:02<00:12, 462.82it/s]
 19%|█▉        | 1371/7162 [00:03<00:12, 463.11it/s]
 75%|███████▍  | 3188/4260 [00:07<00:02, 463.34it/s]
 19%|█▉        | 1370/7216 [00:03<00:12, 460.74it/s]
 20%|█▉        | 1418/7162 [00:03<00:12, 461.49it/s]
 76%|███████▌  | 3235/4260 [00:07<00:02, 461.28it/s]
 20%|█▉        | 1417/7216 [00:03<00:12, 458.82it/s]
 20%|██        | 1465/7162 [00:03<00:12, 462.04it/s]
 77%|███████▋  | 3282/4260 [00:07<00:02, 460.08it/s]
 20%|██        | 1464/7216 [00:03<00:12, 460.12it/s]
 21%|██        | 1512/7162 [00:03<00:12, 462.08it/s]
 78%|███████▊  | 3329/4260 [00:07<00:02, 460.15it/s]
 21%|██        | 1511/7216 [00:03<00:12, 459.87it/s]
 22%|██▏       | 1559/7162 [00:03<00:12, 460.86it/s]
 79%|███████▉  | 3376/4260 [00:07<00:01, 459.61it/s]
 22%|██▏       | 1557/7216 [00:03<00:12, 458.77it/s]
 22%|██▏       | 1606/7162 [00:03<00:12, 459.02it/s]
 80%|████████  | 3422/4260 [00:07<00:01, 458.33it/s]
 22%|██▏       | 1603/7216 [00:03<00:12, 458.44it/s]
 23%|██▎       | 1653/7162 [00:03<00:11, 459.70it/s]
 81%|████████▏ | 3469/4260 [00:07<00:01, 459.10it/s]
 23%|██▎       | 1649/7216 [00:03<00:12, 458.85it/s]
 24%|██▎       | 1699/7162 [00:03<00:11, 459.76it/s]
 83%|████████▎ | 3516/4260 [00:07<00:01, 459.59it/s]
 24%|██▎       | 1696/7216 [00:03<00:11, 460.51it/s]
 24%|██▍       | 1746/7162 [00:03<00:11, 460.72it/s]
 84%|████████▎ | 3563/4260 [00:07<00:01, 460.40it/s]
 24%|██▍       | 1743/7216 [00:03<00:11, 459.49it/s]
 25%|██▌       | 1793/7162 [00:03<00:11, 459.40it/s]
 85%|████████▍ | 3610/4260 [00:07<00:01, 459.08it/s]
 25%|██▍       | 1790/7216 [00:03<00:11, 459.90it/s]
 26%|██▌       | 1840/7162 [00:04<00:11, 459.95it/s]
 86%|████████▌ | 3657/4260 [00:08<00:01, 460.03it/s]
 25%|██▌       | 1836/7216 [00:04<00:11, 458.95it/s]
 26%|██▋       | 1886/7162 [00:04<00:11, 458.71it/s]
 87%|████████▋ | 3704/4260 [00:08<00:01, 458.81it/s]
 26%|██▌       | 1882/7216 [00:04<00:11, 458.35it/s]
 27%|██▋       | 1932/7162 [00:04<00:11, 458.01it/s]
 88%|████████▊ | 3750/4260 [00:08<00:01, 458.27it/s]
 27%|██▋       | 1929/7216 [00:04<00:11, 459.60it/s]
 28%|██▊       | 1979/7162 [00:04<00:11, 459.85it/s]
 89%|████████▉ | 3797/4260 [00:08<00:01, 459.62it/s]
 27%|██▋       | 1976/7216 [00:04<00:11, 459.91it/s]
 28%|██▊       | 2026/7162 [00:04<00:11, 460.18it/s]
 90%|█████████ | 3844/4260 [00:08<00:00, 460.22it/s]
 28%|██▊       | 2022/7216 [00:04<00:11, 458.57it/s]
 29%|██▉       | 2073/7162 [00:04<00:11, 460.03it/s]
 91%|█████████▏| 3891/4260 [00:08<00:00, 456.06it/s]
 29%|██▊       | 2069/7216 [00:04<00:11, 460.87it/s]
 30%|██▉       | 2120/7162 [00:04<00:10, 461.81it/s]
 92%|█████████▏| 3937/4260 [00:08<00:00, 450.46it/s]
 29%|██▉       | 2116/7216 [00:04<00:11, 460.50it/s]
 30%|███       | 2167/7162 [00:04<00:10, 459.57it/s]
 93%|█████████▎| 3983/4260 [00:08<00:00, 448.17it/s]
 30%|██▉       | 2163/7216 [00:04<00:10, 461.85it/s]
 31%|███       | 2215/7162 [00:04<00:10, 463.31it/s]
 95%|█████████▍| 4028/4260 [00:08<00:00, 447.24it/s]
 31%|███       | 2210/7216 [00:04<00:10, 464.14it/s]
 32%|███▏      | 2262/7162 [00:04<00:10, 463.72it/s]
 96%|█████████▌| 4073/4260 [00:09<00:00, 433.12it/s]
 31%|███▏      | 2257/7216 [00:05<00:10, 463.60it/s]
 32%|███▏      | 2309/7162 [00:05<00:10, 464.56it/s]
 97%|█████████▋| 4117/4260 [00:09<00:00, 418.29it/s]
 32%|███▏      | 2304/7216 [00:05<00:10, 462.93it/s]
 33%|███▎      | 2356/7162 [00:05<00:10, 461.11it/s]
 98%|█████████▊| 4163/4260 [00:09<00:00, 429.74it/s]
 33%|███▎      | 2351/7216 [00:05<00:10, 462.02it/s]
 34%|███▎      | 2403/7162 [00:05<00:10, 462.33it/s]
 99%|█████████▉| 4210/4260 [00:09<00:00, 439.33it/s]
 33%|███▎      | 2398/7216 [00:05<00:10, 464.37it/s]
 34%|███▍      | 2450/7162 [00:05<00:10, 461.62it/s]
100%|█████████▉| 4256/4260 [00:09<00:00, 444.08it/s]
 34%|███▍      | 2445/7216 [00:05<00:10, 459.96it/s]
100%|██████████| 4260/4260 [00:09<00:00, 450.71it/s]
Epoch 4: train loss 0.010202654637396336, accuracy: 98.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 35%|███▍      | 2497/7162 [00:05<00:10, 462.22it/s]
 35%|███▍      | 2492/7216 [00:05<00:10, 457.08it/s]
  1%|          | 38/4260 [00:00<00:11, 378.06it/s]
 36%|███▌      | 2544/7162 [00:05<00:10, 458.43it/s]
 35%|███▌      | 2538/7216 [00:05<00:10, 453.28it/s]
  2%|▏         | 83/4260 [00:00<00:09, 417.72it/s]
 36%|███▌      | 2590/7162 [00:05<00:10, 455.36it/s]
 36%|███▌      | 2584/7216 [00:05<00:10, 451.49it/s]
  3%|▎         | 128/4260 [00:00<00:09, 431.32it/s]
 37%|███▋      | 2636/7162 [00:05<00:09, 454.20it/s]
 36%|███▋      | 2630/7216 [00:05<00:10, 451.31it/s]
  4%|▍         | 174/4260 [00:00<00:09, 440.09it/s]
 37%|███▋      | 2682/7162 [00:05<00:09, 453.26it/s]
 37%|███▋      | 2676/7216 [00:05<00:10, 451.36it/s]
  5%|▌         | 219/4260 [00:00<00:09, 443.29it/s]
 38%|███▊      | 2728/7162 [00:06<00:09, 452.41it/s]
 38%|███▊      | 2722/7216 [00:06<00:09, 450.78it/s]
  6%|▌         | 265/4260 [00:00<00:08, 446.14it/s]
 39%|███▊      | 2774/7162 [00:06<00:09, 452.79it/s]
 38%|███▊      | 2768/7216 [00:06<00:09, 453.40it/s]
  7%|▋         | 310/4260 [00:00<00:09, 418.67it/s]
 39%|███▉      | 2821/7162 [00:06<00:09, 455.46it/s]
 39%|███▉      | 2814/7216 [00:06<00:09, 453.23it/s]
  8%|▊         | 353/4260 [00:00<00:09, 411.56it/s]
 40%|████      | 2867/7162 [00:06<00:09, 443.64it/s]
 40%|███▉      | 2860/7216 [00:06<00:09, 446.07it/s]
  9%|▉         | 397/4260 [00:00<00:09, 418.23it/s]
 41%|████      | 2912/7162 [00:06<00:09, 436.06it/s]
 40%|████      | 2905/7216 [00:06<00:09, 436.30it/s]
 10%|█         | 440/4260 [00:01<00:09, 421.29it/s]
 41%|████▏     | 2956/7162 [00:06<00:09, 427.65it/s]
 41%|████      | 2949/7216 [00:06<00:09, 429.52it/s]
 11%|█▏        | 483/4260 [00:01<00:08, 420.56it/s]
 42%|████▏     | 2999/7162 [00:06<00:09, 423.46it/s]
 41%|████▏     | 2993/7216 [00:06<00:09, 431.75it/s]
 12%|█▏        | 526/4260 [00:01<00:08, 421.84it/s]
 42%|████▏     | 3042/7162 [00:06<00:09, 420.54it/s]
 42%|████▏     | 3038/7216 [00:06<00:09, 436.41it/s]
 13%|█▎        | 569/4260 [00:01<00:08, 415.65it/s]
