nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 21%|██        | 2339/11148 [00:04<00:17, 502.09it/s]
 42%|████▏     | 7188/17318 [00:15<00:21, 462.22it/s]
 21%|██▏       | 2390/11148 [00:04<00:17, 501.03it/s]
 42%|████▏     | 7235/17318 [00:15<00:21, 461.93it/s]
 22%|██▏       | 2441/11148 [00:04<00:17, 502.24it/s]
 42%|████▏     | 7282/17318 [00:15<00:21, 460.23it/s]
 22%|██▏       | 2492/11148 [00:04<00:17, 500.37it/s]
 42%|████▏     | 7329/17318 [00:15<00:21, 461.13it/s]
 23%|██▎       | 2544/11148 [00:05<00:17, 503.59it/s]
 43%|████▎     | 7376/17318 [00:15<00:21, 461.65it/s]
 23%|██▎       | 2595/11148 [00:05<00:16, 504.84it/s]
 43%|████▎     | 7423/17318 [00:16<00:21, 461.68it/s]
 24%|██▎       | 2646/11148 [00:05<00:16, 501.80it/s]
 43%|████▎     | 7470/17318 [00:16<00:21, 463.18it/s]
 24%|██▍       | 2697/11148 [00:05<00:16, 499.31it/s]
 43%|████▎     | 7517/17318 [00:16<00:21, 463.03it/s]
 25%|██▍       | 2748/11148 [00:05<00:16, 501.35it/s]
 44%|████▎     | 7564/17318 [00:16<00:21, 464.45it/s]
 25%|██▌       | 2799/11148 [00:05<00:16, 499.92it/s]
 44%|████▍     | 7611/17318 [00:16<00:20, 463.71it/s]
 26%|██▌       | 2850/11148 [00:05<00:16, 500.30it/s]
 44%|████▍     | 7658/17318 [00:16<00:20, 463.75it/s]
 26%|██▌       | 2901/11148 [00:05<00:16, 502.18it/s]
 44%|████▍     | 7705/17318 [00:16<00:20, 461.66it/s]
 26%|██▋       | 2952/11148 [00:05<00:16, 504.13it/s]
 45%|████▍     | 7752/17318 [00:16<00:20, 460.19it/s]
 27%|██▋       | 3004/11148 [00:05<00:16, 506.05it/s]
 45%|████▌     | 7801/17318 [00:16<00:20, 466.18it/s]
 27%|██▋       | 3055/11148 [00:06<00:16, 501.09it/s]
 45%|████▌     | 7850/17318 [00:17<00:20, 471.83it/s]
 28%|██▊       | 3106/11148 [00:06<00:16, 498.22it/s]
 46%|████▌     | 7898/17318 [00:17<00:19, 472.20it/s]
 28%|██▊       | 3156/11148 [00:06<00:16, 496.29it/s]
 46%|████▌     | 7946/17318 [00:17<00:19, 471.36it/s]
 29%|██▉       | 3206/11148 [00:06<00:15, 497.04it/s]
 46%|████▌     | 7994/17318 [00:17<00:19, 468.41it/s]
 29%|██▉       | 3257/11148 [00:06<00:15, 499.52it/s]
 46%|████▋     | 8041/17318 [00:17<00:19, 466.95it/s]
 30%|██▉       | 3308/11148 [00:06<00:15, 501.92it/s]
 47%|████▋     | 8088/17318 [00:17<00:19, 464.83it/s]
 30%|███       | 3359/11148 [00:06<00:15, 500.85it/s]
 47%|████▋     | 8135/17318 [00:17<00:19, 465.34it/s]
 31%|███       | 3410/11148 [00:06<00:15, 500.43it/s]
 47%|████▋     | 8182/17318 [00:17<00:19, 464.25it/s]
 31%|███       | 3461/11148 [00:06<00:15, 500.38it/s]
 48%|████▊     | 8229/17318 [00:17<00:19, 465.71it/s]
 32%|███▏      | 3512/11148 [00:07<00:15, 500.67it/s]
 48%|████▊     | 8276/17318 [00:17<00:19, 465.83it/s]
 32%|███▏      | 3563/11148 [00:07<00:15, 499.56it/s]
 48%|████▊     | 8323/17318 [00:18<00:19, 464.72it/s]
 32%|███▏      | 3614/11148 [00:07<00:15, 500.39it/s]
 48%|████▊     | 8370/17318 [00:18<00:19, 465.28it/s]
 33%|███▎      | 3665/11148 [00:07<00:14, 500.49it/s]
 49%|████▊     | 8418/17318 [00:18<00:19, 467.26it/s]
 33%|███▎      | 3716/11148 [00:07<00:14, 502.38it/s]
 49%|████▉     | 8465/17318 [00:18<00:19, 465.69it/s]
 34%|███▍      | 3767/11148 [00:07<00:14, 502.54it/s]
 49%|████▉     | 8512/17318 [00:18<00:18, 464.88it/s]
 34%|███▍      | 3818/11148 [00:07<00:14, 501.57it/s]
 49%|████▉     | 8559/17318 [00:18<00:20, 424.31it/s]
 35%|███▍      | 3869/11148 [00:07<00:16, 440.72it/s]
 50%|████▉     | 8603/17318 [00:18<00:20, 418.99it/s]
 35%|███▌      | 3918/11148 [00:07<00:15, 453.70it/s]
 50%|████▉     | 8648/17318 [00:18<00:20, 427.64it/s]
 36%|███▌      | 3968/11148 [00:07<00:15, 464.43it/s]
 50%|█████     | 8695/17318 [00:18<00:19, 437.53it/s]
 36%|███▌      | 4019/11148 [00:08<00:14, 476.37it/s]
 50%|█████     | 8742/17318 [00:18<00:19, 444.94it/s]
 37%|███▋      | 4070/11148 [00:08<00:14, 484.61it/s]
 51%|█████     | 8789/17318 [00:19<00:18, 451.60it/s]
 37%|███▋      | 4121/11148 [00:08<00:14, 491.46it/s]
 51%|█████     | 8836/17318 [00:19<00:18, 454.16it/s]
 37%|███▋      | 4171/11148 [00:08<00:14, 493.88it/s]
 51%|█████▏    | 8882/17318 [00:19<00:18, 455.14it/s]
 38%|███▊      | 4222/11148 [00:08<00:13, 496.93it/s]
 52%|█████▏    | 8928/17318 [00:19<00:18, 456.02it/s]
 38%|███▊      | 4273/11148 [00:08<00:13, 500.72it/s]
 52%|█████▏    | 8975/17318 [00:19<00:18, 457.92it/s]
 39%|███▉      | 4324/11148 [00:08<00:13, 500.84it/s]
 52%|█████▏    | 9021/17318 [00:19<00:18, 458.52it/s]
 39%|███▉      | 4375/11148 [00:08<00:13, 503.47it/s]
 52%|█████▏    | 9067/17318 [00:19<00:18, 457.20it/s]
 40%|███▉      | 4426/11148 [00:08<00:13, 503.80it/s]
 53%|█████▎    | 9114/17318 [00:19<00:17, 460.65it/s]
 40%|████      | 4477/11148 [00:08<00:13, 503.72it/s]
 53%|█████▎    | 9161/17318 [00:19<00:17, 461.80it/s]
 41%|████      | 4528/11148 [00:09<00:13, 501.60it/s]
 53%|█████▎    | 9209/17318 [00:19<00:17, 465.82it/s]
 41%|████      | 4579/11148 [00:09<00:13, 497.68it/s]
 53%|█████▎    | 9257/17318 [00:20<00:17, 469.45it/s]
 42%|████▏     | 4629/11148 [00:09<00:13, 496.26it/s]
 54%|█████▎    | 9304/17318 [00:20<00:17, 469.22it/s]
 42%|████▏     | 4680/11148 [00:09<00:12, 498.15it/s]
 54%|█████▍    | 9351/17318 [00:20<00:17, 466.74it/s]
 42%|████▏     | 4731/11148 [00:09<00:12, 499.91it/s]
 54%|█████▍    | 9398/17318 [00:20<00:16, 467.08it/s]
 43%|████▎     | 4782/11148 [00:09<00:12, 499.11it/s]
 55%|█████▍    | 9445/17318 [00:20<00:16, 466.76it/s]
 43%|████▎     | 4832/11148 [00:09<00:12, 498.47it/s]
 55%|█████▍    | 9492/17318 [00:20<00:16, 463.22it/s]
 44%|████▍     | 4883/11148 [00:09<00:12, 501.00it/s]
 55%|█████▌    | 9539/17318 [00:20<00:16, 462.47it/s]
 44%|████▍     | 4934/11148 [00:09<00:12, 502.36it/s]
 55%|█████▌    | 9586/17318 [00:20<00:16, 461.35it/s]
 45%|████▍     | 4985/11148 [00:09<00:12, 500.67it/s]
 56%|█████▌    | 9634/17318 [00:20<00:16, 464.09it/s]
 45%|████▌     | 5036/11148 [00:10<00:12, 500.89it/s]
 56%|█████▌    | 9681/17318 [00:20<00:16, 461.97it/s]
 46%|████▌     | 5087/11148 [00:10<00:12, 501.64it/s]
 56%|█████▌    | 9728/17318 [00:21<00:16, 461.20it/s]
 46%|████▌     | 5138/11148 [00:10<00:12, 499.21it/s]
 56%|█████▋    | 9776/17318 [00:21<00:16, 464.40it/s]
 47%|████▋     | 5189/11148 [00:10<00:11, 499.49it/s]
 57%|█████▋    | 9823/17318 [00:21<00:16, 464.15it/s]
 47%|████▋     | 5240/11148 [00:10<00:11, 500.79it/s]
 57%|█████▋    | 9870/17318 [00:21<00:16, 461.78it/s]
 47%|████▋     | 5291/11148 [00:10<00:11, 496.87it/s]
 57%|█████▋    | 9917/17318 [00:21<00:15, 463.56it/s]
 48%|████▊     | 5341/11148 [00:10<00:11, 494.40it/s]
 58%|█████▊    | 9964/17318 [00:21<00:15, 464.96it/s]
 48%|████▊     | 5391/11148 [00:10<00:11, 493.38it/s]
 58%|█████▊    | 10012/17318 [00:21<00:15, 467.36it/s]
 49%|████▉     | 5441/11148 [00:10<00:11, 493.03it/s]
 58%|█████▊    | 10061/17318 [00:21<00:15, 472.45it/s]
 49%|████▉     | 5491/11148 [00:11<00:11, 493.99it/s]
 58%|█████▊    | 10110/17318 [00:21<00:15, 474.96it/s]
 50%|████▉     | 5541/11148 [00:11<00:11, 492.99it/s]
 59%|█████▊    | 10158/17318 [00:22<00:15, 474.91it/s]
 50%|█████     | 5591/11148 [00:11<00:11, 493.52it/s]
 59%|█████▉    | 10206/17318 [00:22<00:14, 476.13it/s]
 51%|█████     | 5642/11148 [00:11<00:11, 496.20it/s]
 59%|█████▉    | 10254/17318 [00:22<00:14, 473.05it/s]
 51%|█████     | 5692/11148 [00:11<00:11, 495.13it/s]
 59%|█████▉    | 10302/17318 [00:22<00:14, 472.53it/s]
 52%|█████▏    | 5742/11148 [00:11<00:10, 492.18it/s]
 60%|█████▉    | 10350/17318 [00:22<00:14, 472.02it/s]
 52%|█████▏    | 5792/11148 [00:11<00:10, 492.98it/s]
 60%|██████    | 10398/17318 [00:22<00:14, 470.44it/s]
 52%|█████▏    | 5842/11148 [00:11<00:10, 491.94it/s]
 60%|██████    | 10446/17318 [00:22<00:14, 470.17it/s]
 53%|█████▎    | 5892/11148 [00:11<00:10, 491.85it/s]
 61%|██████    | 10494/17318 [00:22<00:14, 468.45it/s]
 53%|█████▎    | 5942/11148 [00:11<00:10, 489.34it/s]
 61%|██████    | 10543/17318 [00:22<00:14, 473.64it/s]
 54%|█████▍    | 5993/11148 [00:12<00:10, 494.60it/s]
 61%|██████    | 10591/17318 [00:22<00:14, 465.31it/s]
 54%|█████▍    | 6045/11148 [00:12<00:10, 500.01it/s]
 61%|██████▏   | 10638/17318 [00:23<00:14, 460.03it/s]
 55%|█████▍    | 6098/11148 [00:12<00:09, 506.64it/s]
 62%|██████▏   | 10685/17318 [00:23<00:14, 458.36it/s]
 55%|█████▌    | 6150/11148 [00:12<00:09, 508.17it/s]
 62%|██████▏   | 10732/17318 [00:23<00:14, 460.89it/s]
 56%|█████▌    | 6201/11148 [00:12<00:09, 507.64it/s]
 62%|██████▏   | 10779/17318 [00:23<00:14, 462.73it/s]
 56%|█████▌    | 6252/11148 [00:12<00:09, 506.02it/s]
 63%|██████▎   | 10826/17318 [00:23<00:14, 463.28it/s]
 57%|█████▋    | 6303/11148 [00:12<00:09, 504.19it/s]
 63%|██████▎   | 10873/17318 [00:23<00:13, 465.18it/s]
 57%|█████▋    | 6354/11148 [00:12<00:09, 504.51it/s]
 63%|██████▎   | 10920/17318 [00:23<00:13, 463.32it/s]
 57%|█████▋    | 6405/11148 [00:12<00:09, 503.86it/s]
 63%|██████▎   | 10967/17318 [00:23<00:13, 461.11it/s]
 58%|█████▊    | 6456/11148 [00:12<00:09, 502.63it/s]
 64%|██████▎   | 11014/17318 [00:23<00:13, 462.90it/s]
 58%|█████▊    | 6507/11148 [00:13<00:09, 502.68it/s]
 64%|██████▍   | 11062/17318 [00:23<00:13, 465.82it/s]
 59%|█████▉    | 6558/11148 [00:13<00:09, 494.56it/s]
 64%|██████▍   | 11109/17318 [00:24<00:13, 465.42it/s]
 59%|█████▉    | 6608/11148 [00:13<00:09, 494.47it/s]
 64%|██████▍   | 11157/17318 [00:24<00:13, 467.67it/s]
 60%|█████▉    | 6658/11148 [00:13<00:09, 494.58it/s]
 65%|██████▍   | 11206/17318 [00:24<00:12, 471.95it/s]
 60%|██████    | 6709/11148 [00:13<00:08, 496.15it/s]
 65%|██████▍   | 11254/17318 [00:24<00:12, 473.91it/s]
 61%|██████    | 6759/11148 [00:13<00:08, 494.02it/s]
 65%|██████▌   | 11302/17318 [00:24<00:12, 474.08it/s]
 61%|██████    | 6809/11148 [00:13<00:08, 493.06it/s]
 66%|██████▌   | 11350/17318 [00:24<00:12, 472.35it/s]
 62%|██████▏   | 6859/11148 [00:13<00:08, 492.70it/s]
 66%|██████▌   | 11398/17318 [00:24<00:12, 472.09it/s]
 62%|██████▏   | 6909/11148 [00:13<00:08, 492.06it/s]
 66%|██████▌   | 11446/17318 [00:24<00:12, 470.46it/s]
 62%|██████▏   | 6961/11148 [00:13<00:08, 497.98it/s]
 66%|██████▋   | 11494/17318 [00:24<00:12, 465.90it/s]
 63%|██████▎   | 7013/11148 [00:14<00:08, 502.20it/s]
 67%|██████▋   | 11541/17318 [00:24<00:12, 465.49it/s]
 63%|██████▎   | 7064/11148 [00:14<00:08, 501.03it/s]
 67%|██████▋   | 11588/17318 [00:25<00:12, 465.78it/s]
 64%|██████▍   | 7115/11148 [00:14<00:08, 502.36it/s]
 67%|██████▋   | 11635/17318 [00:25<00:12, 465.18it/s]
 64%|██████▍   | 7166/11148 [00:14<00:07, 501.51it/s]
 67%|██████▋   | 11682/17318 [00:25<00:12, 465.46it/s]
 65%|██████▍   | 7217/11148 [00:14<00:07, 502.47it/s]
 68%|██████▊   | 11729/17318 [00:25<00:12, 464.87it/s]
 65%|██████▌   | 7268/11148 [00:14<00:07, 501.38it/s]
 68%|██████▊   | 11777/17318 [00:25<00:11, 469.25it/s]
 66%|██████▌   | 7319/11148 [00:14<00:07, 495.80it/s]
 68%|██████▊   | 11825/17318 [00:25<00:11, 471.33it/s]
 66%|██████▌   | 7369/11148 [00:14<00:07, 496.27it/s]
 69%|██████▊   | 11873/17318 [00:25<00:11, 468.85it/s]
 67%|██████▋   | 7420/11148 [00:14<00:07, 497.63it/s]
 69%|██████▉   | 11920/17318 [00:25<00:11, 464.90it/s]
 67%|██████▋   | 7470/11148 [00:14<00:07, 494.48it/s]
 69%|██████▉   | 11968/17318 [00:25<00:11, 468.09it/s]
 67%|██████▋   | 7520/11148 [00:15<00:07, 493.23it/s]
 69%|██████▉   | 12016/17318 [00:25<00:11, 471.40it/s]
 68%|██████▊   | 7570/11148 [00:15<00:07, 493.72it/s]
 70%|██████▉   | 12064/17318 [00:26<00:11, 464.03it/s]
 68%|██████▊   | 7622/11148 [00:15<00:07, 500.75it/s]
 70%|██████▉   | 12111/17318 [00:26<00:11, 458.40it/s]
 69%|██████▉   | 7673/11148 [00:15<00:06, 501.41it/s]
 70%|███████   | 12158/17318 [00:26<00:11, 459.83it/s]
 69%|██████▉   | 7725/11148 [00:15<00:06, 504.47it/s]
 70%|███████   | 12205/17318 [00:26<00:11, 457.61it/s]
 70%|██████▉   | 7777/11148 [00:15<00:06, 506.35it/s]
 71%|███████   | 12251/17318 [00:26<00:11, 454.71it/s]
 70%|███████   | 7828/11148 [00:15<00:06, 506.92it/s]
 71%|███████   | 12298/17318 [00:26<00:10, 456.42it/s]
 71%|███████   | 7879/11148 [00:15<00:06, 507.80it/s]
 71%|███████▏  | 12344/17318 [00:26<00:10, 455.04it/s]
 71%|███████   | 7931/11148 [00:15<00:06, 508.71it/s]
 72%|███████▏  | 12390/17318 [00:26<00:10, 453.17it/s]
 72%|███████▏  | 7982/11148 [00:15<00:06, 508.98it/s]
 72%|███████▏  | 12436/17318 [00:26<00:10, 453.29it/s]
 72%|███████▏  | 8033/11148 [00:16<00:06, 509.18it/s]
 72%|███████▏  | 12482/17318 [00:27<00:10, 451.57it/s]
 73%|███████▎  | 8085/11148 [00:16<00:05, 510.63it/s]
 72%|███████▏  | 12528/17318 [00:27<00:10, 451.35it/s]
 73%|███████▎  | 8137/11148 [00:16<00:05, 511.96it/s]
 73%|███████▎  | 12574/17318 [00:27<00:10, 450.79it/s]
 73%|███████▎  | 8189/11148 [00:16<00:05, 512.33it/s]
 73%|███████▎  | 12620/17318 [00:27<00:10, 450.59it/s]
 74%|███████▍  | 8241/11148 [00:16<00:05, 513.37it/s]
 73%|███████▎  | 12666/17318 [00:27<00:10, 450.26it/s]
 74%|███████▍  | 8293/11148 [00:16<00:05, 514.94it/s]
 73%|███████▎  | 12712/17318 [00:27<00:10, 450.77it/s]
 75%|███████▍  | 8345/11148 [00:16<00:05, 513.75it/s]
 74%|███████▎  | 12758/17318 [00:27<00:10, 452.04it/s]
 75%|███████▌  | 8397/11148 [00:16<00:05, 509.59it/s]
 74%|███████▍  | 12804/17318 [00:27<00:09, 452.31it/s]
 76%|███████▌  | 8448/11148 [00:16<00:05, 508.22it/s]
 74%|███████▍  | 12851/17318 [00:27<00:09, 455.92it/s]
 76%|███████▌  | 8500/11148 [00:17<00:05, 509.06it/s]
 74%|███████▍  | 12898/17318 [00:27<00:09, 458.79it/s]
 77%|███████▋  | 8551/11148 [00:17<00:05, 504.33it/s]
 75%|███████▍  | 12945/17318 [00:28<00:09, 461.02it/s]
 77%|███████▋  | 8602/11148 [00:17<00:05, 502.84it/s]
 75%|███████▌  | 12992/17318 [00:28<00:09, 463.07it/s]
 78%|███████▊  | 8653/11148 [00:17<00:04, 499.62it/s]
 75%|███████▌  | 13039/17318 [00:28<00:09, 464.59it/s]
 78%|███████▊  | 8703/11148 [00:17<00:04, 499.60it/s]
 76%|███████▌  | 13086/17318 [00:28<00:09, 452.49it/s]
 79%|███████▊  | 8753/11148 [00:17<00:05, 439.81it/s]
 76%|███████▌  | 13132/17318 [00:28<00:09, 452.90it/s]
 79%|███████▉  | 8804/11148 [00:17<00:05, 458.48it/s]
 76%|███████▌  | 13180/17318 [00:28<00:09, 458.26it/s]
 79%|███████▉  | 8854/11148 [00:17<00:04, 468.00it/s]
 76%|███████▋  | 13228/17318 [00:28<00:08, 462.55it/s]
 80%|███████▉  | 8905/11148 [00:17<00:04, 478.19it/s]
 77%|███████▋  | 13275/17318 [00:28<00:08, 464.14it/s]
 80%|████████  | 8956/11148 [00:17<00:04, 484.72it/s]
 77%|███████▋  | 13322/17318 [00:28<00:08, 459.06it/s]
 81%|████████  | 9008/11148 [00:18<00:04, 493.66it/s]
 77%|███████▋  | 13368/17318 [00:28<00:08, 457.17it/s]
 81%|████████▏ | 9059/11148 [00:18<00:04, 498.03it/s]
 77%|███████▋  | 13414/17318 [00:29<00:08, 454.32it/s]
 82%|████████▏ | 9111/11148 [00:18<00:04, 504.01it/s]
 78%|███████▊  | 13460/17318 [00:29<00:08, 453.83it/s]
 82%|████████▏ | 9162/11148 [00:18<00:03, 505.63it/s]
 78%|███████▊  | 13507/17318 [00:29<00:08, 457.81it/s]
 83%|████████▎ | 9213/11148 [00:18<00:03, 503.26it/s]
 78%|███████▊  | 13553/17318 [00:29<00:08, 454.00it/s]
 83%|████████▎ | 9264/11148 [00:18<00:03, 503.23it/s]
 79%|███████▊  | 13600/17318 [00:29<00:08, 457.47it/s]
 84%|████████▎ | 9315/11148 [00:18<00:03, 502.77it/s]
 79%|███████▉  | 13646/17318 [00:29<00:08, 457.28it/s]
 84%|████████▍ | 9366/11148 [00:18<00:03, 502.61it/s]
 79%|███████▉  | 13692/17318 [00:29<00:07, 454.64it/s]
 84%|████████▍ | 9418/11148 [00:18<00:03, 505.89it/s]
 79%|███████▉  | 13738/17318 [00:29<00:07, 453.67it/s]
 85%|████████▍ | 9470/11148 [00:18<00:03, 507.85it/s]
 80%|███████▉  | 13784/17318 [00:29<00:07, 453.00it/s]
 85%|████████▌ | 9522/11148 [00:19<00:03, 509.88it/s]
 80%|███████▉  | 13830/17318 [00:29<00:07, 452.78it/s]
 86%|████████▌ | 9574/11148 [00:19<00:03, 511.23it/s]
 80%|████████  | 13876/17318 [00:30<00:07, 452.20it/s]
 86%|████████▋ | 9626/11148 [00:19<00:02, 510.46it/s]
 80%|████████  | 13923/17318 [00:30<00:07, 454.53it/s]
 87%|████████▋ | 9678/11148 [00:19<00:02, 509.73it/s]
 81%|████████  | 13969/17318 [00:30<00:07, 455.16it/s]
 87%|████████▋ | 9729/11148 [00:19<00:02, 508.33it/s]
 81%|████████  | 14016/17318 [00:30<00:07, 457.35it/s]
 88%|████████▊ | 9780/11148 [00:19<00:02, 507.06it/s]
 81%|████████  | 14063/17318 [00:30<00:07, 458.54it/s]
 88%|████████▊ | 9831/11148 [00:19<00:02, 504.04it/s]
 81%|████████▏ | 14110/17318 [00:30<00:06, 461.88it/s]
 89%|████████▊ | 9882/11148 [00:19<00:02, 501.75it/s]
 82%|████████▏ | 14157/17318 [00:30<00:06, 462.94it/s]
 89%|████████▉ | 9933/11148 [00:19<00:02, 498.86it/s]
 82%|████████▏ | 14204/17318 [00:30<00:06, 464.56it/s]
 90%|████████▉ | 9983/11148 [00:20<00:02, 492.99it/s]
 82%|████████▏ | 14252/17318 [00:30<00:06, 467.44it/s]
 90%|████████▉ | 10033/11148 [00:20<00:02, 493.12it/s]
 83%|████████▎ | 14300/17318 [00:30<00:06, 469.69it/s]
 90%|█████████ | 10083/11148 [00:20<00:02, 486.95it/s]
 83%|████████▎ | 14347/17318 [00:31<00:06, 466.84it/s]
 91%|█████████ | 10134/11148 [00:20<00:02, 493.45it/s]
 83%|████████▎ | 14394/17318 [00:31<00:06, 465.47it/s]
 91%|█████████▏| 10184/11148 [00:20<00:01, 490.66it/s]
 83%|████████▎ | 14442/17318 [00:31<00:06, 467.56it/s]
 92%|█████████▏| 10235/11148 [00:20<00:01, 493.93it/s]
 84%|████████▎ | 14490/17318 [00:31<00:06, 468.47it/s]
 92%|█████████▏| 10285/11148 [00:20<00:01, 495.15it/s]
 84%|████████▍ | 14538/17318 [00:31<00:05, 469.50it/s]
 93%|█████████▎| 10335/11148 [00:20<00:01, 494.66it/s]
 84%|████████▍ | 14586/17318 [00:31<00:05, 471.17it/s]
 93%|█████████▎| 10385/11148 [00:20<00:01, 493.08it/s]
 85%|████████▍ | 14634/17318 [00:31<00:05, 469.41it/s]
 94%|█████████▎| 10435/11148 [00:20<00:01, 494.44it/s]
 85%|████████▍ | 14682/17318 [00:31<00:05, 470.53it/s]
 94%|█████████▍| 10485/11148 [00:21<00:01, 494.89it/s]
 85%|████████▌ | 14730/17318 [00:31<00:05, 469.83it/s]
 95%|█████████▍| 10535/11148 [00:21<00:01, 494.71it/s]
 85%|████████▌ | 14778/17318 [00:32<00:05, 470.49it/s]
 95%|█████████▍| 10585/11148 [00:21<00:01, 493.35it/s]
 86%|████████▌ | 14826/17318 [00:32<00:05, 469.86it/s]
 95%|█████████▌| 10636/11148 [00:21<00:01, 496.64it/s]
 86%|████████▌ | 14874/17318 [00:32<00:05, 470.36it/s]
 96%|█████████▌| 10686/11148 [00:21<00:00, 497.06it/s]
 86%|████████▌ | 14922/17318 [00:32<00:05, 468.20it/s]
 96%|█████████▋| 10736/11148 [00:21<00:00, 497.27it/s]
 86%|████████▋ | 14969/17318 [00:32<00:05, 468.58it/s]
 97%|█████████▋| 10787/11148 [00:21<00:00, 498.89it/s]
 87%|████████▋ | 15016/17318 [00:32<00:04, 468.52it/s]
 97%|█████████▋| 10838/11148 [00:21<00:00, 499.37it/s]
 87%|████████▋ | 15063/17318 [00:32<00:04, 467.13it/s]
 98%|█████████▊| 10888/11148 [00:21<00:00, 497.41it/s]
 87%|████████▋ | 15110/17318 [00:32<00:04, 465.15it/s]
 98%|█████████▊| 10939/11148 [00:21<00:00, 498.74it/s]
 88%|████████▊ | 15157/17318 [00:32<00:04, 466.03it/s]
 99%|█████████▊| 10989/11148 [00:22<00:00, 496.79it/s]
 88%|████████▊ | 15204/17318 [00:32<00:04, 466.75it/s]
 99%|█████████▉| 11041/11148 [00:22<00:00, 500.66it/s]
 88%|████████▊ | 15251/17318 [00:33<00:04, 464.75it/s]
 99%|█████████▉| 11092/11148 [00:22<00:00, 503.02it/s]
 88%|████████▊ | 15298/17318 [00:33<00:04, 460.84it/s]
100%|█████████▉| 11144/11148 [00:22<00:00, 505.56it/s]
100%|██████████| 11148/11148 [00:22<00:00, 498.30it/s]
 89%|████████▊ | 15345/17318 [00:33<00:04, 457.92it/s]

  0%|          | 0/11148 [00:00<?, ?it/s]
 89%|████████▉ | 15396/17318 [00:33<00:04, 471.30it/s]
  0%|          | 38/11148 [00:00<00:29, 376.82it/s]
 89%|████████▉ | 15444/17318 [00:33<00:03, 471.23it/s]
  1%|          | 89/11148 [00:00<00:24, 450.95it/s]
 89%|████████▉ | 15492/17318 [00:33<00:03, 469.17it/s]
  1%|▏         | 141/11148 [00:00<00:22, 479.42it/s]
 90%|████████▉ | 15539/17318 [00:33<00:03, 463.31it/s]
  2%|▏         | 193/11148 [00:00<00:22, 494.45it/s]
 90%|████████▉ | 15586/17318 [00:33<00:03, 460.48it/s]
  2%|▏         | 245/11148 [00:00<00:21, 503.49it/s]
 90%|█████████ | 15633/17318 [00:33<00:03, 462.17it/s]
  3%|▎         | 296/11148 [00:00<00:21, 503.67it/s]
 91%|█████████ | 15680/17318 [00:33<00:03, 463.64it/s]
  3%|▎         | 347/11148 [00:00<00:21, 505.05it/s]
 91%|█████████ | 15727/17318 [00:34<00:03, 464.03it/s]
  4%|▎         | 398/11148 [00:00<00:21, 506.03it/s]
 91%|█████████ | 15774/17318 [00:34<00:03, 463.57it/s]
  4%|▍         | 450/11148 [00:00<00:21, 507.24it/s]
 91%|█████████▏| 15821/17318 [00:34<00:03, 463.21it/s]
  5%|▍         | 502/11148 [00:01<00:20, 508.45it/s]
 92%|█████████▏| 15868/17318 [00:34<00:03, 462.87it/s]
  5%|▍         | 553/11148 [00:01<00:20, 507.07it/s]
 92%|█████████▏| 15915/17318 [00:34<00:03, 462.51it/s]
  5%|▌         | 604/11148 [00:01<00:20, 506.70it/s]
 92%|█████████▏| 15962/17318 [00:34<00:02, 462.65it/s]
  6%|▌         | 655/11148 [00:01<00:20, 503.15it/s]
 92%|█████████▏| 16009/17318 [00:34<00:02, 460.05it/s]
  6%|▋         | 706/11148 [00:01<00:20, 504.81it/s]
 93%|█████████▎| 16056/17318 [00:34<00:02, 461.02it/s]
  7%|▋         | 757/11148 [00:01<00:20, 505.14it/s]
 93%|█████████▎| 16103/17318 [00:34<00:02, 463.12it/s]
  7%|▋         | 808/11148 [00:01<00:20, 503.90it/s]
 93%|█████████▎| 16150/17318 [00:34<00:02, 463.73it/s]
  8%|▊         | 859/11148 [00:01<00:20, 504.80it/s]
 94%|█████████▎| 16198/17318 [00:35<00:02, 466.05it/s]
  8%|▊         | 910/11148 [00:01<00:20, 504.41it/s]
 94%|█████████▍| 16245/17318 [00:35<00:02, 466.18it/s]
  9%|▊         | 962/11148 [00:01<00:20, 506.12it/s]
 94%|█████████▍| 16292/17318 [00:35<00:02, 466.92it/s]
  9%|▉         | 1013/11148 [00:02<00:20, 503.48it/s]
 94%|█████████▍| 16340/17318 [00:35<00:02, 470.35it/s]
 10%|▉         | 1064/11148 [00:02<00:20, 503.20it/s]
 95%|█████████▍| 16388/17318 [00:35<00:01, 467.45it/s]
 10%|█         | 1115/11148 [00:02<00:19, 503.95it/s]
 95%|█████████▍| 16435/17318 [00:35<00:01, 467.81it/s]
 10%|█         | 1166/11148 [00:02<00:19, 504.74it/s]
 95%|█████████▌| 16482/17318 [00:35<00:01, 464.98it/s]
 11%|█         | 1217/11148 [00:02<00:19, 505.63it/s]
 95%|█████████▌| 16529/17318 [00:35<00:01, 461.78it/s]
 11%|█▏        | 1268/11148 [00:02<00:19, 504.04it/s]
 96%|█████████▌| 16576/17318 [00:35<00:01, 459.73it/s]
 12%|█▏        | 1319/11148 [00:02<00:19, 505.36it/s]
 96%|█████████▌| 16623/17318 [00:35<00:01, 461.04it/s]
 12%|█▏        | 1370/11148 [00:02<00:19, 504.84it/s]
 96%|█████████▋| 16670/17318 [00:36<00:01, 459.91it/s]
